PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7
1.021,1.536,1.015,1.285,1.014,1.290,1.532,1.536
1.020,1.536,1.016,1.286,1.015,1.290,1.532,1.536
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.051,1.639,1.090,1.376,1.087,1.379,1.637,1.639
1.019,1.536,1.019,1.288,1.017,1.292,1.533,1.536
1.022,1.540,1.015,1.287,1.015,1.292,1.535,1.540
1.026,1.541,1.010,1.287,1.015,1.293,1.537,1.541
1.024,1.537,1.006,1.285,1.014,1.290,1.533,1.537
1.023,1.538,1.014,1.286,1.015,1.291,1.534,1.538
1.026,1.544,1.010,1.288,1.015,1.294,1.538,1.544
1.032,1.556,1.011,1.292,1.016,1.301,1.549,1.556
1.032,1.559,1.012,1.293,1.016,1.302,1.551,1.559
1.027,1.548,1.014,1.290,1.015,1.297,1.542,1.548
1.025,1.547,1.016,1.290,1.015,1.297,1.542,1.547
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.021,1.543,1.021,1.291,1.018,1.296,1.539,1.543
1.023,1.542,1.016,1.288,1.015,1.294,1.537,1.542
1.028,1.553,1.016,1.291,1.016,1.299,1.546,1.553
1.031,1.554,1.009,1.291,1.016,1.300,1.547,1.554
1.029,1.547,0.996,1.289,1.015,1.295,1.541,1.547
1.028,1.549,1.013,1.290,1.015,1.297,1.543,1.549
1.032,1.556,1.010,1.292,1.016,1.301,1.549,1.556
1.040,1.578,1.016,1.302,1.019,1.314,1.568,1.578
1.041,1.585,1.020,1.304,1.020,1.318,1.574,1.585
1.031,1.563,1.017,1.295,1.016,1.305,1.555,1.563
1.028,1.562,1.019,1.295,1.016,1.305,1.554,1.562
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.112,1.678,1.119,1.411,1.116,1.414,1.676,1.678
1.071,1.615,1.077,1.358,1.074,1.361,1.613,1.615
1.012,1.526,1.017,1.282,1.014,1.285,1.524,1.526
1.010,1.527,1.017,1.283,1.014,1.286,1.524,1.527
1.008,1.525,1.017,1.282,1.014,1.284,1.523,1.525
1.012,1.526,1.017,1.282,1.014,1.285,1.524,1.526
0.999,1.529,1.017,1.283,1.014,1.287,1.526,1.529
1.025,1.557,1.032,1.303,1.028,1.308,1.553,1.557
1.023,1.550,1.026,1.297,1.023,1.302,1.546,1.550
1.002,1.531,1.018,1.284,1.014,1.288,1.528,1.531
1.007,1.531,1.019,1.284,1.014,1.288,1.528,1.531
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.072,1.616,1.078,1.358,1.074,1.361,1.614,1.616
1.039,1.565,1.044,1.316,1.040,1.319,1.563,1.565
1.013,1.527,1.018,1.283,1.014,1.286,1.525,1.527
1.005,1.527,1.017,1.283,1.014,1.286,1.525,1.527
1.008,1.525,1.017,1.282,1.014,1.284,1.523,1.525
1.012,1.525,1.017,1.282,1.014,1.285,1.523,1.525
1.003,1.527,1.017,1.283,1.014,1.286,1.525,1.527
1.025,1.557,1.034,1.305,1.031,1.309,1.554,1.557
1.025,1.557,1.032,1.304,1.029,1.309,1.553,1.557
1.004,1.530,1.018,1.284,1.014,1.288,1.528,1.530
1.011,1.530,1.019,1.284,1.014,1.288,1.527,1.530
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.055,1.590,1.060,1.337,1.057,1.339,1.588,1.590
1.020,1.536,1.024,1.291,1.021,1.294,1.534,1.536
1.010,1.529,1.018,1.283,1.014,1.287,1.526,1.529
0.994,1.529,1.017,1.283,1.014,1.287,1.526,1.529
0.982,1.526,1.017,1.282,1.014,1.285,1.524,1.526
1.012,1.526,1.017,1.282,1.014,1.285,1.524,1.526
1.020,1.533,1.016,1.284,1.014,1.289,1.529,1.533
1.019,1.537,1.017,1.287,1.015,1.291,1.533,1.537
1.020,1.538,1.017,1.286,1.015,1.291,1.534,1.538
1.024,1.540,1.017,1.287,1.015,1.293,1.535,1.540
0.961,1.533,1.019,1.285,1.014,1.289,1.530,1.533
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.024,1.543,1.029,1.297,1.025,1.300,1.541,1.543
1.012,1.527,1.018,1.283,1.014,1.286,1.525,1.527
0.957,1.532,1.018,1.285,1.014,1.289,1.529,1.532
1.024,1.551,1.029,1.299,1.026,1.304,1.548,1.551
1.020,1.537,1.021,1.289,1.018,1.293,1.534,1.537
1.028,1.565,1.039,1.312,1.036,1.316,1.562,1.565
1.023,1.548,1.026,1.296,1.023,1.301,1.544,1.548
1.021,1.543,1.017,1.288,1.015,1.294,1.538,1.543
1.022,1.545,1.018,1.289,1.015,1.296,1.540,1.545
1.033,1.580,1.046,1.321,1.042,1.327,1.576,1.580
0.830,1.537,1.019,1.287,1.015,1.292,1.533,1.537
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.027,1.546,1.031,1.299,1.027,1.302,1.544,1.546
1.014,1.527,1.018,1.283,1.014,1.286,1.525,1.527
1.001,1.532,1.019,1.285,1.014,1.289,1.529,1.532
1.027,1.562,1.036,1.309,1.033,1.313,1.558,1.562
1.023,1.550,1.030,1.300,1.027,1.304,1.547,1.550
0.986,1.531,1.018,1.284,1.014,1.288,1.529,1.531
1.022,1.547,1.025,1.295,1.022,1.300,1.543,1.547
1.024,1.552,1.025,1.297,1.022,1.302,1.547,1.552
1.024,1.555,1.027,1.298,1.023,1.304,1.550,1.555
0.891,1.536,1.019,1.286,1.015,1.291,1.533,1.536
0.992,1.536,1.020,1.286,1.015,1.291,1.533,1.536
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.107,0.224,0.115,0.000,0.000,0.156,0.202,0.224
1.125,1.697,1.132,1.427,1.129,1.430,1.695,1.697
1.085,1.637,1.092,1.376,1.088,1.379,1.635,1.637
1.023,1.541,1.027,1.295,1.024,1.298,1.539,1.541
1.011,1.525,1.017,1.282,1.014,1.285,1.523,1.525
1.007,1.523,1.016,1.281,1.013,1.283,1.522,1.523
1.017,1.534,1.023,1.289,1.019,1.292,1.532,1.534
1.010,1.527,1.018,1.283,1.014,1.286,1.525,1.527
0.063,1.532,1.018,1.285,1.014,1.289,1.529,1.532
1.020,1.537,1.017,1.286,1.015,1.291,1.533,1.537
1.010,1.529,1.018,1.283,1.014,1.287,1.526,1.529
1.012,1.529,1.018,1.284,1.014,1.287,1.526,1.529
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.073,1.617,1.078,1.359,1.075,1.362,1.615,1.617
1.033,1.557,1.039,1.309,1.035,1.312,1.555,1.557
1.010,1.528,1.018,1.283,1.014,1.287,1.526,1.528
1.026,1.560,1.036,1.308,1.033,1.312,1.557,1.560
1.059,1.668,1.110,1.400,1.106,1.404,1.665,1.668
1.004,1.529,1.018,1.283,1.014,1.287,1.526,1.529
1.030,1.571,1.043,1.317,1.040,1.321,1.568,1.571
1.023,1.548,1.023,1.294,1.020,1.299,1.544,1.548
1.024,1.552,1.026,1.297,1.022,1.303,1.547,1.552
1.028,1.567,1.038,1.311,1.035,1.316,1.563,1.567
0.996,1.534,1.019,1.286,1.015,1.290,1.531,1.534
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.014,1.527,1.018,1.283,1.014,1.286,1.525,1.527
1.010,1.529,1.018,1.284,1.014,1.287,1.526,1.529
1.025,1.542,1.017,1.288,1.015,1.294,1.537,1.542
1.020,1.538,1.018,1.287,1.016,1.292,1.534,1.538
1.018,1.532,1.016,1.284,1.014,1.288,1.529,1.532
1.040,1.604,1.065,1.345,1.062,1.349,1.601,1.604
1.021,1.543,1.022,1.292,1.020,1.296,1.539,1.543
1.022,1.542,1.017,1.288,1.015,1.294,1.537,1.542
1.023,1.544,1.017,1.288,1.015,1.295,1.539,1.544
1.024,1.553,1.028,1.299,1.025,1.304,1.549,1.553
1.029,1.571,1.041,1.315,1.037,1.320,1.567,1.571
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.026,1.545,1.030,1.298,1.027,1.301,1.543,1.545
1.013,1.526,1.018,1.283,1.014,1.286,1.524,1.526
0.979,1.531,1.018,1.284,1.014,1.288,1.528,1.531
1.024,1.551,1.030,1.301,1.027,1.304,1.548,1.551
1.021,1.542,1.025,1.295,1.023,1.298,1.540,1.542
1.002,1.529,1.018,1.283,1.014,1.287,1.527,1.529
1.027,1.561,1.037,1.309,1.033,1.313,1.558,1.561
1.021,1.542,1.020,1.290,1.017,1.295,1.538,1.542
1.022,1.546,1.023,1.293,1.020,1.299,1.542,1.546
0.876,1.533,1.018,1.285,1.014,1.289,1.530,1.533
1.006,1.533,1.019,1.285,1.014,1.289,1.530,1.533
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.063,1.601,1.068,1.346,1.064,1.349,1.599,1.601
1.016,1.530,1.020,1.286,1.016,1.289,1.528,1.530
1.007,1.530,1.018,1.284,1.014,1.288,1.527,1.530
1.077,1.726,1.147,1.447,1.143,1.452,1.723,1.726
1.022,1.545,1.026,1.295,1.023,1.299,1.542,1.545
1.002,1.531,1.018,1.284,1.014,1.288,1.529,1.531
1.025,1.554,1.030,1.302,1.027,1.306,1.551,1.554
1.025,1.557,1.029,1.301,1.025,1.307,1.553,1.557
1.027,1.563,1.031,1.304,1.027,1.311,1.558,1.563
0.952,1.538,1.020,1.287,1.015,1.292,1.534,1.538
0.992,1.538,1.020,1.287,1.015,1.292,1.534,1.538
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
