pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1052.807,1241.860,2294.667
2151.286,2503.414,4654.699
3586.437,4136.333,7722.770
3585.587,4135.376,7720.963
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3574.756,4123.090,7697.846
3574.214,4122.478,7696.691
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
332.432,402.764,735.196
1087.507,1281.951,2369.459
2204.786,2564.424,4769.211
3648.310,4206.475,7854.785
3627.455,4182.833,7810.288
1053.420,1242.565,2295.985
2152.130,2504.374,4656.503
3592.283,4142.962,7735.245
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1053.098,1242.196,2295.294
2147.482,2499.062,4646.544
3586.437,4136.333,7722.770
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3574.756,4123.090,7697.846
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
311.181,377.698,688.879
1050.037,1238.656,2288.693
2147.482,2499.062,4646.544
3586.437,4136.333,7722.770
3580.594,4129.709,7710.303
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3574.756,4123.090,7697.846
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
311.181,377.698,688.879
1050.037,1238.656,2288.693
2147.482,2499.062,4646.544
3586.437,4136.333,7722.770
3580.594,4129.709,7710.303
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3574.756,4123.090,7697.846
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
311.181,377.698,688.879
1049.600,1238.152,2287.752
2146.639,2498.103,4644.742
3580.594,4129.709,7710.303
3580.594,4129.709,7710.303
1039.919,1226.960,2266.879
2133.565,2483.156,4616.721
3568.922,4116.475,7685.397
3568.922,4116.475,7685.397
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
333.315,403.803,737.118
1088.310,1282.881,2371.191
2205.900,2565.699,4771.599
3649.918,4208.301,7858.220
3627.455,4182.833,7810.288
1053.420,1242.565,2295.985
2152.130,2504.374,4656.503
3592.283,4142.962,7735.245
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1053.420,1242.565,2295.985
2152.130,2504.374,4656.503
3592.283,4142.962,7735.245
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3574.756,4123.090,7697.846
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1050.037,1238.656,2288.693
2147.482,2499.062,4646.544
3586.437,4136.333,7722.770
3580.594,4129.709,7710.303
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3574.756,4123.090,7697.846
3568.922,4116.475,7685.397
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1050.037,1238.656,2288.693
2147.482,2499.062,4646.544
3586.437,4136.333,7722.770
3580.594,4129.709,7710.303
1043.287,1230.853,2274.140
2134.660,2484.411,4619.072
3568.922,4116.475,7685.397
3568.922,4116.475,7685.397
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1050.037,1238.656,2288.693
2147.482,2499.062,4646.544
3580.594,4129.709,7710.303
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3574.756,4123.090,7697.846
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
331.275,401.399,732.674
1087.330,1281.748,2369.078
2200.094,2559.064,4759.158
3639.213,4196.162,7835.374
3627.455,4182.833,7810.288
1053.420,1242.565,2295.985
2152.130,2504.374,4656.503
3592.283,4142.962,7735.245
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1050.037,1238.656,2288.693
2147.482,2499.062,4646.544
3592.283,4142.962,7735.245
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3574.756,4123.090,7697.846
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1050.037,1238.656,2288.693
2147.482,2499.062,4646.544
3586.437,4136.333,7722.770
3580.594,4129.709,7710.303
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3574.756,4123.090,7697.846
3568.922,4116.475,7685.397
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
765.524,909.016,1674.540
2604.741,3020.708,5625.448
5361.118,6141.688,11502.806
8971.004,10190.997,19162.001
8962.131,10181.081,19143.212
2584.537,2997.687,5582.224
5330.953,6107.703,11438.656
8935.536,10151.360,19086.896
8935.536,10151.360,19086.896
2579.498,2991.944,5571.441
753.803,895.397,1649.201
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
765.524,909.016,1674.540
2604.741,3020.708,5625.448
5354.755,6134.517,11489.272
8971.004,10190.997,19162.001
8953.262,10171.170,19124.432
2584.537,2997.687,5582.224
5326.749,6102.961,11429.710
8953.262,10171.170,19124.432
8953.262,10171.170,19124.432
2584.537,2997.687,5582.224
753.803,895.397,1649.201
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
804.165,953.890,1758.056
2686.260,3113.569,5799.829
5467.448,6261.466,11728.915
9102.953,10338.446,19441.399
9051.040,10280.436,19331.477
2604.741,3020.708,5625.448
5354.755,6134.517,11489.272
8988.761,10210.842,19199.603
8971.004,10190.997,19162.001
2584.537,2997.687,5582.224
753.803,895.397,1649.201
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
768.467,912.435,1680.901
2609.802,3026.475,5636.277
5367.764,6149.180,11516.944
8988.761,10210.842,19199.603
8971.004,10190.997,19162.001
2589.582,3003.435,5593.016
5333.744,6110.843,11444.587
8944.397,10161.263,19105.660
8944.397,10161.263,19105.660
2584.537,2997.687,5582.224
753.803,895.397,1649.201
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
765.524,909.016,1674.540
2609.802,3026.475,5636.277
5361.767,6142.417,11504.184
8979.880,10200.918,19180.798
8971.004,10190.997,19162.001
2589.582,3003.435,5593.016
5333.744,6110.843,11444.587
8944.397,10161.263,19105.660
8944.397,10161.263,19105.660
2584.537,2997.687,5582.224
753.803,895.397,1649.201
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
768.467,912.435,1680.901
2609.802,3026.475,5636.277
5368.784,6150.322,11519.105
8988.761,10210.842,19199.603
8971.004,10190.997,19162.001
2589.582,3003.435,5593.016
5333.744,6110.843,11444.587
8944.397,10161.263,19105.660
8935.536,10151.360,19086.896
2584.537,2997.687,5582.224
753.803,895.397,1649.201
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
768.467,912.435,1680.901
2614.869,3032.247,5647.116
5368.784,6150.322,11519.105
8988.761,10210.842,19199.603
8979.880,10200.918,19180.798
2589.582,3003.435,5593.016
5333.744,6110.843,11444.587
8953.262,10171.170,19124.432
8944.397,10161.263,19105.660
2584.537,2997.687,5582.224
753.803,895.397,1649.201
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
816.472,968.173,1784.645
2717.121,3148.712,5865.833
5524.195,6325.377,11849.572
9176.191,10420.263,19596.454
9114.313,10351.129,19465.441
2625.014,3043.806,5668.821
5389.857,6174.064,11563.921
9015.428,10240.642,19256.070
8997.646,10220.771,19218.417
2594.630,3009.187,5603.818
756.726,898.794,1655.520
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
771.414,915.859,1687.273
2619.939,3038.024,5657.964
5375.804,6158.231,11534.035
9006.535,10230.704,19237.240
8988.761,10210.842,19199.603
2594.630,3009.187,5603.818
5340.744,6118.730,11459.474
8962.131,10181.081,19143.212
8953.262,10171.170,19124.432
2584.537,2997.687,5582.224
754.042,895.674,1649.716
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
768.467,912.435,1680.901
2614.869,3032.247,5647.116
5369.402,6151.016,11520.419
8997.646,10220.771,19218.417
8988.761,10210.842,19199.603
2594.630,3009.187,5603.818
5347.748,6126.621,11474.369
8962.131,10181.081,19143.212
8962.131,10181.081,19143.212
2589.582,3003.435,5593.016
756.726,898.794,1655.520
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
777.589,938.653,1716.242
2639.145,3106.258,5745.402
5427.676,6304.373,11732.049
9095.954,10468.653,19564.608
9086.973,10458.499,19545.472
2623.362,3088.034,5711.396
5399.332,6272.039,11671.371
9060.053,10428.063,19488.115
9051.088,10417.926,19469.014
2618.259,3082.140,5700.399
765.717,924.650,1690.367
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1143.766,1376.511,2520.277
2655.006,3124.802,5779.808
5441.873,6320.567,11762.441
9105.741,10479.714,19585.455
9095.954,10468.653,19564.608
2625.937,3091.003,5716.939
5413.495,6288.197,11701.692
9069.822,10439.104,19508.925
9069.022,10438.204,19507.226
2618.702,3082.650,5701.352
765.717,924.650,1690.367
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4517.843,5238.058,9755.900
6120.787,7095.253,13216.040
6687.364,7753.136,14440.500
10014.103,11516.959,21531.062
12375.701,14184.621,26560.322
5544.251,6444.214,11988.466
7243.173,8387.170,15630.343
9113.930,10488.976,19602.905
9095.954,10468.653,19564.608
4612.539,5387.137,9999.676
2685.865,3166.608,5852.473
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4473.859,5187.084,9660.943
6033.619,6995.810,13029.429
6466.587,7501.460,13968.046
9582.138,11025.828,20607.966
11751.017,13483.219,25234.236
4979.528,5804.666,10784.194
6468.507,7503.861,13972.368
9069.822,10439.104,19508.925
9069.022,10438.204,19507.226
3755.301,4405.066,8160.368
2040.810,2425.725,4466.535
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5040.328,5819.536,10859.864
6690.098,7732.317,14422.415
7125.553,8253.642,15379.195
10316.607,11862.527,22179.135
12435.968,14252.052,26688.019
5264.953,6128.353,11393.306
6793.238,7875.057,14668.294
9077.996,10448.349,19526.345
9069.022,10438.204,19507.226
4148.046,4856.422,9004.468
2369.081,2803.786,5172.867
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5701.223,6553.723,12254.946
6698.004,7741.254,14439.258
6288.254,7297.173,13585.427
9104.940,10478.812,19583.752
9446.391,10870.693,20317.084
3190.462,3751.401,6941.863
5406.411,6280.116,11686.527
9060.053,10428.063,19488.115
9060.053,10428.063,19488.115
2618.259,3082.140,5700.399
765.717,924.650,1690.367
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1842.513,2196.010,4038.523
2665.807,3137.593,5803.400
5427.676,6304.373,11732.049
9086.973,10458.499,19545.472
9077.996,10448.349,19526.345
2618.259,3082.140,5700.399
5399.332,6272.039,11671.371
9051.088,10417.926,19469.014
9042.127,10407.794,19449.920
2613.159,3076.251,5689.410
762.761,921.163,1683.925
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
