mdot_space_cooling_and_refrigeration_result_kgpers,mdot_space_cooling_data_center_and_refrigeration_result_kgpers,T_return_DC_space_cooling_and_refrigeration_result_K,T_supply_DC_space_cooling_and_refrigeration_result_K,T_return_DC_space_cooling_data_center_and_refrigeration_result_K,T_supply_DC_space_cooling_data_center_and_refrigeration_result_K,A_hex_cs,A_hex_cs_space_cooling_data_center_and_refrigeration,Q_space_cooling_and_refrigeration_W,Q_space_cooling_data_center_and_refrigeration_W
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.030,0.030,289.416,278.500,289.416,278.500,28.306,28.306,1390.000,1390.000
0.079,0.079,290.237,278.500,290.237,278.500,28.306,28.306,3891.000,3891.000
0.014,0.014,289.268,278.500,289.268,278.500,28.306,28.306,645.000,645.000
0.001,0.001,289.100,278.500,289.100,278.500,28.306,28.306,55.000,55.000
0.024,0.024,289.832,278.500,289.832,278.500,28.306,28.306,1123.000,1123.000
0.048,0.048,289.655,278.500,289.655,278.500,28.306,28.306,2251.000,2251.000
0.052,0.052,290.129,278.500,290.129,278.500,28.306,28.306,2536.000,2536.000
0.032,0.032,290.195,278.500,290.195,278.500,28.306,28.306,1585.000,1585.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.566,0.566,289.347,278.500,289.347,278.500,28.306,28.306,25698.000,25698.000
0.621,0.621,290.244,278.500,290.244,278.500,28.306,28.306,30532.000,30532.000
0.444,0.444,291.067,278.500,291.067,278.500,28.306,28.306,23326.000,23326.000
0.106,0.106,292.336,278.500,292.336,278.500,28.306,28.306,6137.000,6137.000
0.268,0.268,292.348,278.500,292.348,278.500,28.306,28.306,15530.000,15530.000
0.768,0.768,291.565,278.500,291.565,278.500,28.306,28.306,42015.000,42015.000
0.535,0.535,292.816,278.500,292.816,278.500,28.306,28.306,32038.000,32038.000
0.309,0.309,292.912,278.500,292.912,278.500,28.306,28.306,18652.000,18652.000
0.101,0.101,295.736,278.500,295.736,278.500,28.306,28.306,7321.000,7321.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.014,0.014,289.069,278.500,289.069,278.500,28.306,28.306,627.000,627.000
0.032,0.032,289.314,278.500,289.314,278.500,28.306,28.306,1433.000,1433.000
0.343,0.343,289.366,278.500,289.366,278.500,28.306,28.306,15580.000,15580.000
0.104,0.104,289.974,278.500,289.974,278.500,28.306,28.306,5000.000,5000.000
0.129,0.129,289.155,278.500,289.155,278.500,28.306,28.306,5743.000,5743.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.017,0.017,289.061,278.500,289.061,278.500,28.306,28.306,755.000,755.000
0.004,0.004,289.195,278.500,289.195,278.500,28.306,28.306,176.000,176.000
0.031,0.031,289.708,278.500,289.708,278.500,28.306,28.306,1472.000,1472.000
0.165,0.165,290.835,278.500,290.835,278.500,28.306,28.306,8524.000,8524.000
0.147,0.147,291.535,278.500,291.535,278.500,28.306,28.306,7998.000,7998.000
0.099,0.099,291.600,278.500,291.600,278.500,28.306,28.306,5450.000,5450.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.180,0.180,289.505,278.500,289.505,278.500,28.306,28.306,8308.000,8308.000
0.217,0.217,290.699,278.500,290.699,278.500,28.306,28.306,11092.000,11092.000
0.166,0.166,291.838,278.500,291.838,278.500,28.306,28.306,9239.000,9239.000
0.049,0.049,293.151,278.500,293.151,278.500,28.306,28.306,2980.000,2980.000
0.174,0.174,293.596,278.500,293.596,278.500,28.306,28.306,11023.000,11023.000
0.378,0.378,293.031,278.500,293.031,278.500,28.306,28.306,22960.000,22960.000
0.316,0.316,293.612,278.500,293.612,278.500,28.306,28.306,19997.000,19997.000
0.209,0.209,294.229,278.500,294.229,278.500,28.306,28.306,13775.000,13775.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.140,0.140,291.837,278.500,291.837,278.500,28.306,28.306,7832.000,7832.000
0.345,0.345,292.755,278.500,292.755,278.500,28.306,28.306,20597.000,20597.000
0.354,0.354,293.914,278.500,293.914,278.500,28.306,28.306,22857.000,22857.000
0.233,0.233,294.793,278.500,294.793,278.500,28.306,28.306,15911.000,15911.000
0.053,0.053,296.136,278.500,296.136,278.500,28.306,28.306,3906.000,3906.000
0.114,0.114,295.640,278.500,295.640,278.500,28.306,28.306,8164.000,8164.000
0.271,0.271,294.794,278.500,294.794,278.500,28.306,28.306,18492.000,18492.000
0.186,0.186,295.539,278.500,295.539,278.500,28.306,28.306,13230.000,13230.000
0.123,0.123,295.918,278.500,295.918,278.500,28.306,28.306,8933.000,8933.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.227,0.227,293.329,278.500,293.329,278.500,28.306,28.306,14098.000,14098.000
0.420,0.420,293.400,278.500,293.400,278.500,28.306,28.306,26216.000,26216.000
0.381,0.381,293.710,278.500,293.710,278.500,28.306,28.306,24244.000,24244.000
0.285,0.285,294.819,278.500,294.819,278.500,28.306,28.306,19444.000,19444.000
0.068,0.068,296.137,278.500,296.137,278.500,28.306,28.306,4993.000,4993.000
0.189,0.189,295.630,278.500,295.630,278.500,28.306,28.306,13514.000,13514.000
0.450,0.450,294.407,278.500,294.407,278.500,28.306,28.306,29981.000,29981.000
0.300,0.300,295.050,278.500,295.050,278.500,28.306,28.306,20796.000,20796.000
0.192,0.192,295.831,278.500,295.831,278.500,28.306,28.306,13912.000,13912.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.224,0.224,289.776,278.500,289.776,278.500,28.306,28.306,10574.000,10574.000
0.525,0.525,289.829,278.500,289.829,278.500,28.306,28.306,24887.000,24887.000
0.394,0.394,289.884,278.500,289.884,278.500,28.306,28.306,18779.000,18779.000
0.266,0.266,290.674,278.500,290.674,278.500,28.306,28.306,13566.000,13566.000
0.063,0.063,291.834,278.500,291.834,278.500,28.306,28.306,3516.000,3516.000
0.113,0.113,291.367,278.500,291.367,278.500,28.306,28.306,6090.000,6090.000
0.256,0.256,291.135,278.500,291.135,278.500,28.306,28.306,13524.000,13524.000
0.141,0.141,290.531,278.500,290.531,278.500,28.306,28.306,7120.000,7120.000
0.090,0.090,290.586,278.500,290.586,278.500,28.306,28.306,4554.000,4554.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.078,0.078,288.992,278.500,288.992,278.500,28.306,28.306,3416.000,3416.000
0.183,0.183,289.592,278.500,289.592,278.500,28.306,28.306,8489.000,8489.000
0.185,0.185,290.323,278.500,290.323,278.500,28.306,28.306,9172.000,9172.000
0.198,0.198,291.205,278.500,291.205,278.500,28.306,28.306,10517.000,10517.000
0.036,0.036,291.849,278.500,291.849,278.500,28.306,28.306,2007.000,2007.000
0.090,0.090,292.201,278.500,292.201,278.500,28.306,28.306,5152.000,5152.000
0.222,0.222,291.995,278.500,291.995,278.500,28.306,28.306,12525.000,12525.000
0.160,0.160,292.033,278.500,292.033,278.500,28.306,28.306,9079.000,9079.000
0.197,0.197,292.203,278.500,292.203,278.500,28.306,28.306,11306.000,11306.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.119,0.119,288.800,278.500,288.800,278.500,28.306,28.306,5117.000,5117.000
0.133,0.133,289.333,278.500,289.333,278.500,28.306,28.306,6033.000,6033.000
0.155,0.155,290.121,278.500,290.121,278.500,28.306,28.306,7553.000,7553.000
0.036,0.036,290.967,278.500,290.967,278.500,28.306,28.306,1882.000,1882.000
0.163,0.163,290.567,278.500,290.567,278.500,28.306,28.306,8208.000,8208.000
0.198,0.198,290.747,278.500,290.747,278.500,28.306,28.306,10157.000,10157.000
0.125,0.125,290.481,278.500,290.481,278.500,28.306,28.306,6292.000,6292.000
0.079,0.079,290.334,278.500,290.334,278.500,28.306,28.306,3905.000,3905.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,28.306,28.306,0.000,0.000
