mdot_space_cooling_and_refrigeration_result_kgpers,mdot_space_cooling_data_center_and_refrigeration_result_kgpers,T_return_DC_space_cooling_and_refrigeration_result_K,T_supply_DC_space_cooling_and_refrigeration_result_K,T_return_DC_space_cooling_data_center_and_refrigeration_result_K,T_supply_DC_space_cooling_data_center_and_refrigeration_result_K,A_hex_cs,A_hex_cs_space_cooling_data_center_and_refrigeration,Q_space_cooling_and_refrigeration_W,Q_space_cooling_data_center_and_refrigeration_W
1.549,1.549,294.091,278.500,294.091,278.500,41.869,41.869,101047.000,101047.000
0.932,0.932,294.282,278.500,294.282,278.500,41.869,41.869,61586.000,61586.000
1.375,1.375,293.753,278.500,293.753,278.500,41.869,41.869,87797.000,87797.000
2.367,2.367,292.352,278.500,292.352,278.500,41.869,41.869,137219.000,137219.000
2.136,2.136,292.403,278.500,292.403,278.500,41.869,41.869,124265.000,124265.000
1.605,1.605,292.740,278.500,292.740,278.500,41.869,41.869,95655.000,95655.000
0.733,0.733,293.929,278.500,293.929,278.500,41.869,41.869,47357.000,47357.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.101,0.101,298.084,278.500,298.084,278.500,41.869,41.869,8276.000,8276.000
0.900,0.900,294.108,278.500,294.108,278.500,41.869,41.869,58776.000,58776.000
1.162,1.162,293.331,278.500,293.331,278.500,41.869,41.869,72147.000,72147.000
1.372,1.372,293.160,278.500,293.160,278.500,41.869,41.869,84190.000,84190.000
1.037,1.037,293.671,278.500,293.671,278.500,41.869,41.869,65824.000,65824.000
0.527,0.527,295.244,278.500,295.244,278.500,41.869,41.869,36953.000,36953.000
0.775,0.775,294.250,278.500,294.250,278.500,41.869,41.869,51079.000,51079.000
1.115,1.115,293.106,278.500,293.106,278.500,41.869,41.869,68130.000,68130.000
0.792,0.792,293.768,278.500,293.768,278.500,41.869,41.869,50597.000,50597.000
0.803,0.803,294.329,278.500,294.329,278.500,41.869,41.869,53222.000,53222.000
0.076,0.076,298.204,278.500,298.204,278.500,41.869,41.869,6231.000,6231.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.129,0.129,296.756,278.500,296.756,278.500,41.869,41.869,9845.000,9845.000
0.553,0.553,291.651,278.500,291.651,278.500,41.869,41.869,30451.000,30451.000
1.213,1.213,292.352,278.500,292.352,278.500,41.869,41.869,70313.000,70313.000
1.268,1.268,293.230,278.500,293.230,278.500,41.869,41.869,78165.000,78165.000
0.975,0.975,294.483,278.500,294.483,278.500,41.869,41.869,65225.000,65225.000
0.238,0.238,297.264,278.500,297.264,278.500,41.869,41.869,18691.000,18691.000
0.717,0.717,295.971,278.500,295.971,278.500,41.869,41.869,52429.000,52429.000
1.782,1.782,294.706,278.500,294.706,278.500,41.869,41.869,120891.000,120891.000
1.433,1.433,295.471,278.500,295.471,278.500,41.869,41.869,101787.000,101787.000
1.051,1.051,296.173,278.500,296.173,278.500,41.869,41.869,77764.000,77764.000
0.583,0.583,295.779,278.500,295.779,278.500,41.869,41.869,42186.000,42186.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.162,0.162,297.074,278.500,297.074,278.500,41.869,41.869,12586.000,12586.000
0.434,0.434,294.972,278.500,294.972,278.500,41.869,41.869,29932.000,29932.000
0.885,0.885,295.035,278.500,295.035,278.500,41.869,41.869,61209.000,61209.000
1.011,1.011,295.359,278.500,295.359,278.500,41.869,41.869,71299.000,71299.000
0.738,0.738,296.144,278.500,296.144,278.500,41.869,41.869,54521.000,54521.000
0.317,0.317,297.419,278.500,297.419,278.500,41.869,41.869,25109.000,25109.000
0.670,0.670,296.195,278.500,296.195,278.500,41.869,41.869,49605.000,49605.000
1.378,1.378,294.706,278.500,294.706,278.500,41.869,41.869,93450.000,93450.000
1.078,1.078,294.967,278.500,294.967,278.500,41.869,41.869,74303.000,74303.000
0.695,0.695,295.553,278.500,295.553,278.500,41.869,41.869,49605.000,49605.000
0.054,0.054,298.458,278.500,298.458,278.500,41.869,41.869,4516.000,4516.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.511,0.511,293.544,278.500,293.544,278.500,41.869,41.869,32202.000,32202.000
1.173,1.173,293.431,278.500,293.431,278.500,41.869,41.869,73280.000,73280.000
1.627,1.627,294.230,278.500,294.230,278.500,41.869,41.869,107136.000,107136.000
1.250,1.250,295.073,278.500,295.073,278.500,41.869,41.869,86719.000,86719.000
0.608,0.608,295.922,278.500,295.922,278.500,41.869,41.869,44332.000,44332.000
0.953,0.953,295.352,278.500,295.352,278.500,41.869,41.869,67213.000,67213.000
1.289,1.289,293.752,278.500,293.752,278.500,41.869,41.869,82253.000,82253.000
0.683,0.683,293.805,278.500,293.805,278.500,41.869,41.869,43721.000,43721.000
0.483,0.483,294.830,278.500,294.830,278.500,41.869,41.869,33038.000,33038.000
0.108,0.108,298.025,278.500,298.025,278.500,41.869,41.869,8818.000,8818.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.331,0.331,290.414,278.500,290.414,278.500,41.869,41.869,16511.000,16511.000
0.552,0.552,290.010,278.500,290.010,278.500,41.869,41.869,26585.000,26585.000
0.617,0.617,290.127,278.500,290.127,278.500,41.869,41.869,30019.000,30019.000
0.453,0.453,290.131,278.500,290.131,278.500,41.869,41.869,22061.000,22061.000
0.033,0.033,289.836,278.500,289.836,278.500,41.869,41.869,1580.000,1580.000
0.067,0.067,289.370,278.500,289.370,278.500,41.869,41.869,3067.000,3067.000
0.344,0.344,291.508,278.500,291.508,278.500,41.869,41.869,18748.000,18748.000
0.422,0.422,289.551,278.500,289.551,278.500,41.869,41.869,19522.000,19522.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.265,0.265,288.953,278.500,288.953,278.500,41.869,41.869,11597.000,11597.000
0.692,0.692,288.988,278.500,288.988,278.500,41.869,41.869,30388.000,30388.000
0.324,0.324,289.148,278.500,289.148,278.500,41.869,41.869,14450.000,14450.000
0.295,0.295,289.739,278.500,289.739,278.500,41.869,41.869,13890.000,13890.000
0.095,0.095,291.637,278.500,291.637,278.500,41.869,41.869,5210.000,5210.000
0.279,0.279,292.051,278.500,292.051,278.500,41.869,41.869,15819.000,15819.000
0.533,0.533,291.230,278.500,291.230,278.500,41.869,41.869,28373.000,28373.000
0.409,0.409,292.127,278.500,292.127,278.500,41.869,41.869,23349.000,23349.000
0.255,0.255,292.550,278.500,292.550,278.500,41.869,41.869,14993.000,14993.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
