mdot_space_cooling_and_refrigeration_result_kgpers,mdot_space_cooling_data_center_and_refrigeration_result_kgpers,T_return_DC_space_cooling_and_refrigeration_result_K,T_supply_DC_space_cooling_and_refrigeration_result_K,T_return_DC_space_cooling_data_center_and_refrigeration_result_K,T_supply_DC_space_cooling_data_center_and_refrigeration_result_K,A_hex_cs,A_hex_cs_space_cooling_data_center_and_refrigeration,Q_space_cooling_and_refrigeration_W,Q_space_cooling_data_center_and_refrigeration_W
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.056,0.056,289.404,278.500,289.404,278.500,46.765,46.765,2572.000,2572.000
0.140,0.140,290.220,278.500,290.220,278.500,46.765,46.765,6861.000,6861.000
0.028,0.028,289.260,278.500,289.260,278.500,46.765,46.765,1259.000,1259.000
0.002,0.002,289.099,278.500,289.099,278.500,46.765,46.765,109.000,109.000
0.043,0.043,289.824,278.500,289.824,278.500,46.765,46.765,2031.000,2031.000
0.091,0.091,289.635,278.500,289.635,278.500,46.765,46.765,4219.000,4219.000
0.093,0.093,290.116,278.500,290.116,278.500,46.765,46.765,4523.000,4523.000
0.058,0.058,290.187,278.500,290.187,278.500,46.765,46.765,2817.000,2817.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.952,0.952,289.331,278.500,289.331,278.500,46.765,46.765,43163.000,43163.000
1.044,1.044,290.227,278.500,290.227,278.500,46.765,46.765,51217.000,51217.000
0.739,0.739,291.059,278.500,291.059,278.500,46.765,46.765,38857.000,38857.000
0.176,0.176,292.335,278.500,292.335,278.500,46.765,46.765,10173.000,10173.000
0.446,0.446,292.344,278.500,292.344,278.500,46.765,46.765,25822.000,25822.000
1.287,1.287,291.555,278.500,291.555,278.500,46.765,46.765,70290.000,70290.000
0.889,0.889,292.809,278.500,292.809,278.500,46.765,46.765,53235.000,53235.000
0.514,0.514,292.906,278.500,292.906,278.500,46.765,46.765,30981.000,30981.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.024,0.024,289.068,278.500,289.068,278.500,46.765,46.765,1056.000,1056.000
0.056,0.056,289.307,278.500,289.307,278.500,46.765,46.765,2528.000,2528.000
0.584,0.584,289.348,278.500,289.348,278.500,46.765,46.765,26492.000,26492.000
0.180,0.180,289.960,278.500,289.960,278.500,46.765,46.765,8648.000,8648.000
0.218,0.218,289.148,278.500,289.148,278.500,46.765,46.765,9712.000,9712.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.030,0.030,289.057,278.500,289.057,278.500,46.765,46.765,1335.000,1335.000
0.007,0.007,289.195,278.500,289.195,278.500,46.765,46.765,321.000,321.000
0.056,0.056,289.700,278.500,289.700,278.500,46.765,46.765,2609.000,2609.000
0.283,0.283,290.817,278.500,290.817,278.500,46.765,46.765,14608.000,14608.000
0.248,0.248,291.525,278.500,291.525,278.500,46.765,46.765,13507.000,13507.000
0.168,0.168,291.593,278.500,291.593,278.500,46.765,46.765,9183.000,9183.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.308,0.308,289.492,278.500,289.492,278.500,46.765,46.765,14164.000,14164.000
0.370,0.370,290.683,278.500,290.683,278.500,46.765,46.765,18846.000,18846.000
0.278,0.278,291.829,278.500,291.829,278.500,46.765,46.765,15532.000,15532.000
0.081,0.081,293.148,278.500,293.148,278.500,46.765,46.765,4966.000,4966.000
0.291,0.291,293.591,278.500,293.591,278.500,46.765,46.765,18356.000,18356.000
0.634,0.634,293.012,278.500,293.012,278.500,46.765,46.765,38517.000,38517.000
0.527,0.527,293.603,278.500,293.603,278.500,46.765,46.765,33296.000,33296.000
0.348,0.348,294.224,278.500,294.224,278.500,46.765,46.765,22900.000,22900.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.234,0.234,291.833,278.500,291.833,278.500,46.765,46.765,13071.000,13071.000
0.579,0.579,292.739,278.500,292.739,278.500,46.765,46.765,34529.000,34529.000
0.601,0.601,294.020,278.500,294.020,278.500,46.765,46.765,39040.000,39040.000
0.399,0.399,295.118,278.500,295.118,278.500,46.765,46.765,27779.000,27779.000
0.090,0.090,296.606,278.500,296.606,278.500,46.765,46.765,6824.000,6824.000
0.197,0.197,296.061,278.500,296.061,278.500,46.765,46.765,14480.000,14480.000
0.474,0.474,295.071,278.500,295.071,278.500,46.765,46.765,32871.000,32871.000
0.321,0.321,295.861,278.500,295.861,278.500,46.765,46.765,23326.000,23326.000
0.210,0.210,296.289,278.500,296.289,278.500,46.765,46.765,15660.000,15660.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.378,0.378,293.324,278.500,293.324,278.500,46.765,46.765,23428.000,23428.000
0.705,0.705,293.381,278.500,293.381,278.500,46.765,46.765,43876.000,43876.000
0.639,0.639,293.690,278.500,293.690,278.500,46.765,46.765,40595.000,40595.000
0.474,0.474,294.812,278.500,294.812,278.500,46.765,46.765,32333.000,32333.000
0.112,0.112,296.136,278.500,296.136,278.500,46.765,46.765,8266.000,8266.000
0.317,0.317,295.990,278.500,295.990,278.500,46.765,46.765,23231.000,23231.000
0.767,0.767,294.636,278.500,294.636,278.500,46.765,46.765,51818.000,51818.000
0.499,0.499,295.043,278.500,295.043,278.500,46.765,46.765,34569.000,34569.000
0.319,0.319,295.827,278.500,295.827,278.500,46.765,46.765,23098.000,23098.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.376,0.376,289.768,278.500,289.768,278.500,46.765,46.765,17752.000,17752.000
0.886,0.886,289.810,278.500,289.810,278.500,46.765,46.765,41941.000,41941.000
0.671,0.671,289.863,278.500,289.863,278.500,46.765,46.765,31893.000,31893.000
0.448,0.448,290.662,278.500,290.662,278.500,46.765,46.765,22827.000,22827.000
0.105,0.105,291.831,278.500,291.831,278.500,46.765,46.765,5872.000,5872.000
0.191,0.191,291.358,278.500,291.358,278.500,46.765,46.765,10289.000,10289.000
0.436,0.436,291.115,278.500,291.115,278.500,46.765,46.765,23022.000,23022.000
0.245,0.245,290.513,278.500,290.513,278.500,46.765,46.765,12294.000,12294.000
0.155,0.155,290.574,278.500,290.574,278.500,46.765,46.765,7852.000,7852.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,46.765,46.765,0.000,0.000
