mdot_space_cooling_and_refrigeration_result_kgpers,mdot_space_cooling_data_center_and_refrigeration_result_kgpers,T_return_DC_space_cooling_and_refrigeration_result_K,T_supply_DC_space_cooling_and_refrigeration_result_K,T_return_DC_space_cooling_data_center_and_refrigeration_result_K,T_supply_DC_space_cooling_data_center_and_refrigeration_result_K,A_hex_cs,A_hex_cs_space_cooling_data_center_and_refrigeration,Q_space_cooling_and_refrigeration_W,Q_space_cooling_data_center_and_refrigeration_W
0.914,0.914,291.590,278.500,291.590,278.500,37.667,37.667,50057.000,50057.000
1.526,1.526,291.492,278.500,291.492,278.500,37.667,37.667,82953.000,82953.000
1.294,1.294,291.973,278.500,291.973,278.500,37.667,37.667,72979.000,72979.000
1.192,1.192,291.925,278.500,291.925,278.500,37.667,37.667,66961.000,66961.000
0.582,0.582,292.219,278.500,292.219,278.500,37.667,37.667,33431.000,33431.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.144,0.144,292.898,278.500,292.898,278.500,37.667,37.667,8693.000,8693.000
0.366,0.366,290.861,278.500,290.861,278.500,37.667,37.667,18918.000,18918.000
0.646,0.646,291.595,278.500,291.595,278.500,37.667,37.667,35427.000,35427.000
0.593,0.593,292.619,278.500,292.619,278.500,37.667,37.667,35048.000,35048.000
0.659,0.659,292.967,278.500,292.967,278.500,37.667,37.667,39884.000,39884.000
0.707,0.707,292.811,278.500,292.811,278.500,37.667,37.667,42319.000,42319.000
1.027,1.027,292.588,278.500,292.588,278.500,37.667,37.667,60547.000,60547.000
1.616,1.616,292.602,278.500,292.602,278.500,37.667,37.667,95349.000,95349.000
1.612,1.612,292.909,278.500,292.909,278.500,37.667,37.667,97236.000,97236.000
1.203,1.203,292.952,278.500,292.952,278.500,37.667,37.667,72755.000,72755.000
0.442,0.442,293.188,278.500,293.188,278.500,37.667,37.667,27140.000,27140.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.213,0.213,291.036,278.500,291.036,278.500,37.667,37.667,11200.000,11200.000
0.500,0.500,291.761,278.500,291.761,278.500,37.667,37.667,27767.000,27767.000
0.532,0.532,292.613,278.500,292.613,278.500,37.667,37.667,31445.000,31445.000
0.451,0.451,293.622,278.500,293.622,278.500,37.667,37.667,28556.000,28556.000
0.122,0.122,295.103,278.500,295.103,278.500,37.667,37.667,8446.000,8446.000
0.315,0.315,294.299,278.500,294.299,278.500,37.667,37.667,20803.000,20803.000
0.650,0.650,293.326,278.500,293.326,278.500,37.667,37.667,40347.000,40347.000
0.430,0.430,294.050,278.500,294.050,278.500,37.667,37.667,27984.000,27984.000
0.167,0.167,293.254,278.500,293.254,278.500,37.667,37.667,10339.000,10339.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.199,0.199,291.808,278.500,291.808,278.500,37.667,37.667,11084.000,11084.000
0.791,0.791,291.377,278.500,291.377,278.500,37.667,37.667,42647.000,42647.000
1.130,1.130,292.472,278.500,292.472,278.500,37.667,37.667,66057.000,66057.000
0.620,0.620,293.581,278.500,293.581,278.500,37.667,37.667,39101.000,39101.000
0.135,0.135,295.540,278.500,295.540,278.500,37.667,37.667,9601.000,9601.000
0.404,0.404,294.799,278.500,294.799,278.500,37.667,37.667,27548.000,27548.000
1.559,1.559,293.558,278.500,293.558,278.500,37.667,37.667,98252.000,98252.000
1.577,1.577,293.894,278.500,293.894,278.500,37.667,37.667,101610.000,101610.000
1.266,1.266,293.786,278.500,293.786,278.500,37.667,37.667,80994.000,80994.000
0.469,0.469,293.842,278.500,293.842,278.500,37.667,37.667,30099.000,30099.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.735,0.735,292.988,278.500,292.988,278.500,37.667,37.667,44587.000,44587.000
0.389,0.389,294.407,278.500,294.407,278.500,37.667,37.667,25887.000,25887.000
0.906,0.906,294.055,278.500,294.055,278.500,37.667,37.667,58946.000,58946.000
0.768,0.768,294.237,278.500,294.237,278.500,37.667,37.667,50574.000,50574.000
0.511,0.511,295.124,278.500,295.124,278.500,37.667,37.667,35531.000,35531.000
0.123,0.123,296.886,278.500,296.886,278.500,37.667,37.667,9465.000,9465.000
0.299,0.299,295.989,278.500,295.989,278.500,37.667,37.667,21888.000,21888.000
0.721,0.721,294.650,278.500,294.650,278.500,37.667,37.667,48728.000,48728.000
0.434,0.434,295.544,278.500,295.544,278.500,37.667,37.667,30984.000,30984.000
0.274,0.274,296.203,278.500,296.203,278.500,37.667,37.667,20329.000,20329.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.176,0.176,295.465,278.500,295.465,278.500,37.667,37.667,12469.000,12469.000
0.405,0.405,291.733,278.500,291.733,278.500,37.667,37.667,22426.000,22426.000
1.042,1.042,291.553,278.500,291.553,278.500,37.667,37.667,56947.000,56947.000
1.085,1.085,292.061,278.500,292.061,278.500,37.667,37.667,61573.000,61573.000
0.567,0.567,293.009,278.500,293.009,278.500,37.667,37.667,34416.000,34416.000
0.134,0.134,295.321,278.500,295.321,278.500,37.667,37.667,9436.000,9436.000
0.337,0.337,295.504,278.500,295.504,278.500,37.667,37.667,23969.000,23969.000
0.753,0.753,294.369,278.500,294.369,278.500,37.667,37.667,50009.000,50009.000
0.484,0.484,295.352,278.500,295.352,278.500,37.667,37.667,34135.000,34135.000
0.251,0.251,296.327,278.500,296.327,278.500,37.667,37.667,18754.000,18754.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.138,0.138,289.214,278.500,289.214,278.500,37.667,37.667,6198.000,6198.000
0.206,0.206,289.284,278.500,289.284,278.500,37.667,37.667,9292.000,9292.000
0.157,0.157,289.652,278.500,289.652,278.500,37.667,37.667,7340.000,7340.000
0.122,0.122,290.582,278.500,290.582,278.500,37.667,37.667,6156.000,6156.000
0.037,0.037,291.688,278.500,291.688,278.500,37.667,37.667,2049.000,2049.000
0.111,0.111,293.065,278.500,293.065,278.500,37.667,37.667,6740.000,6740.000
0.322,0.322,292.586,278.500,292.586,278.500,37.667,37.667,19005.000,19005.000
0.199,0.199,292.687,278.500,292.687,278.500,37.667,37.667,11816.000,11816.000
0.129,0.129,292.455,278.500,292.455,278.500,37.667,37.667,7509.000,7509.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.232,0.232,288.871,278.500,288.871,278.500,37.667,37.667,10060.000,10060.000
0.197,0.197,289.299,278.500,289.299,278.500,37.667,37.667,8895.000,8895.000
0.180,0.180,290.454,278.500,290.454,278.500,37.667,37.667,8992.000,8992.000
0.039,0.039,290.993,278.500,290.993,278.500,37.667,37.667,2047.000,2047.000
0.120,0.120,291.442,278.500,291.442,278.500,37.667,37.667,6525.000,6525.000
0.330,0.330,291.156,278.500,291.156,278.500,37.667,37.667,17455.000,17455.000
0.329,0.329,291.866,278.500,291.866,278.500,37.667,37.667,18421.000,18421.000
0.203,0.203,292.165,278.500,292.165,278.500,37.667,37.667,11589.000,11589.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.240,0.240,288.951,278.500,288.951,278.500,37.667,37.667,10486.000,10486.000
0.396,0.396,288.467,278.500,288.467,278.500,37.667,37.667,16521.000,16521.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.667,37.667,0.000,0.000
