mdot_space_cooling_and_refrigeration_result_kgpers,mdot_space_cooling_data_center_and_refrigeration_result_kgpers,T_return_DC_space_cooling_and_refrigeration_result_K,T_supply_DC_space_cooling_and_refrigeration_result_K,T_return_DC_space_cooling_data_center_and_refrigeration_result_K,T_supply_DC_space_cooling_data_center_and_refrigeration_result_K,A_hex_cs,A_hex_cs_space_cooling_data_center_and_refrigeration,Q_space_cooling_and_refrigeration_W,Q_space_cooling_data_center_and_refrigeration_W
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.167,0.167,288.876,278.500,288.876,278.500,27.671,27.671,7266.000,7266.000
0.141,0.141,289.307,278.500,289.307,278.500,27.671,27.671,6386.000,6386.000
0.131,0.131,290.459,278.500,290.459,278.500,27.671,27.671,6535.000,6535.000
0.028,0.028,290.995,278.500,290.995,278.500,27.671,27.671,1476.000,1476.000
0.088,0.088,291.446,278.500,291.446,278.500,27.671,27.671,4743.000,4743.000
0.238,0.238,291.167,278.500,291.167,278.500,27.671,27.671,12603.000,12603.000
0.240,0.240,291.870,278.500,291.870,278.500,27.671,27.671,13452.000,13452.000
0.148,0.148,292.169,278.500,292.169,278.500,27.671,27.671,8449.000,8449.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.175,0.175,288.954,278.500,288.954,278.500,27.671,27.671,7644.000,7644.000
0.287,0.287,288.474,278.500,288.474,278.500,27.671,27.671,11970.000,11970.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.031,0.031,289.413,278.500,289.413,278.500,27.671,27.671,1393.000,1393.000
0.085,0.085,290.117,278.500,290.117,278.500,27.671,27.671,4142.000,4142.000
0.067,0.067,290.561,278.500,290.561,278.500,27.671,27.671,3357.000,3357.000
0.014,0.014,290.457,278.500,290.457,278.500,27.671,27.671,725.000,725.000
0.034,0.034,290.285,278.500,290.285,278.500,27.671,27.671,1681.000,1681.000
0.080,0.080,290.227,278.500,290.227,278.500,27.671,27.671,3948.000,3948.000
0.064,0.064,290.472,278.500,290.472,278.500,27.671,27.671,3224.000,3224.000
0.024,0.024,289.828,278.500,289.828,278.500,27.671,27.671,1143.000,1143.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.026,0.026,289.624,278.500,289.624,278.500,27.671,27.671,1224.000,1224.000
0.007,0.007,289.687,278.500,289.687,278.500,27.671,27.671,313.000,313.000
0.021,0.021,289.840,278.500,289.840,278.500,27.671,27.671,983.000,983.000
0.055,0.055,289.923,278.500,289.923,278.500,27.671,27.671,2615.000,2615.000
0.026,0.026,289.623,278.500,289.623,278.500,27.671,27.671,1232.000,1232.000
0.033,0.033,290.389,278.500,290.389,278.500,27.671,27.671,1622.000,1622.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.086,0.086,289.636,278.500,289.636,278.500,27.671,27.671,4011.000,4011.000
0.136,0.136,291.283,278.500,291.283,278.500,27.671,27.671,7254.000,7254.000
0.031,0.031,292.555,278.500,292.555,278.500,27.671,27.671,1807.000,1807.000
0.097,0.097,293.047,278.500,293.047,278.500,27.671,27.671,5885.000,5885.000
0.191,0.191,292.805,278.500,292.805,278.500,27.671,27.671,11447.000,11447.000
0.160,0.160,292.895,278.500,292.895,278.500,27.671,27.671,9628.000,9628.000
0.112,0.112,293.386,278.500,293.386,278.500,27.671,27.671,6990.000,6990.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.145,0.145,288.831,278.500,288.831,278.500,27.671,27.671,6259.000,6259.000
0.276,0.276,290.193,278.500,290.193,278.500,27.671,27.671,13489.000,13489.000
0.279,0.279,291.491,278.500,291.491,278.500,27.671,27.671,15150.000,15150.000
0.294,0.294,292.898,278.500,292.898,278.500,27.671,27.671,17691.000,17691.000
0.076,0.076,294.032,278.500,294.032,278.500,27.671,27.671,4940.000,4940.000
0.225,0.225,293.473,278.500,293.473,278.500,27.671,27.671,14117.000,14117.000
0.608,0.608,292.506,278.500,292.506,278.500,27.671,27.671,35630.000,35630.000
0.437,0.437,293.273,278.500,293.273,278.500,27.671,27.671,26997.000,26997.000
0.297,0.297,293.708,278.500,293.708,278.500,27.671,27.671,18920.000,18920.000
0.256,0.256,293.294,278.500,293.294,278.500,27.671,27.671,15837.000,15837.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,27.671,27.671,0.000,0.000
0.242,0.242,290.630,278.500,290.630,278.500,27.671,27.671,12287.000,12287.000
0.670,0.670,290.987,278.500,290.987,278.500,27.671,27.671,35034.000,35034.000
0.800,0.800,292.103,278.500,292.103,278.500,27.671,27.671,45543.000,45543.000
0.610,0.610,292.763,278.500,292.763,278.500,27.671,27.671,36415.000,36415.000
0.334,0.334,293.479,278.500,293.479,278.500,27.671,27.671,20930.000,20930.000
0.604,0.604,292.919,278.500,292.919,278.500,27.671,27.671,36464.000,36464.000
0.754,0.754,292.967,278.500,292.967,278.500,27.671,27.671,45666.000,45666.000
