mdot_space_cooling_and_refrigeration_result_kgpers,mdot_space_cooling_data_center_and_refrigeration_result_kgpers,T_return_DC_space_cooling_and_refrigeration_result_K,T_supply_DC_space_cooling_and_refrigeration_result_K,T_return_DC_space_cooling_data_center_and_refrigeration_result_K,T_supply_DC_space_cooling_data_center_and_refrigeration_result_K,A_hex_cs,A_hex_cs_space_cooling_data_center_and_refrigeration,Q_space_cooling_and_refrigeration_W,Q_space_cooling_data_center_and_refrigeration_W
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.155,0.155,288.831,278.500,288.831,278.500,29.614,29.614,6694.000,6694.000
0.296,0.296,290.191,278.500,290.191,278.500,29.614,29.614,14479.000,14479.000
0.299,0.299,291.489,278.500,291.489,278.500,29.614,29.614,16263.000,16263.000
0.314,0.314,292.960,278.500,292.960,278.500,29.614,29.614,19029.000,19029.000
0.080,0.080,294.136,278.500,294.136,278.500,29.614,29.614,5216.000,5216.000
0.241,0.241,293.559,278.500,293.559,278.500,29.614,29.614,15210.000,15210.000
0.653,0.653,292.577,278.500,292.577,278.500,29.614,29.614,38455.000,38455.000
0.466,0.466,293.345,278.500,293.345,278.500,29.614,29.614,28980.000,28980.000
0.291,0.291,293.884,278.500,293.884,278.500,29.614,29.614,18762.000,18762.000
0.268,0.268,293.425,278.500,293.425,278.500,29.614,29.614,16731.000,16731.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.259,0.259,290.630,278.500,290.630,278.500,29.614,29.614,13145.000,13145.000
0.719,0.719,290.984,278.500,290.984,278.500,29.614,29.614,37588.000,37588.000
0.858,0.858,292.169,278.500,292.169,278.500,29.614,29.614,49073.000,49073.000
0.632,0.632,292.856,278.500,292.856,278.500,29.614,29.614,37999.000,37999.000
0.341,0.341,293.634,278.500,293.634,278.500,29.614,29.614,21569.000,21569.000
0.635,0.635,293.029,278.500,293.029,278.500,29.614,29.614,38611.000,38611.000
0.809,0.809,293.029,278.500,293.029,278.500,29.614,29.614,49194.000,49194.000
0.522,0.522,293.845,278.500,293.845,278.500,29.614,29.614,33549.000,33549.000
0.283,0.283,294.678,278.500,294.678,278.500,29.614,29.614,19157.000,19157.000
0.122,0.122,294.625,278.500,294.625,278.500,29.614,29.614,8240.000,8240.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.287,0.287,291.281,278.500,291.281,278.500,29.614,29.614,15359.000,15359.000
0.810,0.810,291.794,278.500,291.794,278.500,29.614,29.614,45054.000,45054.000
0.951,0.951,292.657,278.500,292.657,278.500,29.614,29.614,56343.000,56343.000
0.758,0.758,293.457,278.500,293.457,278.500,29.614,29.614,47425.000,47425.000
0.657,0.657,293.329,278.500,293.329,278.500,29.614,29.614,40751.000,40751.000
0.821,0.821,293.495,278.500,293.495,278.500,29.614,29.614,51502.000,51502.000
1.282,1.282,293.367,278.500,293.367,278.500,29.614,29.614,79768.000,79768.000
1.274,1.274,293.690,278.500,293.690,278.500,29.614,29.614,81003.000,81003.000
0.985,0.985,293.721,278.500,293.721,278.500,29.614,29.614,62733.000,62733.000
0.557,0.557,293.045,278.500,293.045,278.500,29.614,29.614,33898.000,33898.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.035,0.035,295.316,278.500,295.316,278.500,29.614,29.614,2448.000,2448.000
0.280,0.280,293.534,278.500,293.534,278.500,29.614,29.614,17641.000,17641.000
0.675,0.675,293.443,278.500,293.443,278.500,29.614,29.614,42208.000,42208.000
0.632,0.632,293.956,278.500,293.956,278.500,29.614,29.614,40909.000,40909.000
0.478,0.478,294.740,278.500,294.740,278.500,29.614,29.614,32503.000,32503.000
0.108,0.108,296.860,278.500,296.860,278.500,29.614,29.614,8327.000,8327.000
0.324,0.324,295.848,278.500,295.848,278.500,29.614,29.614,23537.000,23537.000
0.804,0.804,294.590,278.500,294.590,278.500,29.614,29.614,54136.000,54136.000
0.546,0.546,295.282,278.500,295.282,278.500,29.614,29.614,38374.000,38374.000
0.318,0.318,295.973,278.500,295.973,278.500,29.614,29.614,23223.000,23223.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.186,0.186,295.182,278.500,295.182,278.500,29.614,29.614,12975.000,12975.000
0.495,0.495,293.412,278.500,293.412,278.500,29.614,29.614,30917.000,30917.000
1.069,1.069,293.560,278.500,293.560,278.500,29.614,29.614,67403.000,67403.000
1.084,1.084,293.830,278.500,293.830,278.500,29.614,29.614,69537.000,69537.000
0.830,0.830,294.690,278.500,294.690,278.500,29.614,29.614,56241.000,56241.000
0.446,0.446,295.423,278.500,295.423,278.500,29.614,29.614,31574.000,31574.000
0.720,0.720,295.147,278.500,295.147,278.500,29.614,29.614,50184.000,50184.000
1.274,1.274,294.271,278.500,294.271,278.500,29.614,29.614,84098.000,84098.000
0.903,0.903,295.084,278.500,295.084,278.500,29.614,29.614,62654.000,62654.000
0.665,0.665,295.512,278.500,295.512,278.500,29.614,29.614,47338.000,47338.000
0.409,0.409,295.041,278.500,295.041,278.500,29.614,29.614,28322.000,28322.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.420,0.420,294.627,278.500,294.627,278.500,29.614,29.614,28345.000,28345.000
0.459,0.459,293.367,278.500,293.367,278.500,29.614,29.614,28574.000,28574.000
1.132,1.132,293.320,278.500,293.320,278.500,29.614,29.614,70235.000,70235.000
1.225,1.225,294.008,278.500,294.008,278.500,29.614,29.614,79514.000,79514.000
0.906,0.906,294.959,278.500,294.959,278.500,29.614,29.614,62415.000,62415.000
0.481,0.481,295.841,278.500,295.841,278.500,29.614,29.614,34930.000,34930.000
0.892,0.892,295.343,278.500,295.343,278.500,29.614,29.614,62888.000,62888.000
1.484,1.484,294.608,278.500,294.608,278.500,29.614,29.614,100051.000,100051.000
1.057,1.057,295.553,278.500,295.553,278.500,29.614,29.614,75472.000,75472.000
0.863,0.863,295.771,278.500,295.771,278.500,29.614,29.614,62346.000,62346.000
0.480,0.480,295.120,278.500,295.120,278.500,29.614,29.614,33405.000,33405.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.201,0.201,296.237,278.500,296.237,278.500,29.614,29.614,14939.000,14939.000
0.440,0.440,294.189,278.500,294.189,278.500,29.614,29.614,28883.000,28883.000
1.109,1.109,294.429,278.500,294.429,278.500,29.614,29.614,73953.000,73953.000
1.027,1.027,294.878,278.500,294.878,278.500,29.614,29.614,70401.000,70401.000
0.793,0.793,295.854,278.500,295.854,278.500,29.614,29.614,57559.000,57559.000
0.308,0.308,297.498,278.500,297.498,278.500,29.614,29.614,24491.000,24491.000
0.542,0.542,296.770,278.500,296.770,278.500,29.614,29.614,41430.000,41430.000
1.499,1.499,295.144,278.500,295.144,278.500,29.614,29.614,104395.000,104395.000
1.223,1.223,295.693,278.500,295.693,278.500,29.614,29.614,88028.000,88028.000
0.800,0.800,296.226,278.500,296.226,278.500,29.614,29.614,59334.000,59334.000
0.118,0.118,297.726,278.500,297.726,278.500,29.614,29.614,9484.000,9484.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.355,0.355,295.966,278.500,295.966,278.500,29.614,29.614,25951.000,25951.000
0.539,0.539,294.931,278.500,294.931,278.500,29.614,29.614,37077.000,37077.000
1.267,1.267,294.771,278.500,294.771,278.500,29.614,29.614,86250.000,86250.000
1.773,1.773,294.380,278.500,294.380,278.500,29.614,29.614,117843.000,117843.000
1.370,1.370,294.825,278.500,294.825,278.500,29.614,29.614,93607.000,93607.000
0.693,0.693,295.201,278.500,295.201,278.500,29.614,29.614,48430.000,48430.000
1.155,1.155,294.528,278.500,294.528,278.500,29.614,29.614,77479.000,77479.000
1.888,1.888,293.522,278.500,293.522,278.500,29.614,29.614,118663.000,118663.000
1.469,1.469,294.147,278.500,294.147,278.500,29.614,29.614,96191.000,96191.000
0.720,0.720,293.860,278.500,293.860,278.500,29.614,29.614,46276.000,46276.000
0.115,0.115,297.681,278.500,297.681,278.500,29.614,29.614,9251.000,9251.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,29.614,29.614,0.000,0.000
