pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
291.330,358.327,649.658
1018.470,1208.342,2226.812
2102.791,2455.833,4558.624
3523.980,4074.879,7598.859
3518.180,4068.296,7586.476
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3512.384,4061.718,7574.101
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
291.330,358.327,649.658
1017.381,1207.079,2224.460
2100.883,2453.650,4554.533
3518.180,4068.296,7586.476
3518.180,4068.296,7586.476
1008.506,1196.799,2205.305
2089.010,2440.062,4529.073
3506.592,4055.144,7561.736
3506.592,4055.144,7561.736
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.508,384.613,698.121
1055.377,1251.082,2306.459
2153.666,2514.043,4667.709
3585.629,4144.834,7730.463
3564.704,4121.092,7685.796
1021.801,1212.201,2234.002
2107.393,2461.100,4568.494
3529.785,4081.466,7611.252
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1021.801,1212.201,2234.002
2107.393,2461.100,4568.494
3529.785,4081.466,7611.252
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3512.384,4061.718,7574.101
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1018.470,1208.342,2226.812
2102.791,2455.833,4558.624
3523.980,4074.879,7598.859
3518.180,4068.296,7586.476
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3512.384,4061.718,7574.101
3506.592,4055.144,7561.736
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1018.470,1208.342,2226.812
2102.791,2455.833,4558.624
3523.980,4074.879,7598.859
3518.180,4068.296,7586.476
1011.822,1200.641,2212.464
2089.010,2440.062,4529.073
3506.592,4055.144,7561.736
3506.592,4055.144,7561.736
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1018.470,1208.342,2226.812
2102.791,2455.833,4558.624
3518.180,4068.296,7586.476
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3512.384,4061.718,7574.101
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
311.527,382.266,693.793
1055.096,1250.758,2305.854
2149.018,2508.727,4657.745
3576.379,4134.338,7710.716
3564.704,4121.092,7685.796
1021.801,1212.201,2234.002
2107.393,2461.100,4568.494
3529.785,4081.466,7611.252
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1018.470,1208.342,2226.812
2102.791,2455.833,4558.624
3529.785,4081.466,7611.252
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3512.384,4061.718,7574.101
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1018.470,1208.342,2226.812
2102.791,2455.833,4558.624
3523.980,4074.879,7598.859
3518.180,4068.296,7586.476
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3512.384,4061.718,7574.101
3506.592,4055.144,7561.736
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
736.442,880.803,1617.245
2549.995,2966.786,5516.781
5287.626,6069.484,11357.110
8896.035,10119.371,19015.406
8887.201,10109.493,18996.695
2529.966,2943.936,5473.903
5259.154,6037.382,11296.536
8860.723,10079.887,18940.610
8860.723,10079.887,18940.610
2524.971,2938.236,5463.207
724.923,867.380,1592.302
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
736.442,880.803,1617.245
2549.995,2966.786,5516.781
5281.007,6062.017,11343.025
8896.035,10119.371,19015.406
8878.371,10099.620,18977.991
2529.966,2943.936,5473.903
5253.162,6030.619,11283.781
8878.371,10099.620,18977.991
8878.371,10099.620,18977.991
2529.966,2943.936,5473.903
724.923,867.380,1592.302
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
774.434,925.044,1699.478
2630.816,3058.966,5689.781
5393.058,6188.338,11581.396
9025.290,10263.878,19289.168
8975.723,10208.465,19184.188
2549.995,2966.786,5516.781
5281.007,6062.017,11343.025
8913.716,10139.139,19052.855
8896.035,10119.371,19015.406
2529.966,2943.936,5473.903
724.923,867.380,1592.302
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
739.335,884.173,1623.508
2555.013,2972.511,5527.524
5293.989,6076.660,11370.649
8913.716,10139.139,19052.855
8896.035,10119.371,19015.406
2534.967,2949.642,5484.609
5260.117,6038.462,11298.579
8869.545,10089.751,18959.296
8869.545,10089.751,18959.296
2529.966,2943.936,5473.903
724.923,867.380,1592.302
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
736.442,880.803,1617.245
2555.013,2972.511,5527.524
5287.979,6069.878,11357.857
8904.873,10129.253,19034.126
8896.035,10119.371,19015.406
2534.967,2949.642,5484.609
5260.117,6038.462,11298.579
8869.545,10089.751,18959.296
8869.545,10089.751,18959.296
2529.966,2943.936,5473.903
724.923,867.380,1592.302
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
739.335,884.173,1623.508
2555.013,2972.511,5527.524
5294.955,6077.744,11372.699
8913.716,10139.139,19052.855
8896.035,10119.371,19015.406
2534.967,2949.642,5484.609
5260.117,6038.462,11298.579
8869.545,10089.751,18959.296
8860.723,10079.887,18940.610
2529.966,2943.936,5473.903
724.923,867.380,1592.302
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
739.335,884.173,1623.508
2560.035,2978.241,5538.276
5294.955,6077.744,11372.699
8913.716,10139.139,19052.855
8904.873,10129.253,19034.126
2534.967,2949.642,5484.609
5260.117,6038.462,11298.579
8878.371,10099.620,18977.991
8869.545,10089.751,18959.296
2529.966,2943.936,5473.903
724.923,867.380,1592.302
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
786.429,939.004,1725.433
2661.416,3093.854,5755.269
5449.484,6251.934,11701.418
9100.332,10347.756,19448.088
9038.387,10278.512,19316.899
2570.094,2989.714,5559.808
5315.908,6101.368,11417.276
8940.266,10168.824,19109.090
8922.562,10149.030,19071.591
2539.972,2955.352,5495.323
727.795,870.727,1598.522
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
742.232,887.548,1629.780
2565.062,2983.975,5549.037
5301.935,6085.614,11387.549
8931.412,10158.925,19090.337
8913.716,10139.139,19052.855
2539.972,2955.352,5495.323
5267.076,6046.309,11313.385
8887.201,10109.493,18996.695
8878.371,10099.620,18977.991
2529.966,2943.936,5473.903
725.054,867.531,1592.585
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
739.335,884.173,1623.508
2560.035,2978.241,5538.276
5295.308,6078.139,11373.448
8922.562,10149.030,19071.591
8913.716,10139.139,19052.855
2539.972,2955.352,5495.323
5274.040,6054.161,11328.201
8887.201,10109.493,18996.695
8887.201,10109.493,18996.695
2534.967,2949.642,5484.609
727.795,870.727,1598.522
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
749.711,911.139,1660.849
2586.884,3053.992,5640.877
5357.665,6234.614,11592.279
9024.668,10399.687,19424.355
9015.723,10389.569,19405.292
2571.419,3036.114,5607.533
5329.473,6202.430,11531.903
8988.913,10359.242,19348.155
8979.984,10349.142,19329.126
2566.357,3030.261,5596.617
738.028,897.322,1635.351
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1135.283,1373.685,2508.968
2601.310,3070.779,5672.090
5371.787,6250.734,11622.521
9034.079,10410.327,19444.406
9024.668,10399.687,19424.355
2576.486,3041.973,5618.458
5343.560,6218.513,11562.073
8998.306,10369.864,19368.170
8997.845,10369.347,19367.192
2566.607,3030.548,5597.155
738.028,897.322,1635.351
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4487.651,5217.834,9705.485
6097.369,7081.976,13179.345
6684.512,7761.499,14446.011
10004.560,11519.060,21523.620
12367.161,14189.051,26556.212
5517.089,6426.055,11943.144
7236.801,8391.972,15628.773
9042.570,10419.937,19462.507
9024.668,10399.687,19424.355
4586.273,5368.722,9954.994
2653.463,3140.563,5794.026
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4423.614,5144.214,9567.828
5991.129,6960.900,12952.029
6447.549,7491.126,13938.675
9556.947,11009.886,20566.833
11724.063,13466.567,25190.630
4942.508,5774.491,10716.999
6452.301,7496.785,13949.086
8998.306,10369.864,19368.170
8997.845,10369.347,19367.192
3726.085,4381.897,8107.982
2016.834,2407.423,4424.257
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4977.760,5763.710,10741.470
6655.746,7706.665,14362.412
7096.711,8232.702,15329.413
10283.101,11837.554,22120.655
12398.613,14224.117,26622.730
5218.581,6087.926,11306.507
6768.962,7859.029,14627.992
9006.782,10379.456,19386.238
8997.845,10369.347,19367.192
4110.566,4824.383,8934.949
2329.898,2769.097,5098.995
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5625.766,6484.485,12110.251
6656.761,7707.807,14364.567
6260.401,7276.565,13536.965
9033.617,10409.810,19443.427
9420.492,10853.894,20274.386
3161.883,3727.967,6889.850
5336.514,6210.469,11546.984
8988.913,10359.242,19348.155
8988.913,10359.242,19348.155
2566.357,3030.261,5596.617
738.028,897.322,1635.351
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1817.727,2176.164,3993.891
2617.022,3089.431,5706.453
5357.665,6234.614,11592.279
9015.723,10389.569,19405.292
9006.782,10379.456,19386.238
2566.357,3030.261,5596.617
5329.473,6202.430,11531.903
8979.984,10349.142,19329.126
8971.059,10339.046,19310.106
2561.299,3024.413,5585.711
735.121,893.883,1629.003
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
788.235,956.672,1744.906
2673.606,3154.225,5827.831
5478.238,6372.223,11850.461
9163.124,10556.273,19719.397
9114.342,10501.111,19615.453
2591.713,3059.577,5651.291
5364.724,6242.671,11607.395
9024.668,10399.687,19424.355
9006.782,10379.456,19386.238
2571.419,3036.114,5607.533
738.028,897.322,1635.351
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
749.711,911.139,1660.849
2596.798,3065.456,5662.253
5371.787,6250.734,11622.521
9042.570,10419.937,19462.507
9033.617,10409.810,19443.427
2576.486,3041.973,5618.458
5343.560,6218.513,11562.073
9006.782,10379.456,19386.238
8998.306,10369.864,19368.170
2571.419,3036.114,5607.533
738.028,897.322,1635.351
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1555.367,1869.518,3424.884
2962.159,3494.520,6456.679
5371.787,6250.734,11622.521
9033.617,10409.810,19443.427
9024.668,10399.687,19424.355
2571.419,3036.114,5607.533
5336.514,6210.469,11546.984
8997.845,10369.347,19367.192
8988.913,10359.242,19348.155
2566.357,3030.261,5596.617
738.028,897.322,1635.351
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1560.560,1875.615,3436.175
3011.611,3552.327,6563.937
5364.724,6242.671,11607.395
9033.617,10409.810,19443.427
9024.668,10399.687,19424.355
2750.424,3246.755,5997.179
5343.560,6218.513,11562.073
9006.782,10379.456,19386.238
8997.845,10369.347,19367.192
2571.903,3036.747,5608.650
951.180,1154.139,2105.319
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3773.540,4413.386,8186.926
5649.439,6575.678,12225.117
6597.916,7663.278,14261.194
10158.875,11696.221,21855.097
12567.209,14412.910,26980.120
5284.018,6162.093,11446.111
7320.758,8487.505,15808.263
9015.723,10389.569,19405.292
9006.782,10379.456,19386.238
4742.105,5546.421,10288.525
2713.868,3209.762,5923.630
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
