NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
57.203,23.554,6.855,-13.794,4.001,4.001,-33.890,-14.041,-33.890
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
60.564,24.855,7.487,-14.602,3.870,3.870,-35.459,-15.129,-35.459
173.061,74.457,8.679,-49.978,18.137,18.137,-104.821,-32.850,-104.821
328.179,139.391,14.130,-95.396,32.997,32.997,-195.283,-61.732,-195.283
526.883,222.508,19.947,-154.186,52.279,52.279,-310.854,-98.003,-310.854
525.706,222.028,20.512,-153.254,52.157,52.157,-310.720,-97.867,-310.720
169.773,73.108,8.541,-49.055,17.878,17.878,-103.000,-32.122,-103.000
325.286,138.195,14.675,-93.957,32.676,32.676,-194.064,-61.422,-194.064
524.945,221.731,21.257,-152.283,52.045,52.045,-310.875,-97.988,-310.875
524.945,221.731,21.257,-152.283,52.045,52.045,-310.875,-97.988,-310.875
169.304,72.917,9.018,-48.459,17.796,17.796,-103.084,-32.204,-103.084
57.203,23.554,6.855,-13.794,4.001,4.001,-33.890,-14.041,-33.890
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
71.262,28.669,9.656,-16.380,3.723,3.723,-40.993,-18.864,-40.795
188.525,80.959,9.136,-54.579,19.672,19.672,-113.887,-35.613,-113.887
345.788,147.464,13.382,-101.595,35.749,35.749,-206.416,-63.704,-206.416
543.719,229.460,20.556,-159.066,53.793,53.793,-320.527,-101.201,-320.527
538.086,227.136,20.345,-157.438,53.292,53.292,-317.294,-100.124,-317.294
174.529,75.071,8.619,-50.471,18.308,18.308,-105.679,-33.006,-105.679
330.444,140.335,14.213,-96.055,33.209,33.209,-196.597,-62.161,-196.597
529.269,223.484,19.877,-154.987,52.533,52.533,-312.221,-98.267,-312.221
526.883,222.508,19.947,-154.186,52.279,52.279,-310.854,-98.003,-310.854
170.550,73.462,8.896,-49.009,17.901,17.901,-104.000,-32.423,-103.277
57.444,23.619,6.748,-13.982,3.996,3.996,-33.889,-14.042,-33.889
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
60.564,24.855,7.487,-14.602,3.870,3.870,-35.459,-15.129,-35.459
173.061,74.457,8.679,-49.978,18.137,18.137,-104.821,-32.850,-104.821
328.509,139.533,14.272,-95.399,32.994,32.994,-195.475,-61.953,-195.475
526.883,222.508,19.947,-154.186,52.279,52.279,-310.854,-98.003,-310.854
526.471,222.328,19.768,-154.187,52.279,52.279,-310.597,-97.745,-310.597
170.026,73.222,8.656,-49.053,17.880,17.880,-103.162,-32.285,-103.162
325.910,138.445,14.042,-94.746,32.781,32.781,-193.951,-61.310,-193.951
523.691,221.180,19.663,-153.384,52.030,52.030,-308.998,-97.212,-308.998
523.691,221.180,19.663,-153.384,52.030,52.030,-308.998,-97.212,-308.998
169.773,73.108,8.541,-49.055,17.878,17.878,-103.000,-32.122,-103.000
57.444,23.619,6.748,-13.982,3.996,3.996,-33.889,-14.042,-33.889
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
60.564,24.855,7.487,-14.602,3.870,3.870,-35.459,-15.129,-35.459
172.812,74.348,8.550,-49.978,18.138,18.138,-104.661,-32.688,-104.661
328.179,139.391,14.130,-95.396,32.997,32.997,-195.283,-61.732,-195.283
526.471,222.328,19.768,-154.187,52.279,52.279,-310.597,-97.745,-310.597
525.734,222.056,19.495,-154.281,52.186,52.186,-310.467,-97.580,-309.329
169.773,73.108,8.541,-49.055,17.878,17.878,-103.000,-32.122,-103.000
323.987,137.648,14.128,-94.067,32.567,32.567,-192.864,-61.103,-192.864
523.691,221.180,19.663,-153.384,52.030,52.030,-308.998,-97.212,-308.998
522.186,220.609,20.134,-152.547,51.816,51.816,-308.991,-97.168,-307.855
169.773,73.108,8.541,-49.055,17.878,17.878,-103.000,-32.122,-103.000
57.444,23.619,6.748,-13.982,3.996,3.996,-33.889,-14.042,-33.889
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
60.056,24.709,7.512,-14.426,3.866,3.866,-35.380,-15.029,-35.174
172.812,74.348,8.550,-49.978,18.138,18.138,-104.661,-32.688,-104.661
328.179,139.391,14.130,-95.396,32.997,32.997,-195.283,-61.732,-195.283
526.471,222.328,19.768,-154.187,52.279,52.279,-310.597,-97.745,-310.597
527.725,222.878,21.363,-153.086,52.291,52.291,-312.473,-98.518,-312.473
171.002,73.635,9.089,-48.945,17.965,17.965,-104.095,-32.520,-104.095
325.286,138.195,14.675,-93.957,32.676,32.676,-194.064,-61.422,-194.064
524.945,221.731,21.257,-152.283,52.045,52.045,-310.875,-97.988,-310.875
524.945,221.731,21.257,-152.283,52.045,52.045,-310.875,-97.988,-310.875
169.304,72.917,9.018,-48.459,17.796,17.796,-103.084,-32.204,-103.084
57.203,23.554,6.855,-13.794,4.001,4.001,-33.890,-14.041,-33.890
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
60.298,24.771,7.402,-14.617,3.858,3.858,-35.372,-15.031,-35.167
172.812,74.348,8.550,-49.978,18.138,18.138,-104.661,-32.688,-104.661
328.179,139.391,14.130,-95.396,32.997,32.997,-195.283,-61.732,-195.283
526.471,222.328,19.768,-154.187,52.279,52.279,-310.597,-97.745,-310.597
527.725,222.878,21.363,-153.086,52.291,52.291,-312.473,-98.518,-312.473
171.002,73.635,9.089,-48.945,17.965,17.965,-104.095,-32.520,-104.095
325.286,138.195,14.675,-93.957,32.676,32.676,-194.064,-61.422,-194.064
522.927,220.879,20.404,-152.422,51.907,51.907,-309.130,-97.343,-309.130
522.186,220.609,20.134,-152.547,51.816,51.816,-308.991,-97.168,-307.855
169.304,72.917,9.018,-48.459,17.796,17.796,-103.084,-32.204,-103.084
57.203,23.554,6.855,-13.794,4.001,4.001,-33.890,-14.041,-33.890
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
70.466,28.364,9.348,-16.394,3.727,3.727,-40.465,-18.507,-40.268
186.746,80.210,9.062,-54.049,19.495,19.495,-112.836,-35.286,-112.836
343.144,146.356,13.146,-100.929,35.536,35.536,-204.869,-63.050,-204.869
541.753,228.672,21.916,-157.143,53.550,53.550,-320.554,-101.191,-320.554
536.116,226.345,21.692,-155.530,53.043,53.043,-317.294,-100.121,-317.294
174.054,74.878,9.101,-49.868,18.225,18.225,-105.764,-33.089,-105.764
329.188,139.837,15.463,-94.493,33.002,33.002,-196.812,-62.375,-196.812
527.725,222.878,21.363,-153.086,52.291,52.291,-312.473,-98.518,-312.473
525.706,222.028,20.512,-153.254,52.157,52.157,-310.720,-97.867,-310.720
171.002,73.635,9.089,-48.945,17.965,17.965,-104.095,-32.520,-104.095
57.444,23.619,6.748,-13.982,3.996,3.996,-33.889,-14.042,-33.889
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
133.877,57.988,7.068,-38.729,14.333,14.333,-82.069,-25.407,-81.394
395.480,168.101,15.033,-116.144,40.370,40.370,-235.140,-72.931,-235.140
770.591,322.885,28.807,-224.699,73.945,73.945,-450.536,-144.403,-450.536
1254.276,520.901,47.110,-363.728,115.699,115.699,-727.239,-237.073,-725.645
1253.000,520.317,46.526,-363.775,115.652,115.652,-725.315,-236.741,-725.315
388.147,165.056,14.779,-114.032,39.694,39.694,-230.896,-71.547,-230.896
763.511,319.964,28.381,-222.804,73.368,73.368,-446.474,-142.838,-446.474
1246.051,517.540,46.831,-361.334,114.995,114.995,-722.584,-235.498,-720.995
1244.789,516.968,46.259,-361.427,114.951,114.951,-720.663,-235.164,-720.663
386.821,164.544,15.184,-113.272,39.499,39.499,-230.867,-71.516,-229.893
128.222,55.584,6.996,-36.894,13.792,13.792,-78.563,-24.366,-78.563
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
132.757,57.501,7.164,-38.224,14.244,14.244,-81.239,-25.208,-81.239
394.146,167.588,15.444,-115.404,40.177,40.177,-235.107,-72.896,-234.126
770.102,322.673,28.595,-224.699,73.945,73.945,-450.232,-144.098,-450.232
1253.000,520.317,46.526,-363.775,115.652,115.652,-725.315,-236.741,-725.315
1250.162,519.221,46.996,-362.552,115.349,115.349,-724.914,-236.288,-723.322
388.147,165.056,14.779,-114.032,39.694,39.694,-230.896,-71.547,-230.896
763.511,319.964,28.381,-222.804,73.368,73.368,-446.474,-142.838,-446.474
1246.051,517.540,46.831,-361.334,114.995,114.995,-722.584,-235.498,-720.995
1244.789,516.968,46.259,-361.427,114.951,114.951,-720.663,-235.164,-720.663
386.071,164.198,14.837,-113.307,39.465,39.465,-229.703,-71.324,-229.703
127.406,55.263,7.247,-36.418,13.666,13.666,-78.570,-24.351,-77.908
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
132.757,57.501,7.164,-38.224,14.244,14.244,-81.239,-25.208,-81.239
394.146,167.588,15.444,-115.404,40.177,40.177,-235.107,-72.896,-234.126
768.301,321.986,29.176,-223.717,73.689,73.689,-450.185,-144.049,-448.890
1253.000,520.317,46.526,-363.775,115.652,115.652,-725.315,-236.741,-725.315
1250.162,519.221,46.996,-362.552,115.349,115.349,-724.914,-236.288,-723.322
388.147,165.056,14.779,-114.032,39.694,39.694,-230.896,-71.547,-230.896
760.706,318.820,28.461,-221.864,73.075,73.075,-444.874,-142.524,-444.874
1251.970,519.980,50.787,-359.447,115.307,115.307,-728.023,-237.857,-728.023
1248.998,518.748,49.555,-359.664,115.140,115.140,-725.514,-236.888,-725.514
387.467,164.786,15.427,-113.185,39.585,39.585,-231.005,-71.656,-231.005
127.406,55.263,7.247,-36.418,13.666,13.666,-78.570,-24.351,-77.908
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
132.757,57.501,7.164,-38.224,14.244,14.244,-81.239,-25.208,-81.239
393.382,167.237,15.093,-115.441,40.141,40.141,-233.929,-72.697,-233.929
767.288,321.525,28.715,-223.754,73.653,73.653,-448.654,-143.771,-448.654
1250.162,519.221,46.996,-362.552,115.349,115.349,-724.914,-236.288,-723.322
1247.184,517.982,45.708,-362.729,115.173,115.173,-722.357,-235.319,-720.816
389.230,165.532,16.173,-113.067,39.700,39.700,-232.520,-72.228,-232.520
764.981,320.607,30.250,-221.527,73.369,73.369,-448.645,-143.760,-448.645
1248.998,518.748,49.555,-359.664,115.140,115.140,-725.514,-236.888,-725.514
1247.865,518.307,50.626,-358.272,114.962,114.962,-725.692,-237.066,-725.692
387.467,164.786,15.427,-113.185,39.585,39.585,-231.005,-71.656,-231.005
127.807,55.415,7.418,-36.364,13.719,13.719,-78.638,-24.439,-78.638
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
