NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.593,-8.403,-19.239,-88.492,-45.843,-32.251,85.123,66.127,32.385
29.208,-21.196,-48.297,-202.559,-109.257,-78.143,205.282,154.878,70.085
54.786,-39.361,-88.561,-353.857,-194.684,-140.417,368.464,274.318,119.311
86.959,-62.222,-138.875,-539.477,-300.244,-217.609,570.825,421.644,178.999
86.533,-62.261,-138.620,-537.631,-299.596,-217.166,569.556,420.762,178.424
28.167,-21.190,-47.739,-199.376,-107.548,-76.953,202.266,152.908,69.465
54.002,-38.977,-87.619,-350.036,-192.796,-139.017,364.544,271.565,118.335
86.077,-61.938,-137.913,-535.037,-298.119,-216.085,566.719,418.704,177.594
85.997,-61.761,-137.736,-534.863,-297.943,-215.909,566.069,418.312,177.834
28.361,-20.838,-47.261,-197.940,-106.952,-76.486,200.853,151.654,68.608
10.178,-7.746,-17.986,-83.705,-43.382,-30.460,80.272,62.348,30.480
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
12.719,-9.975,-22.755,-102.422,-53.545,-37.812,99.683,76.989,37.119
31.761,-23.163,-52.588,-218.512,-118.479,-84.840,222.609,167.685,75.528
57.180,-41.998,-93.695,-371.663,-204.894,-147.940,388.287,289.110,125.613
89.655,-64.364,-143.455,-555.953,-309.926,-224.669,589.065,435.046,184.602
88.749,-63.696,-142.003,-550.633,-306.906,-222.457,583.257,430.812,182.876
29.020,-21.785,-49.073,-204.453,-110.410,-79.032,207.711,156.906,71.116
55.160,-39.619,-89.136,-356.028,-195.918,-141.315,370.816,276.037,120.003
87.417,-62.547,-139.585,-542.116,-301.726,-218.694,573.691,423.727,179.832
86.635,-62.933,-139.875,-542.227,-301.835,-218.796,573.919,424.350,180.762
28.454,-21.385,-48.177,-201.060,-108.496,-77.644,204.067,154.227,70.013
10.373,-7.712,-18.080,-84.628,-43.654,-30.638,80.834,62.749,30.755
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.933,-8.119,-18.999,-88.347,-45.697,-32.106,84.680,65.628,32.027
29.020,-21.785,-49.073,-204.453,-110.410,-79.032,207.711,156.906,71.116
55.160,-39.619,-89.136,-356.028,-195.918,-141.315,370.816,276.037,120.003
87.374,-62.719,-139.854,-542.714,-302.401,-219.164,574.623,424.530,180.326
87.417,-62.547,-139.585,-542.116,-301.726,-218.694,573.691,423.727,179.832
28.454,-21.385,-48.177,-201.060,-108.496,-77.644,204.067,154.227,70.013
54.405,-39.105,-87.983,-351.674,-193.465,-139.527,366.122,272.613,118.614
86.187,-62.608,-139.165,-539.616,-300.345,-217.710,571.061,422.267,179.929
86.515,-61.885,-138.148,-536.853,-298.739,-216.507,567.944,419.544,178.128
28.167,-21.190,-47.739,-199.376,-107.548,-76.953,202.266,152.908,69.465
10.039,-7.990,-18.318,-84.774,-43.800,-30.782,81.275,63.245,31.105
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.555,-8.336,-19.175,-88.457,-45.787,-32.189,84.883,65.993,32.512
28.739,-21.585,-48.625,-202.754,-109.452,-78.337,205.888,155.564,70.563
54.188,-39.846,-88.967,-354.111,-194.937,-140.665,369.228,275.194,119.917
86.255,-62.797,-139.354,-539.755,-300.522,-217.887,571.712,422.660,179.687
86.187,-62.608,-139.165,-539.616,-300.345,-217.710,571.061,422.267,179.929
28.633,-20.804,-47.414,-199.182,-107.355,-76.760,201.664,152.227,68.991
54.061,-39.134,-87.776,-350.145,-192.937,-139.164,365.077,271.883,118.134
86.533,-62.261,-138.620,-537.631,-299.596,-217.166,569.556,420.762,178.424
86.802,-61.727,-137.894,-535.548,-298.674,-216.442,567.421,418.892,177.169
28.167,-21.190,-47.739,-199.376,-107.548,-76.953,202.266,152.908,69.465
10.039,-7.990,-18.318,-84.774,-43.800,-30.782,81.275,63.245,31.105
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.593,-8.403,-19.239,-88.492,-45.843,-32.251,85.123,66.127,32.385
28.975,-21.670,-48.959,-204.371,-110.301,-78.919,207.307,156.663,71.275
54.562,-40.111,-89.549,-356.274,-196.163,-141.560,371.577,276.903,120.615
87.417,-62.547,-139.585,-542.116,-301.726,-218.694,573.691,423.727,179.832
86.635,-62.933,-139.875,-542.227,-301.835,-218.796,573.919,424.350,180.762
28.454,-21.385,-48.177,-201.060,-108.496,-77.644,204.067,154.227,70.013
54.405,-39.105,-87.983,-351.674,-193.465,-139.527,366.122,272.613,118.614
86.187,-62.608,-139.165,-539.616,-300.345,-217.710,571.061,422.267,179.929
86.454,-62.083,-138.441,-537.498,-299.425,-216.989,568.926,420.389,178.666
28.633,-20.804,-47.414,-199.182,-107.355,-76.760,201.664,152.227,68.991
10.039,-7.990,-18.318,-84.774,-43.800,-30.782,81.275,63.245,31.105
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.593,-8.403,-19.239,-88.492,-45.843,-32.251,85.123,66.127,32.385
29.208,-21.196,-48.297,-202.559,-109.257,-78.143,205.282,154.878,70.085
54.786,-39.361,-88.561,-353.857,-194.684,-140.417,368.464,274.318,119.311
86.912,-62.398,-139.148,-540.101,-300.910,-218.070,571.763,422.453,179.500
86.959,-62.222,-138.875,-539.477,-300.244,-217.609,570.825,421.644,178.999
28.633,-20.804,-47.414,-199.182,-107.355,-76.760,201.664,152.227,68.991
53.833,-39.571,-88.371,-351.904,-193.695,-139.757,366.842,273.438,119.186
86.515,-61.885,-138.148,-536.853,-298.739,-216.507,567.944,419.544,178.128
86.515,-61.885,-138.148,-536.853,-298.739,-216.507,567.944,419.544,178.128
28.167,-21.190,-47.739,-199.376,-107.548,-76.953,202.266,152.908,69.465
10.039,-7.990,-18.318,-84.774,-43.800,-30.782,81.275,63.245,31.105
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
12.719,-9.975,-22.755,-102.422,-53.545,-37.812,99.683,76.989,37.119
31.323,-23.435,-52.733,-218.323,-118.208,-84.712,222.592,167.834,75.663
57.408,-41.231,-92.686,-369.205,-203.391,-146.773,385.115,286.476,124.286
89.723,-64.165,-143.159,-555.301,-309.231,-224.182,588.074,434.186,184.054
88.749,-63.696,-142.003,-550.633,-306.906,-222.457,583.257,430.812,182.876
29.020,-21.785,-49.073,-204.453,-110.410,-79.032,207.711,156.906,71.116
54.562,-40.111,-89.549,-356.274,-196.163,-141.560,371.577,276.903,120.615
87.417,-62.547,-139.585,-542.116,-301.726,-218.694,573.691,423.727,179.832
86.635,-62.933,-139.875,-542.227,-301.835,-218.796,573.919,424.350,180.762
28.454,-21.385,-48.177,-201.060,-108.496,-77.644,204.067,154.227,70.013
10.373,-7.712,-18.080,-84.628,-43.654,-30.638,80.834,62.749,30.755
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.753,-8.464,-19.477,-89.698,-46.464,-32.675,86.159,66.942,32.924
29.020,-21.785,-49.073,-204.453,-110.410,-79.032,207.711,156.906,71.116
55.160,-39.619,-89.136,-356.028,-195.918,-141.315,370.816,276.037,120.003
87.097,-63.254,-140.588,-544.838,-303.321,-219.884,576.771,426.419,181.598
87.417,-62.547,-139.585,-542.116,-301.726,-218.694,573.691,423.727,179.832
28.454,-21.385,-48.177,-201.060,-108.496,-77.644,204.067,154.227,70.013
54.140,-39.684,-88.805,-353.953,-194.777,-140.504,368.662,274.838,120.083
86.959,-62.222,-138.875,-539.477,-300.244,-217.609,570.825,421.644,178.999
86.959,-62.222,-138.875,-539.477,-300.244,-217.609,570.825,421.644,178.999
28.408,-21.273,-48.069,-200.964,-108.398,-77.537,203.674,153.993,70.166
10.039,-7.990,-18.318,-84.774,-43.800,-30.782,81.275,63.245,31.105
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.933,-8.119,-18.999,-88.347,-45.697,-32.106,84.680,65.628,32.027
29.020,-21.785,-49.073,-204.453,-110.410,-79.032,207.711,156.906,71.116
54.562,-40.111,-89.549,-356.274,-196.163,-141.560,371.577,276.903,120.615
87.417,-62.547,-139.585,-542.116,-301.726,-218.694,573.691,423.727,179.832
86.635,-62.933,-139.875,-542.227,-301.835,-218.796,573.919,424.350,180.762
28.454,-21.385,-48.177,-201.060,-108.496,-77.644,204.067,154.227,70.013
54.405,-39.105,-87.983,-351.674,-193.465,-139.527,366.122,272.613,118.614
86.515,-61.885,-138.148,-536.853,-298.739,-216.507,567.944,419.544,178.128
86.515,-61.885,-138.148,-536.853,-298.739,-216.507,567.944,419.544,178.128
28.167,-21.190,-47.739,-199.376,-107.548,-76.953,202.266,152.908,69.465
10.039,-7.990,-18.318,-84.774,-43.800,-30.782,81.275,63.245,31.105
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.593,-8.403,-19.239,-88.492,-45.843,-32.251,85.123,66.127,32.385
29.020,-21.785,-49.073,-204.453,-110.410,-79.032,207.711,156.906,71.116
54.562,-40.111,-89.549,-356.274,-196.163,-141.560,371.577,276.903,120.615
87.417,-62.547,-139.585,-542.116,-301.726,-218.694,573.691,423.727,179.832
86.635,-62.933,-139.875,-542.227,-301.835,-218.796,573.919,424.350,180.762
28.454,-21.385,-48.177,-201.060,-108.496,-77.644,204.067,154.227,70.013
54.405,-39.105,-87.983,-351.674,-193.465,-139.527,366.122,272.613,118.614
86.187,-62.608,-139.165,-539.616,-300.345,-217.710,571.061,422.267,179.929
86.187,-62.608,-139.165,-539.616,-300.345,-217.710,571.061,422.267,179.929
28.633,-20.804,-47.414,-199.182,-107.355,-76.760,201.664,152.227,68.991
10.039,-7.990,-18.318,-84.774,-43.800,-30.782,81.275,63.245,31.105
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.933,-8.119,-18.999,-88.347,-45.697,-32.106,84.680,65.628,32.027
29.020,-21.785,-49.073,-204.453,-110.410,-79.032,207.711,156.906,71.116
55.160,-39.619,-89.136,-356.028,-195.918,-141.315,370.816,276.037,120.003
87.417,-62.547,-139.585,-542.116,-301.726,-218.694,573.691,423.727,179.832
87.417,-62.547,-139.585,-542.116,-301.726,-218.694,573.691,423.727,179.832
28.454,-21.385,-48.177,-201.060,-108.496,-77.644,204.067,154.227,70.013
54.405,-39.105,-87.983,-351.674,-193.465,-139.527,366.122,272.613,118.614
86.959,-62.222,-138.875,-539.477,-300.244,-217.609,570.825,421.644,178.999
86.187,-62.608,-139.165,-539.616,-300.345,-217.710,571.061,422.267,179.929
28.633,-20.804,-47.414,-199.182,-107.355,-76.760,201.664,152.227,68.991
10.039,-7.990,-18.318,-84.774,-43.800,-30.782,81.275,63.245,31.105
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
