PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.353,1.459,1.009,1.117,0.756,0.837,1.153,1.459
1.413,1.479,1.114,1.250,0.886,0.900,1.200,1.479
1.441,1.488,1.157,1.318,0.951,0.931,1.221,1.488
1.456,1.493,1.183,1.359,0.990,0.949,1.233,1.493
1.456,1.493,1.183,1.359,0.989,0.948,1.233,1.493
1.409,1.478,1.107,1.240,0.878,0.896,1.197,1.478
1.439,1.488,1.155,1.314,0.947,0.929,1.220,1.488
1.455,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.106,1.238,0.875,0.895,1.196,1.478
1.334,1.453,0.984,1.078,0.723,0.808,1.138,1.453
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.339,1.454,0.991,1.087,0.731,0.823,1.142,1.454
1.409,1.478,1.107,1.240,0.877,0.896,1.197,1.478
1.439,1.488,1.155,1.314,0.947,0.929,1.220,1.488
1.455,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.106,1.238,0.875,0.895,1.196,1.478
1.438,1.487,1.154,1.313,0.945,0.928,1.220,1.487
1.455,1.493,1.182,1.357,0.988,0.947,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.947,1.233,1.493
1.407,1.477,1.105,1.236,0.874,0.894,1.196,1.477
1.333,1.452,0.984,1.077,0.722,0.807,1.138,1.452
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.338,1.454,0.990,1.086,0.730,0.822,1.141,1.454
1.409,1.478,1.106,1.239,0.876,0.895,1.196,1.478
1.439,1.488,1.154,1.313,0.946,0.929,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.947,1.233,1.493
1.407,1.477,1.105,1.236,0.874,0.894,1.196,1.477
1.438,1.487,1.154,1.312,0.945,0.928,1.220,1.487
1.455,1.492,1.182,1.357,0.987,0.947,1.232,1.492
1.455,1.492,1.182,1.357,0.987,0.947,1.232,1.492
1.407,1.477,1.105,1.236,0.874,0.894,1.196,1.477
1.333,1.452,0.984,1.077,0.722,0.807,1.138,1.452
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.337,1.454,0.989,1.084,0.729,0.821,1.141,1.454
1.409,1.478,1.106,1.239,0.876,0.895,1.196,1.478
1.439,1.488,1.154,1.313,0.946,0.929,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.105,1.237,0.875,0.895,1.196,1.478
1.438,1.487,1.154,1.312,0.945,0.928,1.219,1.487
1.455,1.492,1.182,1.357,0.987,0.947,1.232,1.492
1.455,1.492,1.182,1.357,0.987,0.947,1.232,1.492
1.407,1.477,1.105,1.236,0.874,0.894,1.196,1.477
1.333,1.452,0.984,1.077,0.722,0.807,1.138,1.452
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.339,1.454,0.991,1.087,0.731,0.823,1.142,1.454
1.409,1.478,1.107,1.240,0.877,0.896,1.197,1.478
1.439,1.488,1.154,1.314,0.946,0.929,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.105,1.237,0.875,0.895,1.196,1.478
1.438,1.487,1.154,1.313,0.945,0.928,1.220,1.487
1.455,1.493,1.182,1.357,0.988,0.947,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.947,1.233,1.493
1.407,1.477,1.105,1.236,0.874,0.894,1.196,1.477
1.333,1.452,0.984,1.077,0.722,0.807,1.138,1.452
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.353,1.459,1.010,1.118,0.756,0.838,1.153,1.459
1.414,1.479,1.114,1.251,0.888,0.901,1.200,1.479
1.441,1.488,1.158,1.318,0.951,0.931,1.221,1.488
1.456,1.493,1.184,1.360,0.990,0.949,1.233,1.493
1.456,1.493,1.183,1.359,0.990,0.948,1.233,1.493
1.409,1.478,1.107,1.241,0.878,0.896,1.197,1.478
1.439,1.488,1.155,1.314,0.947,0.929,1.220,1.488
1.455,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.105,1.238,0.875,0.895,1.196,1.478
1.334,1.453,0.984,1.078,0.723,0.808,1.138,1.453
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.339,1.454,0.991,1.087,0.731,0.823,1.142,1.454
1.409,1.478,1.107,1.240,0.877,0.896,1.197,1.478
1.439,1.488,1.155,1.314,0.946,0.929,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.105,1.237,0.875,0.894,1.196,1.478
1.438,1.488,1.154,1.313,0.946,0.929,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.948,1.232,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.232,1.493
1.408,1.478,1.105,1.237,0.875,0.895,1.196,1.478
1.334,1.453,0.984,1.078,0.723,0.808,1.138,1.453
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.339,1.454,0.991,1.087,0.731,0.823,1.142,1.454
1.409,1.478,1.107,1.240,0.877,0.896,1.197,1.478
1.439,1.488,1.154,1.314,0.946,0.929,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.105,1.237,0.875,0.895,1.196,1.478
1.438,1.487,1.154,1.312,0.945,0.928,1.219,1.487
1.455,1.493,1.182,1.357,0.988,0.948,1.232,1.493
1.455,1.492,1.182,1.357,0.987,0.947,1.232,1.492
1.408,1.478,1.105,1.237,0.875,0.895,1.196,1.478
1.334,1.453,0.984,1.078,0.723,0.808,1.138,1.453
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.338,1.454,0.990,1.085,0.729,0.822,1.141,1.454
1.409,1.478,1.107,1.240,0.877,0.896,1.197,1.478
1.439,1.488,1.154,1.314,0.946,0.929,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.106,1.238,0.875,0.895,1.196,1.478
1.438,1.487,1.154,1.313,0.945,0.928,1.220,1.487
1.455,1.493,1.182,1.357,0.988,0.947,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.947,1.233,1.493
1.407,1.477,1.105,1.236,0.874,0.894,1.196,1.477
1.333,1.452,0.984,1.077,0.722,0.807,1.138,1.452
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.338,1.454,0.990,1.087,0.731,0.823,1.141,1.454
1.409,1.478,1.107,1.240,0.877,0.896,1.197,1.478
1.439,1.488,1.154,1.314,0.946,0.929,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.106,1.238,0.875,0.895,1.196,1.478
1.438,1.487,1.154,1.313,0.945,0.928,1.220,1.487
1.455,1.492,1.182,1.357,0.987,0.947,1.232,1.492
1.455,1.492,1.182,1.357,0.987,0.947,1.232,1.492
1.407,1.477,1.105,1.236,0.874,0.894,1.196,1.477
1.333,1.452,0.984,1.077,0.722,0.807,1.138,1.452
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.353,1.459,1.009,1.116,0.755,0.837,1.153,1.459
1.413,1.479,1.113,1.250,0.886,0.900,1.200,1.479
1.440,1.488,1.157,1.318,0.950,0.931,1.221,1.488
1.456,1.493,1.183,1.359,0.990,0.949,1.233,1.493
1.456,1.493,1.183,1.359,0.989,0.948,1.233,1.493
1.409,1.478,1.107,1.240,0.878,0.896,1.197,1.478
1.439,1.488,1.155,1.314,0.946,0.929,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.106,1.238,0.875,0.895,1.196,1.478
1.334,1.453,0.984,1.078,0.723,0.808,1.138,1.453
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.393,1.473,1.083,1.204,0.844,0.879,1.184,1.473
1.446,1.489,1.166,1.331,0.963,0.936,1.225,1.489
1.465,1.496,1.199,1.384,1.014,0.959,1.241,1.496
1.476,1.499,1.216,1.412,1.041,0.971,1.249,1.499
1.476,1.499,1.216,1.412,1.041,0.971,1.249,1.499
1.445,1.489,1.164,1.330,0.961,0.936,1.225,1.489
1.465,1.496,1.198,1.383,1.013,0.959,1.240,1.496
1.475,1.499,1.216,1.412,1.041,0.971,1.249,1.499
1.475,1.499,1.216,1.412,1.041,0.971,1.249,1.499
1.445,1.489,1.164,1.329,0.961,0.935,1.225,1.489
1.391,1.472,1.078,1.197,0.838,0.876,1.182,1.472
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.393,1.473,1.082,1.202,0.842,0.879,1.184,1.473
1.445,1.489,1.165,1.331,0.963,0.936,1.225,1.489
