PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.606,2.986,1.809,1.890,1.209,1.527,2.233,2.986
2.008,2.134,1.548,1.708,1.189,1.258,1.707,2.134
1.826,1.899,1.452,1.640,1.172,1.171,1.549,1.899
1.740,1.792,1.405,1.606,1.163,1.128,1.475,1.792
1.741,1.792,1.405,1.606,1.163,1.129,1.475,1.792
2.015,2.143,1.552,1.711,1.189,1.262,1.714,2.143
1.827,1.901,1.452,1.641,1.172,1.172,1.550,1.901
1.741,1.793,1.406,1.607,1.163,1.129,1.476,1.793
1.741,1.793,1.406,1.607,1.163,1.129,1.476,1.793
2.015,2.143,1.551,1.711,1.189,1.262,1.714,2.143
2.617,3.009,1.808,1.879,1.198,1.528,2.243,3.009
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.464,2.765,1.748,1.858,1.208,1.468,2.107,2.765
1.977,2.094,1.532,1.697,1.186,1.244,1.681,2.094
1.816,1.887,1.446,1.637,1.171,1.166,1.541,1.887
1.736,1.786,1.403,1.605,1.163,1.126,1.471,1.786
1.737,1.788,1.404,1.605,1.163,1.127,1.472,1.788
2.004,2.129,1.546,1.707,1.189,1.257,1.704,2.129
1.824,1.898,1.451,1.640,1.172,1.170,1.548,1.898
1.740,1.791,1.405,1.606,1.163,1.128,1.474,1.791
1.740,1.791,1.405,1.606,1.163,1.128,1.474,1.791
2.011,2.139,1.549,1.709,1.189,1.260,1.710,2.139
2.618,3.009,1.810,1.879,1.198,1.527,2.243,3.009
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.597,2.977,1.804,1.885,1.208,1.522,2.225,2.977
2.004,2.129,1.546,1.707,1.189,1.257,1.704,2.129
1.824,1.898,1.451,1.640,1.172,1.170,1.548,1.898
1.739,1.790,1.404,1.606,1.163,1.128,1.474,1.790
1.740,1.791,1.405,1.606,1.163,1.128,1.474,1.791
2.011,2.139,1.549,1.709,1.189,1.260,1.710,2.139
1.826,1.900,1.452,1.640,1.172,1.171,1.549,1.900
1.741,1.792,1.405,1.606,1.163,1.129,1.475,1.792
1.741,1.792,1.405,1.606,1.163,1.129,1.475,1.792
2.011,2.139,1.549,1.709,1.189,1.260,1.710,2.139
2.617,3.009,1.808,1.879,1.198,1.528,2.243,3.009
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.607,2.986,1.811,1.890,1.209,1.527,2.233,2.986
2.004,2.129,1.546,1.707,1.189,1.257,1.704,2.129
1.824,1.898,1.451,1.640,1.172,1.170,1.548,1.898
1.740,1.791,1.405,1.606,1.163,1.128,1.474,1.791
1.740,1.791,1.405,1.606,1.163,1.128,1.474,1.791
2.011,2.139,1.549,1.709,1.189,1.260,1.710,2.139
1.827,1.901,1.453,1.641,1.172,1.171,1.550,1.901
1.741,1.793,1.406,1.607,1.163,1.129,1.476,1.793
1.741,1.793,1.406,1.607,1.163,1.129,1.476,1.793
2.015,2.143,1.551,1.711,1.189,1.262,1.714,2.143
2.617,3.009,1.808,1.879,1.198,1.528,2.243,3.009
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.606,2.986,1.809,1.890,1.209,1.527,2.233,2.986
2.004,2.129,1.546,1.707,1.189,1.257,1.704,2.129
1.824,1.898,1.451,1.640,1.172,1.170,1.548,1.898
1.740,1.791,1.405,1.606,1.163,1.128,1.474,1.791
1.740,1.791,1.405,1.606,1.163,1.128,1.474,1.791
2.011,2.139,1.549,1.709,1.189,1.260,1.710,2.139
1.827,1.901,1.453,1.641,1.172,1.171,1.550,1.901
1.741,1.792,1.405,1.606,1.163,1.129,1.475,1.792
1.741,1.792,1.405,1.606,1.163,1.129,1.475,1.792
2.015,2.143,1.552,1.711,1.189,1.262,1.714,2.143
2.617,3.009,1.808,1.879,1.198,1.528,2.243,3.009
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.607,2.986,1.811,1.890,1.209,1.527,2.233,2.986
2.004,2.129,1.546,1.707,1.189,1.257,1.704,2.129
1.824,1.898,1.451,1.640,1.172,1.170,1.548,1.898
1.740,1.791,1.405,1.606,1.163,1.128,1.474,1.791
1.740,1.791,1.405,1.606,1.163,1.128,1.474,1.791
2.011,2.139,1.549,1.709,1.189,1.260,1.710,2.139
1.827,1.901,1.453,1.641,1.172,1.171,1.550,1.901
1.741,1.792,1.405,1.606,1.163,1.129,1.475,1.792
1.741,1.792,1.405,1.606,1.163,1.129,1.475,1.792
2.015,2.143,1.552,1.711,1.189,1.262,1.714,2.143
2.617,3.009,1.808,1.879,1.198,1.528,2.243,3.009
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.464,2.765,1.749,1.858,1.208,1.468,2.106,2.765
1.974,2.090,1.530,1.696,1.186,1.242,1.678,2.090
1.815,1.885,1.446,1.636,1.171,1.165,1.539,1.885
1.736,1.786,1.403,1.605,1.163,1.126,1.471,1.786
1.738,1.788,1.404,1.605,1.163,1.127,1.472,1.788
2.004,2.129,1.546,1.707,1.189,1.257,1.704,2.129
1.824,1.898,1.451,1.640,1.172,1.170,1.548,1.898
1.740,1.791,1.405,1.606,1.163,1.128,1.474,1.791
1.741,1.792,1.405,1.606,1.163,1.129,1.475,1.792
2.011,2.139,1.549,1.709,1.189,1.260,1.710,2.139
2.617,3.009,1.808,1.879,1.198,1.528,2.243,3.009
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.607,2.986,1.811,1.890,1.209,1.527,2.233,2.986
2.004,2.129,1.546,1.707,1.189,1.257,1.704,2.129
1.824,1.898,1.451,1.640,1.172,1.170,1.548,1.898
1.740,1.791,1.405,1.606,1.163,1.128,1.474,1.791
1.741,1.792,1.405,1.606,1.163,1.129,1.475,1.792
2.014,2.142,1.551,1.710,1.189,1.261,1.713,2.142
1.827,1.901,1.452,1.641,1.172,1.172,1.550,1.901
1.741,1.793,1.406,1.607,1.163,1.129,1.476,1.793
1.741,1.793,1.406,1.607,1.163,1.129,1.476,1.793
2.015,2.143,1.551,1.711,1.189,1.262,1.714,2.143
2.617,3.009,1.808,1.879,1.198,1.528,2.243,3.009
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.606,2.986,1.809,1.890,1.209,1.527,2.233,2.986
2.008,2.134,1.548,1.708,1.189,1.258,1.707,2.134
1.826,1.899,1.452,1.640,1.172,1.171,1.549,1.899
1.741,1.792,1.405,1.606,1.163,1.129,1.475,1.792
1.741,1.792,1.405,1.606,1.163,1.129,1.475,1.792
2.015,2.143,1.552,1.711,1.189,1.262,1.714,2.143
1.827,1.901,1.452,1.641,1.172,1.171,1.550,1.901
1.741,1.792,1.406,1.607,1.163,1.129,1.476,1.792
1.741,1.792,1.406,1.607,1.163,1.129,1.476,1.792
2.015,2.143,1.551,1.711,1.189,1.262,1.714,2.143
2.617,3.009,1.808,1.879,1.198,1.528,2.243,3.009
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.606,2.986,1.809,1.890,1.209,1.527,2.233,2.986
2.008,2.134,1.548,1.708,1.189,1.258,1.707,2.134
1.826,1.899,1.452,1.640,1.172,1.171,1.549,1.899
1.741,1.792,1.405,1.606,1.163,1.129,1.475,1.792
1.741,1.792,1.405,1.606,1.163,1.129,1.475,1.792
2.015,2.143,1.552,1.711,1.189,1.262,1.714,2.143
1.827,1.901,1.452,1.641,1.172,1.172,1.550,1.901
1.741,1.793,1.406,1.607,1.163,1.129,1.476,1.793
1.741,1.793,1.406,1.607,1.163,1.129,1.476,1.793
2.015,2.143,1.551,1.711,1.189,1.262,1.714,2.143
2.617,3.009,1.808,1.879,1.198,1.528,2.243,3.009
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.606,2.986,1.809,1.890,1.209,1.527,2.233,2.986
2.008,2.134,1.548,1.708,1.189,1.258,1.707,2.134
1.826,1.899,1.452,1.640,1.172,1.171,1.549,1.899
1.741,1.792,1.405,1.606,1.163,1.129,1.475,1.792
1.741,1.792,1.405,1.606,1.163,1.129,1.475,1.792
2.015,2.143,1.552,1.711,1.189,1.262,1.714,2.143
1.827,1.901,1.452,1.641,1.172,1.171,1.550,1.901
1.741,1.793,1.406,1.607,1.163,1.129,1.476,1.793
1.741,1.793,1.406,1.607,1.163,1.129,1.476,1.793
2.015,2.143,1.551,1.711,1.189,1.262,1.714,2.143
2.617,3.009,1.808,1.879,1.198,1.528,2.243,3.009
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.477,2.786,1.755,1.862,1.209,1.474,2.119,2.786
1.981,2.098,1.534,1.698,1.187,1.245,1.683,2.098
1.816,1.887,1.446,1.637,1.171,1.166,1.541,1.887
1.737,1.787,1.403,1.605,1.163,1.127,1.472,1.787
1.738,1.789,1.404,1.606,1.163,1.127,1.473,1.789
2.007,2.132,1.547,1.708,1.189,1.258,1.706,2.132
1.825,1.899,1.452,1.640,1.172,1.171,1.549,1.899
1.740,1.791,1.405,1.606,1.163,1.128,1.475,1.791
1.741,1.792,1.406,1.607,1.163,1.129,1.475,1.792
2.014,2.142,1.551,1.710,1.189,1.261,1.713,2.142
2.617,3.009,1.808,1.879,1.198,1.528,2.243,3.009
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.606,2.986,1.809,1.890,1.209,1.527,2.233,2.986
2.008,2.134,1.547,1.708,1.189,1.259,1.707,2.134
