NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5.168,2.539,8.257,49.842,24.873,17.567,-42.751,-35.095,-20.065
-21.111,15.605,27.921,108.401,60.619,46.347,-124.200,-87.558,-26.025
-36.118,43.897,85.267,290.204,158.853,113.110,-315.238,-235.335,-104.640
-79.907,58.227,128.424,490.685,275.601,199.765,-524.593,-386.623,-161.581
-79.952,58.037,128.132,490.004,274.920,199.287,-523.600,-385.774,-161.055
-20.640,15.168,27.304,106.776,59.582,45.491,-121.736,-86.002,-25.943
-35.552,43.300,84.108,286.438,156.989,111.767,-311.143,-232.402,-103.505
-79.475,57.710,127.397,487.275,273.367,198.156,-520.638,-383.616,-160.177
-78.745,58.085,127.677,487.368,273.461,198.249,-520.868,-384.198,-161.029
-20.594,14.822,26.887,105.903,59.003,45.002,-120.295,-84.955,-25.773
-4.936,2.469,7.958,47.812,23.981,16.944,-41.134,-33.780,-19.314
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5.217,2.449,8.127,49.331,24.664,17.413,-42.293,-34.686,-19.787
-21.111,15.605,27.921,108.401,60.619,46.347,-124.200,-87.558,-26.025
-35.671,44.249,85.554,290.438,159.087,113.345,-315.850,-236.037,-105.115
-79.952,58.037,128.132,490.004,274.920,199.287,-523.600,-385.774,-161.055
-79.220,58.412,128.412,490.098,275.013,199.381,-523.830,-386.358,-161.909
-20.599,15.088,27.225,106.693,59.499,45.408,-121.436,-85.822,-26.056
-35.623,43.107,83.828,285.938,156.488,111.428,-310.348,-231.729,-103.090
-78.956,57.579,126.962,485.236,272.503,197.509,-518.693,-382.321,-159.819
-78.999,57.384,126.665,484.552,271.818,197.027,-517.683,-381.463,-159.302
-20.405,14.950,26.996,105.964,59.064,45.063,-120.506,-85.223,-25.902
-4.936,2.469,7.958,47.812,23.981,16.944,-41.134,-33.780,-19.314
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5.124,2.529,8.197,49.370,24.703,17.452,-42.423,-34.822,-19.883
-21.111,15.605,27.921,108.401,60.619,46.347,-124.200,-87.558,-26.025
-36.118,43.897,85.267,290.204,158.853,113.110,-315.238,-235.335,-104.640
-79.952,58.037,128.132,490.004,274.920,199.287,-523.600,-385.774,-161.055
-79.866,57.884,127.973,489.845,274.760,199.128,-523.014,-385.428,-161.281
-20.599,15.088,27.225,106.693,59.499,45.408,-121.436,-85.822,-26.056
-35.181,43.455,84.111,286.172,156.722,111.662,-310.955,-232.426,-103.561
-78.999,57.384,126.665,484.552,271.818,197.027,-517.683,-381.463,-159.302
-78.271,57.757,126.943,484.645,271.911,197.120,-517.912,-382.043,-160.151
-20.405,14.950,26.996,105.964,59.064,45.063,-120.506,-85.223,-25.902
-4.936,2.469,7.958,47.812,23.981,16.944,-41.134,-33.780,-19.314
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5.974,2.800,9.231,55.260,27.614,19.495,-47.615,-38.890,-21.922
-22.996,17.050,30.010,114.077,64.226,49.323,-132.756,-92.792,-26.143
-37.092,46.551,89.818,303.289,166.132,118.325,-330.265,-246.733,-110.025
-81.619,60.052,132.104,503.852,282.842,205.082,-538.743,-397.234,-166.337
-80.657,59.389,130.617,498.334,279.702,202.794,-532.753,-392.868,-164.559
-21.070,15.525,27.840,108.317,60.534,46.263,-123.896,-87.376,-26.138
-35.620,44.115,85.415,290.299,158.948,113.205,-315.364,-235.737,-105.260
-79.220,58.412,128.412,490.098,275.013,199.381,-523.830,-386.358,-161.909
-78.809,58.259,127.851,487.543,273.635,198.423,-521.480,-384.571,-160.850
-20.613,14.891,26.979,106.086,59.190,45.149,-120.635,-85.207,-25.840
-4.936,2.469,7.958,47.812,23.981,16.944,-41.134,-33.780,-19.314
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5.124,2.529,8.197,49.370,24.703,17.452,-42.423,-34.822,-19.883
-20.874,15.384,27.610,107.586,60.098,45.917,-122.960,-86.775,-25.987
-35.841,43.834,84.966,288.704,158.306,112.745,-314.070,-234.505,-104.138
-79.498,58.071,127.859,488.137,274.230,198.816,-522.253,-384.848,-160.515
-79.013,57.752,127.134,485.408,272.675,197.681,-519.298,-382.695,-159.642
-20.647,14.977,27.065,106.173,59.277,45.236,-120.946,-85.397,-25.739
-35.352,43.042,83.526,284.452,155.950,111.065,-309.187,-230.904,-102.591
-78.566,57.406,126.382,482.670,271.109,196.534,-516.311,-380.501,-158.725
-78.769,56.901,125.668,480.545,270.153,195.795,-514.138,-378.634,-157.523
-20.411,14.762,26.761,105.364,58.762,44.812,-119.726,-84.629,-25.694
-5.039,2.451,7.995,47.753,24.131,17.039,-41.267,-33.832,-19.231
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5.069,2.538,8.176,49.002,24.583,17.366,-42.193,-34.635,-19.770
-20.874,15.384,27.610,107.586,60.098,45.917,-122.960,-86.775,-25.987
-35.552,43.300,84.108,286.438,156.989,111.767,-311.143,-232.402,-103.505
-78.956,57.579,126.962,485.236,272.503,197.509,-518.693,-382.321,-159.819
-78.999,57.384,126.665,484.552,271.818,197.027,-517.683,-381.463,-159.302
-20.647,14.977,27.065,106.173,59.277,45.236,-120.946,-85.397,-25.739
-35.352,43.042,83.526,284.452,155.950,111.065,-309.187,-230.904,-102.591
-79.244,57.226,126.399,483.258,271.698,196.921,-517.084,-380.780,-158.394
-79.244,57.226,126.399,483.258,271.698,196.921,-517.084,-380.780,-158.394
-20.411,14.762,26.761,105.364,58.762,44.812,-119.726,-84.629,-25.694
-5.039,2.451,7.995,47.753,24.131,17.039,-41.267,-33.832,-19.231
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5.164,2.454,8.103,48.964,24.544,17.328,-42.060,-34.498,-19.672
-20.874,15.384,27.610,107.586,60.098,45.917,-122.960,-86.775,-25.987
-35.429,43.851,84.831,288.305,157.906,112.502,-313.401,-234.228,-104.337
-78.809,58.259,127.851,487.543,273.635,198.423,-521.480,-384.571,-160.850
-78.956,57.579,126.962,485.236,272.503,197.509,-518.693,-382.321,-159.819
-20.647,14.977,27.065,106.173,59.277,45.236,-120.946,-85.397,-25.739
-35.352,43.042,83.526,284.452,155.950,111.065,-309.187,-230.904,-102.591
-79.244,57.226,126.399,483.258,271.698,196.921,-517.084,-380.780,-158.394
-79.244,57.226,126.399,483.258,271.698,196.921,-517.084,-380.780,-158.394
-20.411,14.762,26.761,105.364,58.762,44.812,-119.726,-84.629,-25.694
-5.039,2.451,7.995,47.753,24.131,17.039,-41.267,-33.832,-19.231
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5.124,2.529,8.197,49.370,24.703,17.452,-42.423,-34.822,-19.883
-21.064,15.257,27.500,107.525,60.037,45.855,-122.748,-86.505,-25.858
-35.869,43.498,84.544,288.070,157.670,112.267,-312.786,-233.530,-103.864
-79.475,57.710,127.397,487.275,273.367,198.156,-520.638,-383.616,-160.177
-79.013,57.752,127.134,485.408,272.675,197.681,-519.298,-382.695,-159.642
-20.405,14.950,26.996,105.964,59.064,45.063,-120.506,-85.223,-25.902
-35.302,42.908,83.392,284.319,155.816,110.931,-308.717,-230.618,-102.729
-78.566,57.406,126.382,482.670,271.109,196.534,-516.311,-380.501,-158.725
-78.481,57.253,126.230,482.518,270.956,196.382,-515.742,-380.171,-158.944
-20.411,14.762,26.761,105.364,58.762,44.812,-119.726,-84.629,-25.694
-5.039,2.451,7.995,47.753,24.131,17.039,-41.267,-33.832,-19.231
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-6.063,2.832,9.343,55.859,27.920,19.712,-48.159,-39.313,-22.130
-31.929,8.687,30.132,124.497,74.355,49.619,-134.683,-94.149,-26.529
-37.413,47.081,90.685,305.597,167.467,119.313,-333.237,-248.854,-110.638
-82.314,59.865,132.117,504.446,283.437,205.472,-539.516,-397.503,-166.005
-81.355,59.205,130.632,498.927,280.297,203.183,-533.528,-393.133,-164.227
-21.111,15.605,27.921,108.401,60.619,46.347,-124.200,-87.558,-26.025
-36.118,43.897,85.267,290.204,158.853,113.110,-315.238,-235.335,-104.640
-79.952,58.037,128.132,490.004,274.920,199.287,-523.600,-385.774,-161.055
-79.220,58.412,128.412,490.098,275.013,199.381,-523.830,-386.358,-161.909
-20.640,15.168,27.304,106.776,59.582,45.491,-121.736,-86.002,-25.943
-5.023,2.393,7.893,47.778,23.947,16.910,-41.015,-33.657,-19.227
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5.217,2.449,8.127,49.331,24.664,17.413,-42.293,-34.686,-19.787
-21.111,15.605,27.921,108.401,60.619,46.347,-124.200,-87.558,-26.025
-36.118,43.897,85.267,290.204,158.853,113.110,-315.238,-235.335,-104.640
-79.907,58.227,128.424,490.685,275.601,199.765,-524.593,-386.623,-161.581
-79.952,58.037,128.132,490.004,274.920,199.287,-523.600,-385.774,-161.055
-20.640,15.168,27.304,106.776,59.582,45.491,-121.736,-86.002,-25.943
-35.623,43.107,83.828,285.938,156.488,111.428,-310.348,-231.729,-103.090
-78.745,58.085,127.677,487.368,273.461,198.249,-520.868,-384.198,-161.029
-78.999,57.384,126.665,484.552,271.818,197.027,-517.683,-381.463,-159.302
-20.405,14.950,26.996,105.964,59.064,45.063,-120.506,-85.223,-25.902
-4.936,2.469,7.958,47.812,23.981,16.944,-41.134,-33.780,-19.314
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5.105,2.529,8.195,49.366,24.698,17.447,-42.394,-34.812,-19.923
-20.874,15.384,27.610,107.586,60.098,45.917,-122.960,-86.775,-25.987
-35.429,43.851,84.831,288.305,157.906,112.502,-313.401,-234.228,-104.337
-78.809,58.259,127.851,487.543,273.635,198.423,-521.480,-384.571,-160.850
-78.745,58.085,127.677,487.368,273.461,198.249,-520.868,-384.198,-161.029
-20.594,14.822,26.887,105.903,59.003,45.002,-120.295,-84.955,-25.773
-35.352,43.042,83.526,284.452,155.950,111.065,-309.187,-230.904,-102.591
-79.013,57.752,127.134,485.408,272.675,197.681,-519.298,-382.695,-159.642
-79.244,57.226,126.399,483.258,271.698,196.921,-517.084,-380.780,-158.394
-20.405,14.950,26.996,105.964,59.064,45.063,-120.506,-85.223,-25.902
-4.936,2.469,7.958,47.812,23.981,16.944,-41.134,-33.780,-19.314
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5.124,2.529,8.197,49.370,24.703,17.452,-42.423,-34.822,-19.883
-21.070,15.525,27.840,108.317,60.534,46.263,-123.896,-87.376,-26.138
-35.671,44.249,85.554,290.438,159.087,113.345,-315.850,-236.037,-105.115
-79.952,58.037,128.132,490.004,274.920,199.287,-523.600,-385.774,-161.055
-79.220,58.412,128.412,490.098,275.013,199.381,-523.830,-386.358,-161.909
-20.640,15.168,27.304,106.776,59.582,45.491,-121.736,-86.002,-25.943
