pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
95.410,128.343,223.753
335.844,319.152,654.996
684.287,788.972,1473.259
1121.892,1322.946,2444.838
1111.409,1310.688,2422.097
307.837,298.409,606.246
648.842,751.359,1400.201
1092.595,1288.703,2381.298
1088.398,1283.787,2372.184
300.643,293.001,593.644
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.489,114.369,190.858
306.667,297.336,604.004
648.842,751.359,1400.201
1092.595,1288.703,2381.298
1088.398,1283.787,2372.184
300.643,293.001,593.644
638.900,740.056,1378.956
1082.170,1276.508,2358.678
1082.170,1276.508,2358.678
297.076,290.312,587.388
71.025,111.098,182.123
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.203,113.942,190.145
304.221,295.689,599.910
643.858,745.692,1389.550
1086.347,1281.400,2367.747
1082.170,1276.508,2358.678
297.076,290.312,587.388
635.570,736.155,1371.725
1075.958,1269.247,2345.206
1075.958,1269.247,2345.206
297.076,290.312,587.388
71.025,111.098,182.123
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
75.681,113.631,189.312
304.221,295.689,599.910
643.858,745.692,1389.550
1086.347,1281.400,2367.747
1085.480,1280.393,2365.873
299.485,291.938,591.424
636.820,737.696,1374.515
1080.085,1274.081,2354.167
1079.260,1273.123,2352.383
297.076,290.312,587.388
71.025,111.098,182.123
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.489,114.369,190.858
306.372,297.193,603.564
647.224,749.637,1396.861
1089.893,1285.543,2375.436
1086.347,1281.400,2367.747
299.485,291.938,591.424
638.900,740.056,1378.956
1082.170,1276.508,2358.678
1082.170,1276.508,2358.678
297.076,290.312,587.388
71.025,111.098,182.123
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
95.887,128.632,224.519
339.936,331.721,671.657
684.526,789.158,1473.683
1127.653,1329.666,2457.319
1115.019,1314.905,2429.924
310.296,300.060,610.355
652.208,755.303,1407.512
1096.751,1293.570,2390.320
1089.893,1285.543,2375.436
300.199,292.483,592.681
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.489,114.369,190.858
306.372,297.193,603.564
646.760,748.992,1395.753
1089.893,1285.543,2375.436
1090.492,1286.255,2376.747
299.193,291.795,590.988
642.241,743.971,1386.211
1084.260,1278.971,2363.231
1084.260,1278.971,2363.231
299.485,291.938,591.424
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.489,114.369,190.858
306.667,297.336,604.004
647.224,749.637,1396.861
1090.492,1286.255,2376.747
1089.611,1285.230,2374.841
299.485,291.938,591.424
636.820,737.696,1374.515
1084.260,1278.971,2363.231
1079.260,1273.123,2352.383
299.485,291.938,591.424
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.081,113.903,189.984
306.667,297.336,604.004
647.224,749.637,1396.861
1090.492,1286.255,2376.747
1088.398,1283.787,2372.184
300.643,293.001,593.644
638.900,740.056,1378.956
1082.170,1276.508,2358.678
1082.170,1276.508,2358.678
297.076,290.312,587.388
71.025,111.098,182.123
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.346,114.312,190.657
306.667,297.336,604.004
647.224,749.637,1396.861
1090.492,1286.255,2376.747
1088.398,1283.787,2372.184
300.643,293.001,593.644
638.900,740.056,1378.956
1080.085,1274.081,2354.167
1079.260,1273.123,2352.383
297.076,290.312,587.388
71.025,111.098,182.123
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
95.220,128.274,223.494
336.161,319.308,655.469
679.849,783.958,1463.807
1119.826,1320.513,2440.339
1107.225,1305.789,2413.014
307.837,298.409,606.246
645.506,747.451,1392.957
1088.398,1283.787,2372.184
1086.347,1281.400,2367.747
300.643,293.001,593.644
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
224.698,234.168,458.865
797.306,940.684,1737.990
1639.293,1928.493,3567.786
2744.847,3225.821,5970.668
2742.131,3222.692,5964.823
781.071,921.631,1702.702
1625.100,1912.025,3537.125
2725.945,3204.086,5930.031
2723.355,3201.103,5924.459
776.755,916.557,1693.312
212.605,208.485,421.090
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
221.933,232.121,454.054
792.970,935.588,1728.557
1640.010,1929.336,3569.345
2742.131,3222.692,5964.823
2735.428,3214.991,5950.418
781.071,921.631,1702.702
1625.100,1912.025,3537.125
2725.945,3204.086,5930.031
2723.355,3201.103,5924.459
775.210,914.737,1689.947
210.175,206.906,417.082
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
221.933,232.121,454.054
792.970,935.588,1728.557
1633.992,1922.343,3556.335
2742.131,3222.692,5964.823
2735.428,3214.991,5950.418
781.071,921.631,1702.702
1616.890,1902.479,3519.369
2727.659,3206.019,5933.678
2724.424,3202.308,5926.732
777.450,917.373,1694.824
210.175,206.906,417.082
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
221.933,232.121,454.054
791.379,933.714,1725.093
1631.836,1919.834,3551.670
2735.428,3214.991,5950.418
2732.215,3211.306,5943.521
779.246,919.474,1698.719
1622.627,1909.125,3531.753
2724.424,3202.308,5926.732
2718.313,3195.272,5913.585
777.450,917.373,1694.824
210.500,207.139,417.638
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
257.728,260.192,517.920
846.404,998.272,1844.676
1699.660,2011.101,3710.761
2810.882,3301.726,6112.608
2791.952,3279.970,6071.922
796.816,940.095,1736.911
1646.378,1936.736,3583.114
2751.513,3233.478,5984.991
2744.847,3225.821,5970.668
785.692,927.052,1712.744
212.364,208.416,420.780
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
224.698,234.168,458.865
796.816,940.095,1736.911
1641.454,1931.007,3572.461
2754.241,3236.621,5990.862
2750.082,3231.843,5981.924
785.692,927.052,1712.744
1631.449,1919.404,3550.853
2735.428,3214.991,5950.418
2732.755,3211.911,5944.666
780.315,920.742,1701.057
212.605,208.485,421.090
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
224.698,234.168,458.865
797.306,940.684,1737.990
1645.657,1935.888,3581.545
2754.241,3236.621,5990.862
2750.986,3232.888,5983.875
782.148,922.887,1705.035
1624.375,1911.170,3535.545
2732.215,3211.306,5943.521
2732.215,3211.306,5943.521
780.315,920.742,1701.057
212.605,208.485,421.090
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
225.070,234.597,459.667
802.042,946.242,1748.284
1646.784,1937.188,3583.972
2759.476,3242.642,6002.118
2751.513,3233.478,5984.991
785.692,927.052,1712.744
1631.449,1919.404,3550.853
2732.755,3211.911,5944.666
2732.755,3211.911,5944.666
781.071,921.631,1702.702
212.605,208.485,421.090
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
224.828,234.460,459.289
802.748,947.070,1749.818
1653.162,1957.161,3610.323
2768.910,3253.488,6022.398
2769.817,3254.536,6024.354
785.985,927.384,1713.370
1638.905,1928.061,3566.967
2751.513,3233.478,5984.991
2750.082,3231.843,5981.924
785.214,926.477,1711.692
212.364,208.416,420.780
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
267.726,267.647,535.373
857.585,1011.384,1868.969
1715.626,2029.628,3745.254
2827.227,3320.505,6147.732
2807.695,3298.074,6105.770
802.748,947.070,1749.818
1646.784,1937.188,3583.972
2760.382,3243.690,6004.071
2750.986,3232.888,5983.875
786.477,927.976,1714.452
212.364,208.416,420.780
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
225.070,234.597,459.667
802.042,946.242,1748.284
1646.784,1937.188,3583.972
2760.935,3244.310,6005.245
2759.476,3242.642,6002.118
785.985,927.384,1713.370
1631.836,1919.834,3551.670
2742.131,3222.692,5964.823
2742.131,3222.692,5964.823
780.586,921.047,1701.632
212.364,208.416,420.780
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
226.267,227.175,453.442
809.584,948.363,1757.947
1667.316,1990.173,3657.490
2787.615,3325.493,6113.109
2787.615,3325.493,6113.109
798.571,935.707,1734.278
1655.415,1976.155,3631.570
2779.063,3315.530,6094.594
2774.862,3310.638,6085.499
793.113,929.442,1722.555
216.780,220.607,437.387
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
229.453,229.365,458.819
815.107,954.709,1769.816
1678.195,2002.978,3681.173
2813.884,3356.129,6170.013
2807.674,3348.880,6156.554
801.741,939.361,1741.102
1663.021,1985.112,3648.133
2795.400,3334.568,6129.968
2796.288,3335.608,6131.895
798.571,935.707,1734.278
216.541,220.541,437.082
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
228.195,228.532,456.726
809.584,948.363,1757.947
1670.632,1994.073,3664.705
2795.400,3334.568,6129.968
2788.524,3326.559,6115.083
798.571,935.707,1734.278
1655.415,1976.155,3631.570
2774.862,3310.638,6085.499
2769.597,3304.495,6074.091
793.113,929.442,1722.555
216.780,220.607,437.387
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
262.881,274.089,536.971
859.881,1028.523,1888.404
1729.181,2063.009,3792.191
2855.564,3404.689,6260.253
2842.674,3389.680,6232.354
813.497,952.894,1766.391
1676.003,2000.392,3676.395
2804.386,3345.058,6149.444
2795.400,3334.568,6129.968
798.571,935.707,1734.278
219.942,222.803,442.745
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
229.453,229.365,458.819
815.107,954.709,1769.816
1676.003,2000.392,3676.395
2807.674,3348.880,6156.554
2805.853,3346.757,6152.610
798.571,935.707,1734.278
1663.021,1985.112,3648.133
2788.524,3326.559,6115.083
2785.799,3323.376,6109.175
798.571,935.707,1734.278
216.780,220.607,437.387
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
229.453,229.365,458.819
813.259,952.731,1765.990
1670.632,1994.073,3664.705
2798.042,3337.652,6135.694
2796.288,3335.608,6131.895
798.571,935.707,1734.278
1655.415,1976.155,3631.570
2776.356,3312.368,6088.724
2777.234,3313.398,6090.632
793.113,929.442,1722.555
216.780,220.607,437.387
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
226.267,227.175,453.442
809.584,948.363,1757.947
1663.021,1985.112,3648.133
2788.524,3326.559,6115.083
2785.349,3322.868,6108.217
793.113,929.442,1722.555
1647.925,1967.334,3615.259
2766.880,3301.321,6068.201
2767.787,3302.384,6070.171
791.568,927.703,1719.271
216.780,220.607,437.387
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
226.267,227.175,453.442
809.584,948.363,1757.947
1663.021,1985.112,3648.133
2788.524,3326.559,6115.083
2786.789,3324.536,6111.325
793.113,929.442,1722.555
1647.925,1967.334,3615.259
2769.597,3304.495,6074.091
2766.880,3301.321,6068.201
793.113,929.442,1722.555
216.780,220.607,437.387
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
266.307,276.805,543.112
865.518,1035.229,1900.748
1738.051,2073.438,3811.489
2873.047,3425.058,6298.105
2852.776,3401.433,6254.209
818.767,959.058,1777.825
1683.594,2009.329,3692.923
2814.418,3356.734,6171.152
2815.358,3357.835,6173.193
804.057,942.011,1746.068
219.942,222.803,442.745
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
229.453,229.365,458.819
815.107,954.709,1769.816
1678.195,2002.978,3681.173
2815.358,3357.835,6173.193
2805.853,3346.757,6152.610
802.232,940.059,1742.291
1660.890,1982.597,3643.487
2785.799,3323.376,6109.175
2786.789,3324.536,6111.325
797.059,934.015,1731.074
216.780,220.607,437.387
