NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2608.501,1823.821,-475.964,-641.685,-683.060,-696.531,-609.754,-655.323,-670.006
6522.144,4636.612,-1187.751,-1620.740,-1716.079,-1748.140,-1550.626,-1650.889,-1684.529
11916.191,8540.232,-2171.464,-2976.115,-3142.602,-3199.639,-2854.131,-3026.719,-3085.753
18817.572,13554.546,-3435.250,-4715.133,-4969.007,-5057.140,-4526.617,-4789.098,-4879.874
18624.954,13413.973,-3397.952,-4665.678,-4918.311,-5005.776,-4480.471,-4740.431,-4830.308
6045.776,4291.981,-1100.995,-1501.135,-1589.978,-1619.766,-1435.768,-1529.397,-1560.717
11397.945,8171.173,-2076.864,-2846.658,-3006.891,-3061.737,-2729.230,-2895.468,-2952.272
18276.384,13169.641,-3334.180,-4579.049,-4827.964,-4914.114,-4396.595,-4652.792,-4741.331
18239.151,13132.350,-3327.909,-4568.742,-4816.382,-4902.306,-4385.073,-4641.271,-4729.818
5929.261,4207.497,-1079.744,-1471.870,-1559.101,-1588.330,-1407.667,-1499.648,-1530.398
2142.729,1490.028,-391.038,-525.264,-559.830,-570.855,-499.326,-537.202,-549.243
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2255.144,1570.595,-411.571,-553.324,-589.635,-601.255,-525.986,-565.607,-578.359
6104.108,4334.200,-1111.576,-1515.792,-1605.433,-1635.500,-1449.837,-1544.282,-1575.887
11523.597,8253.984,-2099.748,-2877.133,-3038.423,-3093.629,-2758.950,-2926.261,-2983.437
18431.892,13273.525,-3362.828,-4617.206,-4867.358,-4953.944,-4433.353,-4690.759,-4779.969
18395.331,13236.095,-3356.537,-4606.734,-4855.647,-4942.015,-4422.202,-4679.651,-4768.641
5987.733,4249.986,-1090.417,-1486.583,-1574.605,-1604.111,-1421.796,-1514.587,-1545.619
11368.209,8141.373,-2071.598,-2838.219,-2997.430,-3051.916,-2721.157,-2886.320,-2942.943
18299.667,13166.246,-3339.021,-4582.626,-4830.265,-4916.189,-4398.957,-4655.155,-4743.701
18299.667,13166.246,-3339.021,-4582.626,-4830.265,-4916.189,-4398.957,-4655.155,-4743.701
5929.169,4207.404,-1079.837,-1471.959,-1559.189,-1588.419,-1407.459,-1499.410,-1530.301
2142.729,1490.028,-391.038,-525.264,-559.830,-570.855,-499.326,-537.202,-549.243
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2255.268,1570.736,-410.772,-552.960,-589.844,-601.559,-526.291,-565.912,-578.664
6104.108,4334.200,-1111.576,-1515.792,-1605.433,-1635.500,-1449.837,-1544.282,-1575.887
11523.477,8253.864,-2099.869,-2877.250,-3038.540,-3093.746,-2758.676,-2925.950,-2983.310
18491.283,13306.174,-3374.033,-4630.973,-4881.122,-4967.928,-4445.520,-4704.223,-4793.657
18491.628,13306.519,-3373.688,-4630.851,-4881.003,-4967.589,-4446.998,-4704.404,-4793.614
5987.733,4249.986,-1090.417,-1486.583,-1574.605,-1604.111,-1421.796,-1514.587,-1545.619
11416.139,8167.552,-2080.570,-2849.326,-3008.534,-3063.200,-2730.902,-2897.174,-2953.985
18336.082,13203.527,-3345.358,-4593.000,-4841.916,-4928.065,-4410.065,-4666.219,-4754.987
18300.192,13166.782,-3337.045,-4581.918,-4830.833,-4916.983,-4399.751,-4655.949,-4744.496
5929.169,4207.404,-1079.837,-1471.959,-1559.189,-1588.419,-1407.459,-1499.410,-1530.301
2142.729,1490.028,-391.038,-525.264,-559.830,-570.855,-499.326,-537.202,-549.243
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2255.144,1570.595,-411.571,-553.324,-589.635,-601.255,-525.986,-565.607,-578.359
6104.108,4334.200,-1111.576,-1515.792,-1605.433,-1635.500,-1449.837,-1544.282,-1575.887
11523.597,8253.984,-2099.748,-2877.133,-3038.423,-3093.629,-2758.950,-2926.261,-2983.437
18431.892,13273.525,-3362.828,-4617.206,-4867.358,-4953.944,-4433.353,-4690.759,-4779.969
18396.929,13237.705,-3354.855,-4606.370,-4856.521,-4943.109,-4423.297,-4680.746,-4769.736
5929.857,4208.109,-1079.035,-1471.765,-1559.788,-1589.294,-1407.137,-1499.955,-1530.993
11368.209,8141.373,-2071.598,-2838.219,-2997.430,-3051.916,-2721.157,-2886.320,-2942.943
18239.151,13132.350,-3327.909,-4568.742,-4816.382,-4902.306,-4385.073,-4641.271,-4729.818
18239.492,13132.691,-3327.568,-4568.584,-4816.266,-4901.971,-4386.555,-4641.460,-4729.779
5929.261,4207.497,-1079.744,-1471.870,-1559.101,-1588.330,-1407.667,-1499.648,-1530.398
2142.729,1490.028,-391.038,-525.264,-559.830,-570.855,-499.326,-537.202,-549.243
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2255.206,1570.656,-411.510,-553.267,-589.578,-601.198,-526.109,-565.773,-578.428
6104.108,4334.200,-1111.576,-1515.792,-1605.433,-1635.500,-1449.837,-1544.282,-1575.887
11523.477,8253.864,-2099.869,-2877.250,-3038.540,-3093.746,-2758.676,-2925.950,-2983.310
18491.628,13306.519,-3373.688,-4630.851,-4881.003,-4967.589,-4446.998,-4704.404,-4793.614
18396.781,13237.556,-3355.003,-4606.515,-4856.667,-4943.254,-4422.958,-4680.364,-4769.575
5929.857,4208.109,-1079.035,-1471.765,-1559.788,-1589.294,-1407.137,-1499.955,-1530.993
11368.328,8141.493,-2071.478,-2838.102,-2997.314,-3051.800,-2721.429,-2886.629,-2943.069
18239.492,13132.691,-3327.568,-4568.584,-4816.266,-4901.971,-4386.555,-4641.460,-4729.779
18145.385,13064.294,-3308.848,-4544.248,-4791.929,-4877.635,-4363.034,-4617.944,-4706.042
5893.142,4187.875,-1073.228,-1463.666,-1550.897,-1580.127,-1399.462,-1491.444,-1522.194
2118.683,1477.222,-386.702,-519.845,-554.411,-565.436,-493.907,-531.782,-543.823
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2649.576,1853.491,-483.172,-651.748,-693.745,-707.319,-620.436,-665.985,-680.663
6522.045,4636.513,-1187.850,-1620.836,-1716.175,-1748.235,-1550.403,-1650.634,-1684.425
11966.260,8568.126,-2179.405,-2987.222,-3154.751,-3212.161,-2864.715,-3038.360,-3097.774
18879.922,13590.760,-3443.168,-4728.349,-4984.763,-5073.559,-4540.679,-4804.466,-4895.697
18686.486,13449.471,-3407.828,-4679.494,-4933.410,-5021.323,-4493.710,-4754.930,-4845.261
6046.380,4292.600,-1100.278,-1501.029,-1590.670,-1620.737,-1435.255,-1529.700,-1561.310
11445.571,8197.724,-2084.330,-2857.200,-3018.490,-3073.697,-2739.258,-2906.570,-2963.748
18336.270,13203.725,-3343.718,-4592.453,-4842.605,-4929.192,-4409.380,-4666.829,-4755.819
18336.229,13203.674,-3345.211,-4592.857,-4841.772,-4927.921,-4410.403,-4666.600,-4755.139
5928.946,4207.181,-1080.060,-1472.065,-1559.266,-1588.634,-1406.476,-1499.294,-1530.332
2142.729,1490.028,-391.038,-525.264,-559.830,-570.855,-499.326,-537.202,-549.243
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2231.056,1557.974,-407.197,-547.847,-584.158,-595.779,-520.688,-560.352,-573.008
6009.348,4272.184,-1094.422,-1492.860,-1581.703,-1611.491,-1427.493,-1521.122,-1552.442
11522.326,8252.700,-2101.114,-2877.484,-3037.714,-3092.739,-2758.059,-2925.370,-2982.546
18430.380,13272.001,-3364.424,-4617.398,-4866.310,-4952.678,-4432.561,-4690.010,-4778.999
18334.636,13202.070,-3346.884,-4593.259,-4840.899,-4926.822,-4409.303,-4665.500,-4754.039
5950.509,4229.311,-1084.934,-1478.624,-1565.826,-1595.193,-1412.876,-1505.667,-1536.699
11367.652,8140.142,-2072.912,-2838.502,-2996.691,-3050.991,-2720.619,-2885.820,-2942.259
18239.056,13132.245,-3329.451,-4569.109,-4815.518,-4901.005,-4386.101,-4641.010,-4729.107
18237.466,13130.643,-3331.125,-4569.471,-4814.647,-4899.916,-4385.011,-4639.921,-4728.018
5892.229,4186.949,-1074.249,-1463.964,-1550.376,-1579.468,-1398.802,-1490.784,-1521.534
2118.579,1477.097,-387.479,-520.220,-554.211,-565.141,-493.610,-531.486,-543.527
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2217.574,1543.712,-404.677,-543.885,-579.650,-591.081,-517.097,-556.215,-568.681
6009.348,4272.184,-1094.422,-1492.860,-1581.703,-1611.491,-1427.493,-1521.122,-1552.442
11367.919,8141.083,-2071.888,-2838.325,-2997.533,-3052.199,-2719.901,-2886.172,-2942.984
18239.151,13132.350,-3327.909,-4568.742,-4816.382,-4902.306,-4385.073,-4641.271,-4729.818
18239.492,13132.691,-3327.568,-4568.584,-4816.266,-4901.971,-4386.555,-4641.460,-4729.779
5986.818,4249.055,-1091.445,-1486.881,-1574.083,-1603.450,-1421.134,-1513.924,-1544.957
11367.652,8140.142,-2072.912,-2838.502,-2996.691,-3050.991,-2720.619,-2885.820,-2942.259
18333.042,13200.464,-3348.563,-4593.621,-4840.026,-4925.731,-4408.211,-4664.408,-4752.947
18333.042,13200.464,-3348.563,-4593.621,-4840.026,-4925.731,-4408.211,-4664.408,-4752.947
5928.987,4207.208,-1080.950,-1472.350,-1558.762,-1587.854,-1407.189,-1499.170,-1529.920
2142.617,1489.898,-391.817,-525.637,-559.628,-570.558,-499.028,-536.903,-548.944
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2217.512,1543.650,-404.740,-543.943,-579.708,-591.139,-516.974,-556.048,-568.610
6009.348,4272.184,-1094.422,-1492.860,-1581.703,-1611.491,-1427.493,-1521.122,-1552.442
11397.945,8171.173,-2076.864,-2846.658,-3006.891,-3061.737,-2729.230,-2895.468,-2952.272
18336.229,13203.674,-3345.211,-4592.857,-4841.772,-4927.921,-4410.403,-4666.600,-4755.139
18239.151,13132.350,-3327.909,-4568.742,-4816.382,-4902.306,-4385.073,-4641.271,-4729.818
5986.818,4249.055,-1091.445,-1486.881,-1574.083,-1603.450,-1421.134,-1513.924,-1544.957
11367.652,8140.142,-2072.912,-2838.502,-2996.691,-3050.991,-2720.619,-2885.820,-2942.259
18333.042,13200.464,-3348.563,-4593.621,-4840.026,-4925.731,-4408.211,-4664.408,-4752.947
18333.042,13200.464,-3348.563,-4593.621,-4840.026,-4925.731,-4408.211,-4664.408,-4752.947
5928.987,4207.208,-1080.950,-1472.350,-1558.762,-1587.854,-1407.189,-1499.170,-1529.920
2142.617,1489.898,-391.817,-525.637,-559.628,-570.558,-499.028,-536.903,-548.944
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2231.056,1557.974,-407.197,-547.847,-584.158,-595.779,-520.688,-560.352,-573.008
6045.681,4291.886,-1101.090,-1501.226,-1590.070,-1619.857,-1435.555,-1529.153,-1560.616
11446.039,8197.515,-2085.726,-2857.770,-3018.004,-3072.849,-2739.915,-2906.148,-2963.142
18336.082,13203.527,-3345.358,-4593.000,-4841.916,-4928.065,-4410.065,-4666.219,-4754.987
18334.636,13202.070,-3346.884,-4593.259,-4840.899,-4926.822,-4409.303,-4665.500,-4754.039
5929.261,4207.497,-1079.744,-1471.870,-1559.101,-1588.330,-1407.667,-1499.648,-1530.398
11290.102,8084.233,-2057.585,-2818.692,-2976.881,-3031.182,-2701.050,-2866.251,-2922.692
18179.356,13098.299,-3318.445,-4555.336,-4801.744,-4887.232,-4372.327,-4627.237,-4715.334
18143.801,13062.698,-3310.516,-4544.646,-4791.055,-4876.543,-4361.941,-4616.850,-4704.948
5892.229,4186.949,-1074.249,-1463.964,-1550.376,-1579.468,-1398.802,-1490.784,-1521.534
2118.579,1477.097,-387.479,-520.220,-554.211,-565.141,-493.610,-531.486,-543.527
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
