pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
7355.459,8595.511,15950.969
13617.988,15689.278,29307.267
21706.569,24751.472,46458.041
21655.069,24694.082,46349.150
6872.176,8043.764,14915.940
13152.779,15165.001,28317.779
21246.797,24238.454,45485.251
21243.825,24235.073,45478.898
6736.873,7889.153,14626.026
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2454.725,2949.857,5404.581
6766.956,7923.469,14690.426
13152.779,15165.001,28317.779
21246.797,24238.454,45485.251
21243.825,24235.073,45478.898
6697.962,7844.588,14542.550
12972.237,14961.503,27933.740
21130.325,24108.402,45238.728
21130.325,24108.402,45238.728
6670.258,7813.009,14483.267
2351.859,2829.626,5181.485
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2454.071,2949.097,5403.169
6804.954,7966.961,14771.915
13062.384,15063.118,28125.502
21133.966,24112.540,45246.506
21130.325,24108.402,45238.728
6670.258,7813.009,14483.267
12917.023,14899.093,27816.116
21017.726,23982.732,45000.458
21017.726,23982.732,45000.458
6670.258,7813.009,14483.267
2326.739,2800.172,5126.911
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2437.528,2929.833,5367.361
6765.189,7921.433,14686.623
13009.953,15003.911,28013.864
21133.966,24112.540,45246.506
21026.025,23992.253,45018.278
6671.725,7814.716,14486.441
12884.143,14862.240,27746.382
20955.627,23913.388,44869.015
20913.671,23866.842,44780.513
6630.846,7767.866,14398.712
2326.739,2800.172,5126.911
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2479.970,2979.425,5459.395
6806.253,7968.471,14774.724
13065.320,15066.477,28131.797
21138.066,24117.211,45255.277
21069.305,24040.262,45109.568
6671.725,7814.716,14486.441
12972.237,14961.503,27933.740
21130.325,24108.402,45238.728
21130.325,24108.402,45238.728
6670.258,7813.009,14483.267
2326.739,2800.172,5126.911
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2926.825,3500.520,6427.344
7424.864,8674.675,16099.539
13707.222,15789.656,29496.878
21888.988,24955.063,46844.050
21658.508,24698.000,46356.508
6873.221,8044.978,14918.199
13155.752,15168.402,28324.154
21250.527,24242.694,45493.221
21138.066,24117.211,45255.277
6673.076,7816.308,14489.384
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2454.725,2949.857,5404.581
6806.253,7968.471,14774.724
13065.686,15066.901,28132.587
21138.066,24117.211,45255.277
21137.651,24116.733,45254.384
6671.974,7815.008,14486.982
12921.918,14904.720,27826.638
21023.872,23989.756,45013.628
20958.583,23916.751,44875.334
6633.033,7770.394,14403.427
2327.652,2801.241,5128.893
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2454.725,2949.857,5404.581
6805.996,7968.171,14774.167
13065.320,15066.477,28131.797
21137.651,24116.733,45254.384
21029.705,23996.437,45026.143
6671.725,7814.716,14486.441
12884.143,14862.240,27746.382
20958.583,23916.751,44875.334
20913.671,23866.842,44780.513
6633.033,7770.394,14403.427
2327.652,2801.241,5128.893
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2438.400,2930.877,5369.277
6805.996,7968.171,14774.167
13012.887,15007.268,28020.155
21071.755,24043.082,45114.837
21243.825,24235.073,45478.898
6736.873,7889.153,14626.026
12972.237,14961.503,27933.740
21130.325,24108.402,45238.728
21130.325,24108.402,45238.728
6670.258,7813.009,14483.267
2351.859,2829.626,5181.485
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2439.341,2931.977,5371.317
6805.996,7968.171,14774.167
13012.887,15007.268,28020.155
21071.755,24043.082,45114.837
21243.825,24235.073,45478.898
6736.873,7889.153,14626.026
12972.237,14961.503,27933.740
20955.627,23913.388,44869.015
20913.671,23866.842,44780.513
6630.846,7767.866,14398.712
2326.739,2800.172,5126.911
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2881.790,3448.096,6329.886
7314.014,8548.132,15862.146
13560.342,15624.130,29184.471
21814.614,24871.814,46686.428
21585.260,24616.004,46201.264
6832.186,7997.987,14830.173
13097.213,15102.211,28199.424
21243.825,24235.073,45478.898
21133.966,24112.540,45246.506
6697.962,7844.588,14542.550
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5219.304,6150.268,11369.572
15773.566,18113.073,33886.639
31318.910,35430.517,66749.427
51690.477,57858.130,109548.607
51589.923,57747.670,109337.592
15478.448,17781.663,33260.111
30968.648,35042.572,66011.220
51247.736,57372.793,108620.529
51147.518,57262.675,108410.193
15382.871,17674.379,33057.250
5004.268,5902.906,10907.175
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5181.444,6106.616,11288.060
15677.193,18004.939,33682.132
31238.482,35341.322,66579.804
51589.923,57747.670,109337.592
51420.252,57561.839,108982.091
15421.786,17717.899,33139.685
30968.648,35042.572,66011.220
51247.736,57372.793,108620.529
51147.518,57262.675,108410.193
15381.341,17672.595,33053.936
4946.654,5836.676,10783.330
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5181.444,6106.616,11288.060
15677.193,18004.939,33682.132
31184.282,35281.581,66465.863
51490.846,57638.926,109129.772
51420.252,57561.839,108982.091
15421.786,17717.899,33139.685
30834.698,34894.267,65728.965
51740.454,57911.993,109652.447
51672.904,57838.277,109511.181
15475.281,17778.047,33253.328
4946.654,5836.676,10783.330
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5181.444,6106.616,11288.060
15675.675,18003.169,33678.844
31103.980,35192.433,66296.414
51322.394,57454.443,108776.836
51253.216,57378.943,108632.159
15570.826,17885.288,33456.113
31174.516,35270.438,66444.954
51572.793,57728.437,109301.230
51569.202,57724.339,109293.541
15475.281,17778.047,33253.328
5002.346,5900.680,10903.027
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5855.910,6880.769,12736.679
16675.976,19125.699,35801.675
32414.257,36642.643,69056.899
52900.788,59184.029,112084.817
52555.033,58805.314,111360.347
15773.932,18113.495,33887.427
31325.400,35437.901,66763.301
51761.109,57935.250,109696.360
51690.477,57858.130,109548.607
15483.559,17787.541,33271.100
5004.492,5903.169,10907.662
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5219.304,6150.268,11369.572
15773.932,18113.495,33887.427
31320.957,35432.879,66753.836
51763.585,57938.087,109701.672
51696.624,57865.040,109561.665
15483.559,17787.541,33271.100
31052.895,35136.202,66189.097
51420.252,57561.839,108982.091
51417.783,57559.009,108976.792
15386.102,17678.068,33064.171
5004.268,5902.906,10907.175
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5219.304,6150.268,11369.572
15773.566,18113.073,33886.639
31325.891,35438.464,66764.355
51763.585,57938.087,109701.672
51695.975,57864.301,109560.276
15480.352,17783.879,33264.231
30969.178,35043.181,66012.359
51253.216,57378.943,108632.159
51253.216,57378.943,108632.159
15386.102,17678.068,33064.171
5004.268,5902.906,10907.175
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5241.257,6175.355,11416.612
15836.014,18183.439,34019.453
31454.415,35580.516,67034.930
51868.073,58052.903,109920.976
51761.109,57935.250,109696.360
15483.559,17787.541,33271.100
31052.895,35136.202,66189.097
51417.783,57559.009,108976.792
51319.925,57451.613,108771.538
15421.786,17717.899,33139.685
5004.268,5902.906,10907.175
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5241.485,6175.624,11417.109
15872.813,18224.509,34097.322
31539.216,35674.732,67213.948
52141.177,58352.281,110493.457
52140.574,58351.595,110492.169
15576.534,17891.840,33468.374
31266.210,35372.517,66638.727
51861.267,58045.131,109906.398
51794.841,57972.814,109767.655
15540.721,17851.871,33392.591
5038.633,5942.516,10981.149
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
6021.956,7071.202,13093.158
16878.519,19352.817,36231.336
32690.916,36948.637,69639.553
53247.060,59563.117,112810.178
52733.368,59000.804,111734.172
15815.498,18160.044,33975.542
31454.415,35580.516,67034.930
51769.040,57944.208,109713.248
51596.796,57755.450,109352.246
15519.346,17827.480,33346.826
5004.492,5903.169,10907.662
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5241.257,6175.355,11416.612
15836.014,18183.439,34019.453
31454.415,35580.516,67034.930
52032.986,58233.277,110266.263
51868.073,58052.903,109920.976
15576.534,17891.840,33468.374
31182.271,35279.260,66461.530
51688.036,57855.332,109543.368
51688.036,57855.332,109543.368
15478.813,17782.084,33260.897
5004.492,5903.169,10907.662
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5172.661,6200.417,11373.078
15838.118,18452.228,34290.346
31514.079,36119.807,67633.885
52238.338,59175.072,111413.410
52238.338,59175.072,111413.410
15638.537,18225.316,33863.853
31293.460,35872.560,67166.020
51964.096,58871.332,110835.429
51895.067,58795.305,110690.372
15540.592,18113.933,33654.525
4994.511,5992.551,10987.062
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5232.731,6270.465,11503.196
15995.603,18631.360,34626.963
31864.295,36511.778,68376.073
52792.373,59788.659,112581.032
52686.564,59671.224,112357.788
15700.331,18295.787,33996.118
31589.442,36204.173,67793.615
52509.379,59475.033,111984.412
52508.719,59474.270,111982.990
15696.642,18291.509,33988.151
5028.837,6032.715,11061.552
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5209.529,6243.534,11453.063
15895.547,18517.645,34413.192
31647.438,36268.936,67916.374
52409.451,59364.255,111773.706
52237.675,59174.306,111411.981
15638.537,18225.316,33863.853
31293.460,35872.560,67166.020
51895.067,58795.305,110690.372
51790.487,58679.177,110469.664
15540.592,18113.933,33654.525
4994.511,5992.551,10987.062
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5887.666,7033.148,12920.814
16805.206,19550.991,36356.196
32700.509,37447.349,70147.858
53562.400,60640.180,114202.580
53215.034,60256.095,113471.129
15935.363,18562.691,34498.054
31783.127,36420.671,68203.798
52517.356,59484.160,112001.515
52409.451,59364.255,111773.706
15696.642,18291.509,33988.151
5053.040,6060.861,11113.901
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5232.731,6270.465,11503.196
15936.927,18564.545,34501.472
31862.218,36509.343,68371.561
52686.564,59671.224,112357.788
52683.370,59667.514,112350.884
15696.642,18291.509,33988.151
31510.669,36115.842,67626.511
52337.448,59284.920,111622.367
52334.913,59281.971,111616.884
15638.537,18225.316,33863.853
5028.617,6032.452,11061.069
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5232.731,6270.465,11503.196
15898.756,18521.359,34420.116
31727.010,36358.124,68085.134
52411.892,59367.094,111778.986
52408.791,59363.493,111772.283
15638.537,18225.316,33863.853
31373.547,35962.366,67335.913
51961.574,58868.398,110829.972
51960.915,58867.637,110828.553
15540.592,18113.933,33654.525
4994.511,5992.551,10987.062
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5207.945,6241.659,11449.604
15838.118,18452.228,34290.346
31510.669,36115.842,67626.511
52137.892,59063.677,111201.569
52069.200,58988.021,111057.222
15540.592,18113.933,33654.525
31158.185,35721.113,66879.298
51688.802,58566.286,110255.088
51688.145,58565.526,110253.671
15481.230,18046.223,33527.453
4994.511,5992.551,10987.062
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5172.661,6200.417,11373.078
15838.118,18452.228,34290.346
31510.669,36115.842,67626.511
52237.675,59174.306,111411.981
52134.755,59060.034,111194.789
15540.592,18113.933,33654.525
31236.626,35809.098,67045.723
51790.487,58679.177,110469.664
51788.056,58676.350,110464.406
15540.592,18113.933,33654.525
4994.511,5992.551,10987.062
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
