PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7,PIPE8,PIPE9,PIPE10,PIPE11,PIPE12,PIPE13,PIPE14,PIPE15,PIPE16
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.784,1.526,0.000,0.615,1.530,0.308,0.778,0.308,0.243,0.554,0.719,0.613,0.453,0.712,0.473,0.247,0.408
0.781,1.523,0.000,0.613,1.527,0.307,0.776,0.307,0.242,0.553,0.717,0.611,0.452,0.710,0.472,0.247,0.407
0.779,1.529,0.000,0.616,1.533,0.308,0.779,0.308,0.243,0.554,0.720,0.613,0.454,0.713,0.473,0.247,0.407
0.769,1.533,0.000,0.618,1.537,0.308,0.780,0.309,0.243,0.555,0.721,0.615,0.456,0.714,0.473,0.247,0.407
0.675,1.532,0.000,0.617,1.535,0.308,0.780,0.309,0.243,0.554,0.721,0.615,0.455,0.714,0.473,0.247,0.407
0.776,1.531,0.000,0.617,1.534,0.308,0.779,0.309,0.243,0.554,0.720,0.614,0.455,0.713,0.473,0.247,0.407
0.762,1.535,0.000,0.618,1.538,0.308,0.781,0.309,0.243,0.555,0.722,0.616,0.456,0.715,0.473,0.247,0.407
0.560,1.541,0.000,0.621,1.544,0.309,0.783,0.310,0.244,0.556,0.725,0.618,0.458,0.717,0.474,0.247,0.407
0.597,1.542,0.000,0.622,1.545,0.309,0.784,0.310,0.244,0.557,0.725,0.618,0.458,0.717,0.474,0.247,0.407
0.772,1.534,0.000,0.618,1.537,0.308,0.780,0.309,0.243,0.555,0.722,0.615,0.456,0.714,0.473,0.247,0.407
0.776,1.532,0.000,0.617,1.536,0.308,0.780,0.309,0.243,0.555,0.721,0.614,0.455,0.714,0.473,0.247,0.407
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.798,1.554,0.000,0.626,1.558,0.313,0.792,0.314,0.247,0.564,0.732,0.624,0.462,0.726,0.482,0.252,0.416
0.781,1.521,0.000,0.612,1.525,0.307,0.775,0.307,0.242,0.552,0.716,0.611,0.452,0.710,0.472,0.246,0.407
0.780,1.524,0.000,0.614,1.528,0.307,0.776,0.307,0.242,0.553,0.717,0.612,0.453,0.711,0.472,0.246,0.407
0.776,1.526,0.000,0.615,1.530,0.307,0.777,0.308,0.243,0.553,0.719,0.613,0.453,0.712,0.472,0.246,0.407
0.776,1.525,0.000,0.614,1.529,0.307,0.777,0.308,0.242,0.553,0.718,0.612,0.453,0.712,0.472,0.246,0.407
0.780,1.524,0.000,0.613,1.527,0.307,0.776,0.307,0.242,0.553,0.717,0.612,0.452,0.711,0.472,0.246,0.407
0.777,1.527,0.000,0.615,1.531,0.307,0.778,0.308,0.243,0.553,0.719,0.613,0.454,0.712,0.472,0.247,0.407
0.670,1.534,0.000,0.618,1.537,0.308,0.780,0.309,0.243,0.555,0.722,0.615,0.456,0.715,0.473,0.247,0.407
0.764,1.534,0.000,0.618,1.538,0.308,0.781,0.309,0.243,0.555,0.722,0.615,0.456,0.715,0.473,0.247,0.407
0.780,1.527,0.000,0.615,1.531,0.307,0.778,0.308,0.243,0.554,0.719,0.613,0.454,0.712,0.472,0.247,0.407
0.781,1.526,0.000,0.615,1.530,0.307,0.777,0.308,0.242,0.553,0.718,0.612,0.453,0.712,0.472,0.247,0.407
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
0.891,1.740,0.000,0.700,1.744,0.351,0.887,0.351,0.277,0.632,0.819,0.699,0.516,0.812,0.539,0.282,0.466
0.858,1.675,0.000,0.674,1.679,0.338,0.854,0.338,0.267,0.608,0.789,0.673,0.497,0.782,0.519,0.271,0.448
0.810,1.579,0.000,0.636,1.582,0.318,0.805,0.319,0.251,0.573,0.743,0.634,0.469,0.737,0.490,0.256,0.422
0.785,1.531,0.000,0.616,1.534,0.309,0.780,0.309,0.244,0.556,0.721,0.615,0.454,0.715,0.475,0.248,0.410
0.789,1.539,0.000,0.620,1.543,0.310,0.784,0.311,0.245,0.559,0.725,0.618,0.457,0.719,0.477,0.249,0.412
0.792,1.545,0.000,0.622,1.548,0.311,0.787,0.312,0.246,0.561,0.727,0.620,0.459,0.721,0.479,0.250,0.413
0.780,1.522,0.000,0.613,1.525,0.307,0.775,0.307,0.242,0.552,0.716,0.611,0.452,0.710,0.472,0.246,0.407
0.767,1.529,0.000,0.616,1.532,0.308,0.778,0.308,0.243,0.554,0.719,0.613,0.454,0.713,0.472,0.247,0.407
0.763,1.538,0.000,0.619,1.541,0.309,0.783,0.310,0.244,0.557,0.724,0.618,0.457,0.717,0.474,0.246,0.407
0.778,1.525,0.000,0.614,1.528,0.307,0.777,0.308,0.242,0.553,0.718,0.612,0.453,0.711,0.472,0.246,0.407
0.779,1.524,0.000,0.614,1.528,0.307,0.776,0.307,0.242,0.553,0.718,0.612,0.453,0.711,0.472,0.246,0.407
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
0.877,1.712,0.000,0.689,1.716,0.345,0.873,0.346,0.273,0.622,0.806,0.688,0.508,0.799,0.531,0.277,0.458
0.843,1.646,0.000,0.663,1.650,0.332,0.839,0.332,0.262,0.598,0.775,0.661,0.489,0.769,0.510,0.267,0.441
0.794,1.548,0.000,0.623,1.552,0.312,0.789,0.312,0.246,0.562,0.729,0.622,0.460,0.723,0.480,0.251,0.414
0.779,1.521,0.000,0.612,1.525,0.307,0.775,0.307,0.242,0.552,0.716,0.611,0.452,0.710,0.472,0.246,0.407
0.778,1.522,0.000,0.613,1.526,0.307,0.776,0.307,0.242,0.553,0.717,0.611,0.452,0.711,0.472,0.247,0.407
0.786,1.534,0.000,0.617,1.537,0.309,0.782,0.310,0.244,0.557,0.722,0.616,0.455,0.716,0.476,0.248,0.410
0.779,1.522,0.000,0.613,1.526,0.307,0.776,0.307,0.242,0.552,0.717,0.611,0.452,0.711,0.472,0.246,0.407
0.678,1.534,0.000,0.618,1.538,0.309,0.781,0.309,0.244,0.556,0.722,0.616,0.456,0.716,0.474,0.246,0.407
0.679,1.534,0.000,0.618,1.538,0.309,0.781,0.309,0.244,0.556,0.722,0.616,0.456,0.716,0.474,0.246,0.407
0.780,1.522,0.000,0.613,1.526,0.307,0.776,0.307,0.242,0.552,0.717,0.611,0.452,0.710,0.472,0.246,0.407
0.781,1.522,0.000,0.613,1.525,0.307,0.775,0.307,0.242,0.552,0.716,0.611,0.452,0.710,0.472,0.246,0.407
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
0.892,1.740,0.000,0.700,1.744,0.351,0.887,0.351,0.277,0.632,0.819,0.699,0.517,0.812,0.540,0.282,0.466
0.860,1.678,0.000,0.675,1.682,0.338,0.855,0.339,0.267,0.609,0.790,0.674,0.498,0.783,0.520,0.272,0.449
0.802,1.562,0.000,0.629,1.566,0.315,0.796,0.315,0.249,0.567,0.736,0.627,0.464,0.729,0.485,0.253,0.418
0.780,1.521,0.000,0.612,1.525,0.307,0.775,0.307,0.242,0.552,0.716,0.611,0.452,0.710,0.472,0.246,0.407
0.779,1.521,0.000,0.612,1.525,0.307,0.775,0.307,0.242,0.552,0.716,0.611,0.452,0.710,0.472,0.246,0.407
0.787,1.535,0.000,0.618,1.538,0.309,0.782,0.310,0.244,0.557,0.723,0.616,0.456,0.717,0.476,0.249,0.411
0.780,1.522,0.000,0.613,1.526,0.307,0.776,0.307,0.242,0.552,0.717,0.611,0.452,0.710,0.472,0.246,0.407
0.770,1.528,0.000,0.615,1.531,0.307,0.778,0.308,0.243,0.554,0.719,0.613,0.454,0.713,0.472,0.246,0.407
0.763,1.528,0.000,0.615,1.532,0.308,0.778,0.308,0.243,0.554,0.719,0.613,0.454,0.713,0.472,0.246,0.407
0.781,1.521,0.000,0.613,1.525,0.307,0.775,0.307,0.242,0.552,0.716,0.611,0.452,0.710,0.472,0.246,0.407
0.781,1.521,0.000,0.612,1.525,0.307,0.775,0.307,0.242,0.552,0.716,0.611,0.452,0.710,0.472,0.246,0.407
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
0.880,1.716,0.000,0.691,1.720,0.346,0.875,0.346,0.273,0.623,0.808,0.689,0.510,0.801,0.532,0.278,0.459
0.849,1.657,0.000,0.667,1.660,0.334,0.844,0.334,0.264,0.601,0.780,0.665,0.492,0.773,0.514,0.268,0.443
0.799,1.557,0.000,0.627,1.561,0.314,0.794,0.314,0.248,0.565,0.733,0.625,0.462,0.727,0.483,0.252,0.417
0.780,1.521,0.000,0.612,1.525,0.307,0.775,0.307,0.242,0.552,0.716,0.611,0.452,0.710,0.472,0.246,0.407
0.782,1.527,0.000,0.615,1.531,0.308,0.778,0.308,0.243,0.554,0.719,0.613,0.453,0.713,0.473,0.247,0.409
0.791,1.543,0.000,0.621,1.547,0.311,0.786,0.311,0.246,0.560,0.726,0.620,0.458,0.720,0.478,0.250,0.413
0.780,1.522,0.000,0.613,1.525,0.307,0.775,0.307,0.242,0.552,0.716,0.611,0.452,0.710,0.472,0.246,0.407
0.752,1.529,0.000,0.616,1.532,0.308,0.778,0.308,0.243,0.554,0.720,0.614,0.454,0.713,0.472,0.246,0.407
0.753,1.530,0.000,0.616,1.534,0.308,0.779,0.309,0.243,0.554,0.720,0.614,0.455,0.713,0.472,0.247,0.407
0.781,1.522,0.000,0.613,1.526,0.307,0.776,0.307,0.242,0.553,0.717,0.611,0.452,0.710,0.472,0.246,0.407
0.781,1.522,0.000,0.613,1.525,0.307,0.775,0.307,0.242,0.552,0.716,0.611,0.452,0.710,0.472,0.246,0.407
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
0.868,1.692,0.000,0.681,1.696,0.341,0.862,0.341,0.269,0.614,0.797,0.680,0.502,0.790,0.525,0.274,0.453
0.840,1.638,0.000,0.660,1.642,0.330,0.835,0.331,0.261,0.595,0.771,0.658,0.486,0.765,0.508,0.265,0.438
0.797,1.553,0.000,0.625,1.556,0.313,0.791,0.313,0.247,0.564,0.731,0.624,0.461,0.725,0.482,0.252,0.415
0.782,1.524,0.000,0.613,1.527,0.307,0.777,0.308,0.243,0.553,0.717,0.612,0.452,0.711,0.472,0.247,0.408
