PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7
0.752,0.108,0.541,0.109,0.000,0.328,0.111,0.111
0.751,0.108,0.540,0.109,0.000,0.327,0.111,0.110
0.395,0.057,0.286,0.058,0.000,0.175,0.060,0.060
0.571,0.082,0.412,0.083,0.000,0.251,0.085,0.085
0.748,0.107,0.539,0.108,0.000,0.326,0.110,0.110
0.748,0.107,0.539,0.108,0.000,0.326,0.110,0.110
0.393,0.056,0.285,0.058,0.000,0.174,0.060,0.060
0.217,0.031,0.159,0.032,0.000,0.099,0.034,0.034
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.224,0.032,0.164,0.033,0.000,0.102,0.035,0.035
0.400,0.057,0.290,0.059,0.000,0.177,0.061,0.061
0.576,0.082,0.415,0.084,0.000,0.253,0.086,0.086
0.752,0.108,0.541,0.109,0.000,0.328,0.111,0.111
0.752,0.108,0.541,0.109,0.000,0.328,0.111,0.111
0.395,0.057,0.286,0.058,0.000,0.175,0.060,0.060
0.571,0.082,0.412,0.083,0.000,0.251,0.085,0.085
0.749,0.107,0.539,0.108,0.000,0.327,0.110,0.110
0.748,0.107,0.539,0.108,0.000,0.326,0.110,0.110
0.393,0.056,0.285,0.058,0.000,0.174,0.060,0.060
0.217,0.031,0.159,0.032,0.000,0.099,0.034,0.034
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.249,0.036,0.182,0.037,0.000,0.112,0.039,0.039
0.420,0.060,0.304,0.061,0.000,0.185,0.063,0.063
0.591,0.085,0.426,0.086,0.000,0.259,0.088,0.088
0.763,0.109,0.549,0.110,0.000,0.333,0.112,0.112
0.758,0.108,0.546,0.110,0.000,0.331,0.112,0.112
0.400,0.057,0.290,0.059,0.000,0.177,0.061,0.061
0.575,0.082,0.415,0.084,0.000,0.252,0.086,0.086
0.751,0.108,0.540,0.109,0.000,0.327,0.111,0.110
0.749,0.107,0.539,0.108,0.000,0.327,0.110,0.110
0.395,0.057,0.286,0.058,0.000,0.175,0.060,0.060
0.217,0.031,0.159,0.032,0.000,0.099,0.034,0.034
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.224,0.032,0.164,0.033,0.000,0.102,0.035,0.035
0.400,0.057,0.290,0.059,0.000,0.177,0.061,0.061
0.575,0.082,0.415,0.084,0.000,0.252,0.086,0.086
0.751,0.108,0.541,0.109,0.000,0.328,0.111,0.111
0.749,0.107,0.539,0.108,0.000,0.327,0.110,0.110
0.394,0.056,0.286,0.058,0.000,0.175,0.060,0.060
0.571,0.082,0.412,0.083,0.000,0.250,0.085,0.085
0.747,0.107,0.538,0.108,0.000,0.326,0.110,0.110
0.747,0.107,0.537,0.108,0.000,0.326,0.110,0.110
0.393,0.056,0.285,0.058,0.000,0.174,0.060,0.060
0.217,0.031,0.159,0.032,0.000,0.099,0.034,0.034
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.224,0.032,0.164,0.033,0.000,0.101,0.035,0.035
0.398,0.057,0.288,0.058,0.000,0.176,0.060,0.060
0.574,0.082,0.414,0.083,0.000,0.252,0.085,0.085
0.749,0.107,0.539,0.108,0.000,0.327,0.110,0.110
0.749,0.107,0.539,0.108,0.000,0.327,0.110,0.110
0.393,0.056,0.285,0.058,0.000,0.174,0.060,0.060
0.570,0.082,0.411,0.083,0.000,0.250,0.085,0.085
0.748,0.107,0.539,0.108,0.000,0.327,0.110,0.110
0.748,0.107,0.539,0.108,0.000,0.327,0.110,0.110
0.393,0.056,0.285,0.058,0.000,0.174,0.060,0.060
0.217,0.031,0.159,0.032,0.000,0.099,0.034,0.034
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.224,0.032,0.164,0.033,0.000,0.101,0.035,0.035
0.398,0.057,0.288,0.058,0.000,0.176,0.060,0.060
0.574,0.082,0.414,0.083,0.000,0.252,0.085,0.085
0.749,0.107,0.539,0.108,0.000,0.327,0.110,0.110
0.749,0.107,0.539,0.108,0.000,0.327,0.110,0.110
0.393,0.056,0.285,0.058,0.000,0.174,0.060,0.060
0.571,0.082,0.412,0.083,0.000,0.250,0.085,0.085
0.747,0.107,0.538,0.108,0.000,0.326,0.110,0.110
0.747,0.107,0.538,0.108,0.000,0.326,0.110,0.110
0.393,0.056,0.285,0.058,0.000,0.174,0.060,0.060
0.217,0.031,0.159,0.032,0.000,0.099,0.034,0.034
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.224,0.032,0.164,0.033,0.000,0.101,0.035,0.035
0.398,0.057,0.288,0.058,0.000,0.176,0.060,0.060
0.574,0.082,0.414,0.083,0.000,0.252,0.085,0.085
0.749,0.107,0.539,0.108,0.000,0.327,0.110,0.110
0.749,0.107,0.539,0.108,0.000,0.327,0.110,0.110
0.393,0.056,0.285,0.058,0.000,0.174,0.060,0.060
0.570,0.082,0.411,0.083,0.000,0.250,0.085,0.085
0.747,0.107,0.537,0.108,0.000,0.326,0.110,0.110
0.746,0.107,0.537,0.108,0.000,0.325,0.110,0.110
0.393,0.056,0.285,0.058,0.000,0.174,0.060,0.060
0.217,0.031,0.159,0.032,0.000,0.099,0.034,0.034
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.246,0.035,0.180,0.037,0.000,0.111,0.039,0.039
0.416,0.060,0.301,0.061,0.000,0.184,0.063,0.063
0.588,0.084,0.424,0.086,0.000,0.258,0.088,0.087
0.760,0.109,0.547,0.110,0.000,0.332,0.112,0.112
0.757,0.108,0.545,0.109,0.000,0.331,0.112,0.112
0.399,0.057,0.289,0.058,0.000,0.177,0.061,0.061
0.575,0.082,0.415,0.083,0.000,0.252,0.086,0.086
0.751,0.107,0.540,0.108,0.000,0.328,0.111,0.111
0.750,0.107,0.540,0.108,0.000,0.328,0.111,0.111
0.395,0.056,0.286,0.058,0.000,0.175,0.060,0.060
0.217,0.031,0.159,0.032,0.000,0.099,0.034,0.034
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.224,0.032,0.164,0.033,0.000,0.101,0.035,0.035
0.398,0.057,0.288,0.058,0.000,0.176,0.060,0.060
0.575,0.082,0.415,0.083,0.000,0.252,0.086,0.086
0.751,0.107,0.540,0.108,0.000,0.328,0.111,0.111
0.750,0.107,0.540,0.108,0.000,0.328,0.111,0.111
0.395,0.056,0.286,0.058,0.000,0.175,0.060,0.060
0.570,0.081,0.411,0.083,0.000,0.250,0.085,0.085
0.748,0.107,0.538,0.108,0.000,0.327,0.110,0.110
0.748,0.107,0.538,0.108,0.000,0.327,0.110,0.110
0.392,0.056,0.285,0.057,0.000,0.174,0.060,0.060
0.216,0.031,0.158,0.032,0.000,0.099,0.034,0.034
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.223,0.032,0.163,0.033,0.000,0.101,0.035,0.035
0.397,0.057,0.288,0.058,0.000,0.176,0.060,0.060
0.573,0.082,0.413,0.083,0.000,0.251,0.085,0.085
0.748,0.107,0.539,0.108,0.000,0.327,0.110,0.110
0.748,0.107,0.538,0.108,0.000,0.327,0.110,0.110
0.392,0.056,0.285,0.057,0.000,0.174,0.060,0.060
0.570,0.081,0.411,0.082,0.000,0.250,0.085,0.085
0.745,0.106,0.537,0.107,0.000,0.326,0.110,0.110
0.745,0.106,0.537,0.107,0.000,0.326,0.110,0.110
0.392,0.056,0.285,0.057,0.000,0.174,0.060,0.060
0.216,0.031,0.158,0.032,0.000,0.099,0.034,0.034
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.221,0.032,0.162,0.033,0.000,0.100,0.035,0.035
0.397,0.057,0.288,0.058,0.000,0.176,0.060,0.060
0.573,0.082,0.413,0.083,0.000,0.251,0.085,0.085
0.748,0.107,0.539,0.108,0.000,0.327,0.110,0.110
0.748,0.107,0.538,0.108,0.000,0.326,0.110,0.110
0.393,0.056,0.285,0.058,0.000,0.174,0.060,0.060
0.569,0.081,0.411,0.083,0.000,0.250,0.085,0.085
0.746,0.107,0.537,0.108,0.000,0.326,0.110,0.110
0.745,0.107,0.537,0.108,0.000,0.325,0.110,0.110
0.392,0.056,0.285,0.057,0.000,0.174,0.060,0.060
0.216,0.031,0.158,0.032,0.000,0.099,0.034,0.034
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.224,0.032,0.164,0.033,0.000,0.101,0.035,0.035
0.398,0.057,0.288,0.058,0.000,0.176,0.060,0.060
0.573,0.082,0.413,0.083,0.000,0.251,0.085,0.085
0.749,0.107,0.539,0.108,0.000,0.327,0.110,0.110
0.748,0.107,0.539,0.108,0.000,0.327,0.110,0.110
0.393,0.056,0.285,0.058,0.000,0.174,0.060,0.060
0.570,0.081,0.411,0.083,0.000,0.250,0.085,0.085
0.748,0.107,0.538,0.108,0.000,0.327,0.110,0.110
0.748,0.107,0.538,0.108,0.000,0.327,0.110,0.110
0.392,0.056,0.285,0.057,0.000,0.174,0.060,0.060
0.216,0.031,0.158,0.032,0.000,0.099,0.034,0.034
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.247,0.035,0.181,0.037,0.000,0.112,0.039,0.039
0.418,0.060,0.303,0.061,0.000,0.185,0.063,0.063
0.589,0.084,0.425,0.086,0.000,0.258,0.088,0.088
0.763,0.109,0.549,0.110,0.000,0.333,0.112,0.112
0.758,0.108,0.546,0.110,0.000,0.331,0.112,0.112
0.400,0.057,0.290,0.059,0.000,0.177,0.061,0.061
0.575,0.082,0.415,0.084,0.000,0.252,0.086,0.086
