EDGE0,EDGE1,EDGE2,EDGE3,EDGE4,EDGE5,EDGE6,EDGE7
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.698,1.317,1.752,1.741,1.349,1.752,1.698,1.317
1.636,1.299,1.662,1.657,1.315,1.662,1.636,1.299
1.612,1.290,1.629,1.625,1.301,1.629,1.612,1.290
1.602,1.288,1.615,1.612,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.658,1.316,1.664,1.637,1.299
1.615,1.292,1.632,1.629,1.304,1.632,1.615,1.292
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.659,1.316,1.664,1.637,1.299
1.704,1.318,1.761,1.749,1.352,1.761,1.704,1.318
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.703,1.318,1.759,1.748,1.351,1.759,1.703,1.318
1.637,1.299,1.664,1.658,1.316,1.664,1.637,1.299
1.615,1.292,1.632,1.629,1.304,1.632,1.615,1.292
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.659,1.316,1.664,1.637,1.299
1.615,1.293,1.633,1.629,1.304,1.633,1.615,1.293
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.659,1.316,1.664,1.637,1.299
1.707,1.320,1.764,1.753,1.354,1.764,1.707,1.320
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.703,1.318,1.759,1.748,1.351,1.759,1.703,1.318
1.637,1.299,1.664,1.658,1.316,1.664,1.637,1.299
1.615,1.292,1.633,1.629,1.304,1.633,1.615,1.292
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.659,1.316,1.664,1.637,1.299
1.615,1.293,1.633,1.629,1.304,1.633,1.615,1.293
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.659,1.316,1.664,1.637,1.299
1.707,1.320,1.764,1.753,1.354,1.764,1.707,1.320
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.703,1.318,1.759,1.748,1.351,1.759,1.703,1.318
1.637,1.299,1.664,1.658,1.316,1.664,1.637,1.299
1.615,1.293,1.633,1.629,1.304,1.633,1.615,1.293
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.659,1.316,1.664,1.637,1.299
1.615,1.293,1.633,1.629,1.304,1.633,1.615,1.293
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.659,1.316,1.664,1.637,1.299
1.707,1.320,1.764,1.753,1.354,1.764,1.707,1.320
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.703,1.318,1.759,1.748,1.351,1.759,1.703,1.318
1.637,1.299,1.664,1.658,1.316,1.664,1.637,1.299
1.615,1.292,1.633,1.629,1.304,1.633,1.615,1.292
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.659,1.316,1.664,1.637,1.299
1.615,1.293,1.633,1.629,1.304,1.633,1.615,1.293
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.659,1.316,1.664,1.637,1.299
1.707,1.320,1.764,1.753,1.354,1.764,1.707,1.320
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.698,1.317,1.752,1.741,1.349,1.752,1.698,1.317
1.636,1.299,1.662,1.657,1.315,1.662,1.636,1.299
1.612,1.290,1.629,1.625,1.301,1.629,1.612,1.290
1.602,1.288,1.615,1.612,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.658,1.316,1.664,1.637,1.299
1.615,1.292,1.633,1.629,1.304,1.633,1.615,1.292
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.659,1.316,1.664,1.637,1.299
1.707,1.320,1.764,1.753,1.354,1.764,1.707,1.320
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.703,1.318,1.759,1.748,1.351,1.759,1.703,1.318
1.637,1.299,1.664,1.658,1.316,1.664,1.637,1.299
1.615,1.292,1.633,1.629,1.304,1.633,1.615,1.292
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.659,1.316,1.664,1.637,1.299
1.615,1.293,1.633,1.629,1.304,1.633,1.615,1.293
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.659,1.316,1.664,1.637,1.299
1.707,1.320,1.764,1.753,1.354,1.764,1.707,1.320
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.703,1.318,1.759,1.748,1.351,1.759,1.703,1.318
1.637,1.299,1.664,1.658,1.316,1.664,1.637,1.299
1.615,1.292,1.633,1.629,1.304,1.633,1.615,1.292
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.659,1.316,1.664,1.637,1.299
1.615,1.293,1.633,1.629,1.304,1.633,1.615,1.293
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.659,1.316,1.664,1.637,1.299
1.707,1.320,1.764,1.753,1.354,1.764,1.707,1.320
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.703,1.318,1.759,1.748,1.351,1.759,1.703,1.318
1.637,1.299,1.664,1.658,1.316,1.664,1.637,1.299
1.615,1.292,1.633,1.629,1.304,1.633,1.615,1.292
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.659,1.316,1.664,1.637,1.299
1.615,1.293,1.633,1.629,1.304,1.633,1.615,1.293
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.659,1.316,1.664,1.637,1.299
1.707,1.320,1.764,1.753,1.354,1.764,1.707,1.320
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.703,1.318,1.759,1.748,1.351,1.759,1.703,1.318
1.637,1.299,1.664,1.658,1.316,1.664,1.637,1.299
1.615,1.292,1.633,1.629,1.304,1.633,1.615,1.292
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.659,1.316,1.664,1.637,1.299
1.615,1.293,1.633,1.629,1.304,1.633,1.615,1.293
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.659,1.316,1.664,1.637,1.299
1.707,1.320,1.764,1.753,1.354,1.764,1.707,1.320
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.698,1.317,1.752,1.741,1.349,1.752,1.698,1.316
1.635,1.299,1.662,1.656,1.315,1.662,1.635,1.299
1.612,1.290,1.629,1.625,1.301,1.629,1.612,1.290
1.602,1.288,1.615,1.612,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.658,1.316,1.664,1.637,1.299
1.615,1.292,1.632,1.629,1.304,1.632,1.615,1.292
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.659,1.316,1.664,1.637,1.299
1.704,1.318,1.761,1.749,1.352,1.761,1.704,1.318
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.702,1.318,1.759,1.747,1.351,1.759,1.702,1.318
1.637,1.299,1.664,1.658,1.316,1.664,1.637,1.299
1.615,1.292,1.632,1.629,1.304,1.632,1.615,1.292
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.659,1.316,1.664,1.637,1.299
1.615,1.293,1.633,1.629,1.304,1.633,1.615,1.293
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.659,1.316,1.664,1.637,1.299
1.707,1.320,1.764,1.753,1.354,1.764,1.707,1.320
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.703,1.318,1.759,1.748,1.351,1.759,1.703,1.318
1.637,1.299,1.664,1.658,1.316,1.664,1.637,1.299
1.615,1.292,1.633,1.629,1.304,1.633,1.615,1.292
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.659,1.316,1.664,1.637,1.299
1.615,1.293,1.633,1.629,1.304,1.633,1.615,1.293
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.659,1.316,1.664,1.637,1.299
1.707,1.320,1.764,1.753,1.354,1.764,1.707,1.320
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.703,1.318,1.759,1.748,1.351,1.759,1.703,1.318
1.637,1.299,1.664,1.658,1.316,1.664,1.637,1.299
1.615,1.292,1.633,1.629,1.304,1.633,1.615,1.292
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.659,1.316,1.664,1.637,1.299
1.615,1.293,1.633,1.629,1.304,1.633,1.615,1.293
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.637,1.299,1.664,1.659,1.316,1.664,1.637,1.299
1.707,1.320,1.764,1.753,1.354,1.764,1.707,1.320
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
