NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
-1910.917,-1349.685,351.158,478.210,498.368,507.089,457.093,479.450,489.235
-5280.243,-3760.955,970.112,1314.819,1387.663,1411.942,1258.384,1336.150,1362.127
-10056.698,-7226.397,1848.816,2516.583,2649.990,2696.052,2414.057,2554.585,2603.012
-16240.517,-11742.403,2989.708,4075.857,4288.564,4361.507,3916.131,4137.656,4213.498
-16240.809,-11742.695,2989.416,4075.717,4288.460,4361.215,3917.415,4137.819,4213.463
-5261.141,-3740.873,967.615,1309.670,1381.112,1405.035,1252.920,1329.965,1355.697
-10056.690,-7226.372,1849.878,2516.897,2649.395,2695.144,2414.796,2554.422,2602.530
-16325.319,-11804.261,3008.458,4098.346,4309.952,4382.707,3937.075,4158.600,4234.441
-16325.319,-11804.261,3008.458,4098.346,4309.952,4382.707,3937.075,4158.600,4234.441
-5209.488,-3703.668,958.183,1296.716,1367.483,1391.167,1240.476,1316.824,1342.308
-1845.435,-1302.308,340.033,461.445,481.100,489.441,440.737,462.765,472.222
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-1910.866,-1349.635,351.209,478.261,498.419,507.140,456.980,479.312,489.181
-5280.243,-3760.955,970.112,1314.819,1387.663,1411.942,1258.384,1336.150,1362.127
-10083.138,-7253.478,1853.341,2524.012,2658.305,2704.521,2422.318,2562.846,2611.272
-16327.257,-11806.227,3005.167,4097.453,4311.264,4384.401,3938.769,4160.294,4236.135
-16240.517,-11742.403,2989.708,4075.857,4288.564,4361.507,3916.131,4137.656,4213.498
-5261.141,-3740.873,967.615,1309.670,1381.112,1405.035,1252.920,1329.965,1355.697
-10056.690,-7226.372,1849.878,2516.897,2649.395,2695.144,2414.796,2554.422,2602.530
-16325.319,-11804.261,3008.458,4098.346,4309.952,4382.707,3937.075,4158.600,4234.441
-16325.319,-11804.261,3008.458,4098.346,4309.952,4382.707,3937.075,4158.600,4234.441
-5209.488,-3703.668,958.183,1296.716,1367.483,1391.167,1240.476,1316.824,1342.308
-1845.435,-1302.308,340.033,461.445,481.100,489.441,440.737,462.765,472.222
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-1922.854,-1362.279,353.313,481.944,502.264,511.142,460.490,483.014,492.966
-5313.339,-3779.028,976.256,1322.437,1395.281,1419.561,1265.765,1343.482,1369.586
-10126.866,-7277.986,1861.526,2534.173,2668.466,2714.682,2432.143,2572.639,2621.223
-16327.133,-11806.103,3005.292,4097.577,4311.388,4384.526,3938.482,4159.969,4236.002
-16326.797,-11805.753,3006.925,4098.054,4310.761,4383.704,3938.072,4159.597,4235.438
-5209.729,-3703.930,957.135,1296.314,1367.779,1391.581,1240.890,1317.238,1342.722
-9987.730,-7175.953,1836.160,2499.185,2631.682,2677.432,2397.286,2536.913,2585.026
-16186.081,-11711.584,2980.979,4063.674,4275.315,4347.883,3904.493,4124.934,4200.387
-16154.453,-11679.203,2973.822,4054.072,4265.714,4338.281,3895.141,4115.583,4191.042
-5176.999,-3685.638,952.216,1289.291,1360.058,1383.741,1233.050,1309.398,1334.883
-1824.620,-1291.104,336.242,456.740,476.396,484.737,436.032,458.060,467.517
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-2328.405,-1650.837,426.820,585.451,607.650,618.349,560.039,584.515,596.418
-5788.869,-4124.930,1063.820,1442.281,1521.385,1547.993,1379.971,1464.923,1493.426
-10690.971,-7690.291,1966.066,2674.390,2818.776,2867.509,2567.252,2718.138,2769.130
-16906.457,-12222.746,3112.658,4243.262,4463.525,4539.142,4077.855,4307.101,4385.660
-16730.275,-12093.090,3080.082,4198.613,4416.715,4491.563,4034.862,4261.875,4339.653
-5365.136,-3816.703,985.644,1335.382,1408.909,1433.431,1278.437,1356.905,1383.131
-10195.610,-7328.098,1874.924,2549.436,2687.552,2734.082,2446.644,2591.082,2639.987
-16414.585,-11870.586,3021.539,4119.754,4334.634,4408.149,3959.821,4182.428,4258.844
-16381.277,-11837.241,3013.851,4109.605,4324.486,4398.001,3950.375,4172.987,4249.211
-5261.560,-3741.756,966.677,1309.381,1381.523,1405.565,1253.450,1330.494,1356.226
-1845.526,-1302.419,339.387,461.473,481.300,489.711,440.842,462.846,472.385
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-1944.356,-1373.672,357.273,486.843,507.163,516.041,465.224,487.724,497.760
-5365.136,-3816.703,985.644,1335.382,1408.909,1433.431,1278.437,1356.905,1383.131
-10195.610,-7328.098,1874.924,2549.436,2687.552,2734.082,2446.644,2591.082,2639.987
-16468.073,-11900.275,3031.688,4132.212,4347.057,4420.761,3970.849,4194.583,4271.198
-16414.585,-11870.586,3021.539,4119.754,4334.634,4408.149,3959.821,4182.428,4258.844
-5261.560,-3741.756,966.677,1309.381,1381.523,1405.565,1253.450,1330.494,1356.226
-10056.941,-7226.640,1848.574,2516.492,2649.901,2695.809,2415.115,2554.709,2602.979
-16294.871,-11773.804,2997.903,4087.734,4301.545,4374.682,3929.306,4150.832,4226.673
-16240.809,-11742.695,2989.416,4075.717,4288.460,4361.215,3917.415,4137.819,4213.463
-5209.729,-3703.930,957.135,1296.314,1367.779,1391.581,1240.890,1317.238,1342.722
-1824.762,-1291.266,335.547,456.717,476.544,484.955,436.251,458.279,467.736
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-1910.919,-1349.708,350.595,478.261,498.581,507.459,456.903,479.437,489.392
-5313.415,-3779.104,976.180,1322.361,1395.205,1419.485,1265.927,1343.692,1369.669
-10083.138,-7253.478,1853.341,2524.012,2658.305,2704.521,2422.318,2562.846,2611.272
-16327.257,-11806.227,3005.167,4097.453,4311.264,4384.401,3938.769,4160.294,4236.135
-16241.943,-11743.842,2988.230,4075.531,4289.342,4362.480,3917.103,4138.629,4214.470
-5209.651,-3703.852,957.213,1296.392,1367.857,1391.658,1240.709,1317.032,1342.642
-10056.690,-7226.372,1849.878,2516.897,2649.395,2695.144,2414.796,2554.422,2602.530
-16326.797,-11805.753,3006.925,4098.054,4310.761,4383.704,3938.072,4159.597,4235.438
-16325.319,-11804.261,3008.458,4098.346,4309.952,4382.707,3937.075,4158.600,4234.441
-5209.729,-3703.930,957.135,1296.314,1367.779,1391.581,1240.890,1317.238,1342.722
-1845.577,-1302.470,339.336,461.422,481.249,489.660,440.956,462.984,472.441
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-1944.407,-1373.724,357.222,486.792,507.112,515.990,465.338,487.862,497.814
-5345.903,-3797.419,981.343,1329.600,1403.126,1427.649,1272.814,1351.282,1377.509
-10195.713,-7328.200,1874.822,2549.333,2687.450,2733.980,2446.882,2591.353,2640.094
-16414.585,-11870.586,3021.539,4119.754,4334.634,4408.149,3959.821,4182.428,4258.844
-16381.277,-11837.241,3013.851,4109.605,4324.486,4398.001,3950.375,4172.987,4249.211
-5261.560,-3741.756,966.677,1309.381,1381.523,1405.565,1253.450,1330.494,1356.226
-10056.941,-7226.640,1848.574,2516.492,2649.901,2695.809,2415.115,2554.709,2602.979
-16294.871,-11773.804,2997.903,4087.734,4301.545,4374.682,3929.306,4150.832,4226.673
-16293.396,-11772.314,2999.434,4088.034,4300.741,4373.684,3928.308,4149.834,4225.675
-5209.651,-3703.852,957.213,1296.392,1367.857,1391.658,1240.709,1317.032,1342.642
-1845.577,-1302.470,339.336,461.422,481.249,489.660,440.956,462.984,472.441
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-1944.407,-1373.724,357.222,486.792,507.112,515.990,465.338,487.862,497.814
-5313.339,-3779.028,976.256,1322.437,1395.281,1419.561,1265.765,1343.482,1369.586
-10126.866,-7277.986,1861.526,2534.173,2668.466,2714.682,2432.143,2572.639,2621.223
-16326.839,-11805.809,3005.586,4097.719,4311.493,4384.820,3937.194,4159.806,4236.030
-16327.133,-11806.103,3005.292,4097.577,4311.388,4384.526,3938.482,4159.969,4236.002
-5209.651,-3703.852,957.213,1296.392,1367.857,1391.658,1240.709,1317.032,1342.642
-10014.122,-7202.984,1840.631,2506.580,2639.989,2685.897,2405.549,2545.175,2593.283
-16240.809,-11742.695,2989.416,4075.717,4288.460,4361.215,3917.415,4137.819,4213.463
-16240.809,-11742.695,2989.416,4075.717,4288.460,4361.215,3917.415,4137.819,4213.463
-5177.807,-3686.465,951.333,1289.050,1360.515,1384.317,1233.626,1309.974,1335.458
-1824.762,-1291.266,335.547,456.717,476.544,484.955,436.251,458.279,467.736
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-2328.405,-1650.837,426.820,585.451,607.650,618.349,560.039,584.515,596.418
-5789.142,-4125.204,1063.546,1442.106,1521.236,1547.719,1381.015,1465.240,1493.484
-10663.520,-7662.784,1961.097,2666.592,2810.079,2858.492,2559.779,2709.716,2760.548
-16906.753,-12223.043,3112.361,4243.120,4463.420,4538.846,4079.159,4307.266,4385.624
-16730.275,-12093.090,3080.082,4198.613,4416.715,4491.563,4034.862,4261.875,4339.653
-5365.136,-3816.703,985.644,1335.382,1408.909,1433.431,1278.437,1356.905,1383.131
-10195.713,-7328.200,1874.822,2549.333,2687.450,2733.980,2446.882,2591.353,2640.094
-16414.585,-11870.586,3021.539,4119.754,4334.634,4408.149,3959.821,4182.428,4258.844
-16381.277,-11837.241,3013.851,4109.605,4324.486,4398.001,3950.375,4172.987,4249.211
-5261.560,-3741.756,966.677,1309.381,1381.523,1405.565,1253.450,1330.494,1356.226
-1845.526,-1302.419,339.387,461.473,481.300,489.711,440.842,462.846,472.385
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-1947.250,-1375.608,357.281,487.532,508.104,517.171,465.599,488.488,498.683
-5365.136,-3816.703,985.644,1335.382,1408.909,1433.431,1278.437,1356.905,1383.131
-10239.673,-7352.825,1883.051,2559.547,2697.663,2744.193,2456.755,2601.192,2650.097
-16469.558,-11901.775,3030.148,4131.917,4347.870,4421.763,3971.851,4195.585,4272.200
-16468.366,-11900.569,3031.395,4132.072,4346.953,4420.467,3972.139,4194.746,4271.162
-5261.560,-3741.756,966.677,1309.381,1381.523,1405.565,1253.450,1330.494,1356.226
-10100.850,-7251.342,1855.476,2526.148,2660.441,2706.657,2424.662,2565.190,2613.618
-16381.751,-11836.977,3015.399,4110.141,4323.952,4397.090,3951.047,4172.533,4248.566
-16381.751,-11836.977,3015.399,4110.141,4323.952,4397.090,3951.047,4172.533,4248.566
-5242.324,-3722.025,962.302,1303.538,1375.680,1399.722,1247.747,1324.815,1350.547
-1845.577,-1302.470,339.336,461.422,481.249,489.660,440.956,462.984,472.441
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-1944.356,-1373.672,357.273,486.843,507.163,516.041,465.224,487.724,497.760
-5365.136,-3816.703,985.644,1335.382,1408.909,1433.431,1278.437,1356.905,1383.131
-10195.713,-7328.200,1874.822,2549.333,2687.450,2733.980,2446.882,2591.353,2640.094
-16414.585,-11870.586,3021.539,4119.754,4334.634,4408.149,3959.821,4182.428,4258.844
-16381.277,-11837.241,3013.851,4109.605,4324.486,4398.001,3950.375,4172.987,4249.211
-5228.928,-3723.642,960.685,1301.921,1374.064,1398.105,1245.991,1323.035,1348.767
-10056.941,-7226.640,1848.574,2516.492,2649.901,2695.809,2415.115,2554.709,2602.979
-16240.809,-11742.695,2989.416,4075.717,4288.460,4361.215,3917.415,4137.819,4213.463
-16240.809,-11742.695,2989.416,4075.717,4288.460,4361.215,3917.415,4137.819,4213.463
-5209.729,-3703.930,957.135,1296.314,1367.779,1391.581,1240.890,1317.238,1342.722
-1845.577,-1302.470,339.336,461.422,481.249,489.660,440.956,462.984,472.441
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
