NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
45328.563,32875.468,-8305.795,-11403.215,-11987.697,-12192.682,-10969.117,-11568.012,-11777.514
45036.463,32661.239,-8252.264,-11329.556,-11910.468,-12114.172,-10897.416,-11492.643,-11701.183
13952.687,10007.073,-2544.315,-3493.796,-3678.277,-3742.608,-3349.147,-3542.279,-3609.337
27211.128,19651.533,-4972.544,-6833.835,-7187.506,-7313.451,-6566.138,-6929.799,-7059.388
44370.319,32187.069,-8129.494,-11162.651,-11736.397,-11937.559,-10736.517,-11324.563,-11530.206
44225.469,32080.202,-8102.669,-11125.911,-11697.885,-11898.416,-10701.091,-11287.347,-11492.353
13752.205,9852.294,-2505.988,-3441.496,-3623.778,-3687.122,-3300.225,-3489.918,-3555.971
4553.530,3267.467,-832.290,-1148.266,-1199.347,-1214.355,-1100.793,-1155.092,-1170.854
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4709.991,3381.108,-860.362,-1188.915,-1240.874,-1256.204,-1139.206,-1194.703,-1210.836
13921.234,9975.562,-2537.308,-3484.338,-3668.819,-3733.151,-3339.952,-3533.085,-3600.144
27211.128,19651.533,-4972.544,-6833.835,-7187.506,-7313.451,-6566.138,-6929.799,-7059.388
44370.319,32187.069,-8129.494,-11162.651,-11736.397,-11937.559,-10736.517,-11324.563,-11530.206
44370.807,32187.557,-8129.006,-11162.427,-11736.231,-11937.078,-10738.636,-11324.831,-11530.155
13698.925,9822.595,-2496.226,-3429.294,-3611.575,-3674.920,-3288.022,-3477.715,-3543.769
26866.145,19399.197,-4909.705,-6746.974,-7096.233,-7220.887,-6480.577,-6841.342,-6969.623
43995.325,31925.916,-8059.851,-11069.292,-11639.499,-11839.076,-10648.079,-11230.700,-11434.742
43939.336,31869.873,-8050.342,-11053.679,-11622.117,-11821.379,-10630.799,-11213.420,-11417.473
13615.238,9761.639,-2480.924,-3408.202,-3589.387,-3652.335,-3267.742,-3456.319,-3521.968
4501.257,3229.335,-823.171,-1134.931,-1185.696,-1200.658,-1087.255,-1141.557,-1157.323
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2008.062,1563.451,-376.523,-513.558,-549.746,-560.183,-493.934,-533.204,-544.366
6110.815,4400.038,-1105.129,-1556.224,-1615.666,-1633.245,-1481.632,-1544.289,-1574.668
11588.765,8286.836,-2109.297,-2897.115,-3052.643,-3106.473,-2776.335,-2938.789,-2994.949
18513.823,13314.762,-3375.696,-4640.426,-4885.255,-4970.898,-4453.713,-4707.039,-4795.557
18512.236,13313.164,-3377.377,-4640.841,-4884.384,-4969.796,-4452.611,-4705.937,-4794.454
5993.964,4315.087,-1084.223,-1525.838,-1584.679,-1602.074,-1452.774,-1514.829,-1544.635
11510.139,8229.371,-2096.251,-2877.770,-3031.251,-3084.347,-2757.876,-2918.208,-2973.806
18416.318,13243.144,-3359.812,-4616.637,-4858.938,-4943.906,-4429.325,-4681.388,-4769.455
18355.968,13209.513,-3348.313,-4602.587,-4844.891,-4929.638,-4416.900,-4667.658,-4755.493
5971.896,4292.447,-1080.606,-1519.193,-1577.719,-1595.068,-1445.937,-1508.004,-1537.816
1912.865,1479.425,-359.696,-487.265,-522.231,-532.342,-467.735,-506.072,-516.949
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2008.013,1563.365,-377.256,-513.590,-549.481,-559.821,-494.093,-533.038,-544.099
6089.207,4377.855,-1101.666,-1549.703,-1608.831,-1626.364,-1474.932,-1537.591,-1567.976
11743.678,8398.500,-2142.026,-2937.769,-3092.233,-3146.062,-2813.518,-2977.019,-3033.550
18703.187,13452.120,-3415.774,-4690.238,-4933.778,-5019.418,-4499.316,-4753.907,-4842.876
18703.187,13452.120,-3415.774,-4690.238,-4933.778,-5019.418,-4499.316,-4753.907,-4842.876
5993.964,4315.087,-1084.223,-1525.838,-1584.679,-1602.074,-1452.774,-1514.829,-1544.635
11461.773,8202.860,-2087.488,-2866.751,-3020.232,-3073.329,-2746.857,-2907.189,-2962.787
18416.318,13243.144,-3359.812,-4616.637,-4858.938,-4943.906,-4429.325,-4681.388,-4769.455
18416.318,13243.144,-3359.812,-4616.637,-4858.938,-4943.906,-4429.325,-4681.388,-4769.455
5971.896,4292.447,-1080.606,-1519.193,-1577.719,-1595.068,-1445.937,-1508.004,-1537.816
1912.865,1479.425,-359.696,-487.265,-522.231,-532.342,-467.735,-506.072,-516.949
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2007.908,1563.260,-377.361,-513.673,-549.527,-559.915,-493.664,-532.934,-544.096
6089.549,4378.211,-1100.360,-1549.744,-1609.186,-1626.765,-1475.335,-1537.993,-1568.378
11743.678,8398.500,-2142.026,-2937.769,-3092.233,-3146.062,-2813.518,-2977.019,-3033.550
18703.187,13452.120,-3415.774,-4690.238,-4933.778,-5019.418,-4499.316,-4753.907,-4842.876
18703.187,13452.120,-3415.774,-4690.238,-4933.778,-5019.418,-4499.316,-4753.907,-4842.876
6051.906,4357.097,-1095.974,-1540.955,-1599.776,-1617.217,-1466.762,-1529.112,-1559.206
11587.523,8285.564,-2111.874,-2897.822,-3051.268,-3104.546,-2776.325,-2937.735,-2993.517
18606.773,13381.719,-3398.168,-4665.925,-4908.184,-4993.374,-4475.891,-4729.217,-4817.734
18605.186,13380.117,-3399.856,-4666.296,-4907.313,-4992.280,-4474.797,-4728.122,-4816.639
6029.989,4334.607,-1092.094,-1534.078,-1592.604,-1609.952,-1460.651,-1522.706,-1552.511
1944.424,1507.209,-366.304,-496.078,-531.043,-541.151,-476.506,-514.840,-525.712
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2375.780,1889.093,-445.661,-616.010,-655.328,-666.717,-594.657,-637.154,-649.346
6626.527,4767.927,-1199.897,-1680.265,-1742.386,-1773.539,-1611.556,-1676.895,-1709.916
12220.622,8746.434,-2225.886,-3056.621,-3219.467,-3275.894,-2930.188,-3100.098,-3158.902
19095.534,13739.042,-3484.214,-4788.049,-5039.138,-5127.257,-4594.193,-4855.234,-4946.492
18900.941,13597.717,-3446.569,-4738.155,-4988.029,-5075.466,-4547.734,-4806.179,-4896.525
6148.349,4420.439,-1112.245,-1565.019,-1624.441,-1642.067,-1489.479,-1552.433,-1583.104
11666.203,8343.023,-2125.146,-2917.303,-3072.827,-3126.840,-2794.501,-2958.035,-3014.573
18608.780,13383.753,-3394.581,-4664.969,-4909.799,-4995.440,-4477.479,-4730.761,-4819.504
18513.823,13314.762,-3375.696,-4640.426,-4885.255,-4970.898,-4453.713,-4707.039,-4795.557
6030.231,4334.863,-1090.891,-1534.207,-1593.048,-1610.442,-1460.829,-1522.862,-1552.814
1944.571,1507.394,-365.478,-495.975,-531.258,-541.410,-476.768,-515.102,-525.974
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2040.390,1591.872,-383.280,-522.578,-558.766,-569.200,-502.923,-542.179,-553.336
6148.349,4420.439,-1112.245,-1565.019,-1624.441,-1642.067,-1489.479,-1552.433,-1583.104
11666.499,8343.320,-2124.849,-2917.194,-3072.721,-3126.551,-2795.775,-2958.192,-3014.537
18608.780,13383.753,-3394.581,-4664.969,-4909.799,-4995.440,-4477.479,-4730.761,-4819.504
18549.013,13350.823,-3383.541,-4651.143,-4895.972,-4981.614,-4464.133,-4717.458,-4805.975
6030.231,4334.863,-1090.891,-1534.207,-1593.048,-1610.442,-1460.829,-1522.862,-1552.814
11509.853,8229.085,-2096.537,-2877.901,-3031.347,-3084.625,-2756.640,-2918.050,-2973.839
18452.955,13280.660,-3366.017,-4626.889,-4870.474,-4955.664,-4440.796,-4692.858,-4780.917
18416.111,13243.762,-3357.738,-4615.832,-4859.417,-4944.608,-4430.028,-4682.091,-4770.158
5972.234,4292.799,-1079.311,-1519.230,-1578.070,-1595.467,-1446.336,-1508.404,-1538.215
1912.887,1479.623,-358.860,-487.146,-522.429,-532.584,-467.980,-506.317,-517.194
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2008.062,1563.451,-376.523,-513.558,-549.746,-560.183,-493.934,-533.204,-544.366
6110.815,4400.038,-1105.129,-1556.224,-1615.666,-1633.245,-1481.632,-1544.289,-1574.668
11588.765,8286.836,-2109.297,-2897.115,-3052.643,-3106.473,-2776.335,-2938.789,-2994.949
18513.823,13314.762,-3375.696,-4640.426,-4885.255,-4970.898,-4453.713,-4707.039,-4795.557
18703.187,13452.120,-3415.774,-4690.238,-4933.778,-5019.418,-4499.316,-4753.907,-4842.876
6051.906,4357.097,-1095.974,-1540.955,-1599.776,-1617.217,-1466.762,-1529.112,-1559.206
11587.523,8285.564,-2111.874,-2897.822,-3051.268,-3104.546,-2776.325,-2937.735,-2993.517
18606.773,13381.719,-3398.168,-4665.925,-4908.184,-4993.374,-4475.891,-4729.217,-4817.734
18547.587,13348.554,-3387.363,-4652.334,-4894.593,-4979.783,-4462.300,-4715.625,-4804.142
6029.989,4334.607,-1092.094,-1534.078,-1592.604,-1609.952,-1460.651,-1522.706,-1552.511
1944.424,1507.209,-366.304,-496.078,-531.043,-541.151,-476.506,-514.840,-525.712
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2008.013,1563.365,-377.256,-513.590,-549.481,-559.821,-494.093,-533.038,-544.099
6148.251,4420.327,-1113.311,-1564.775,-1623.902,-1641.434,-1489.821,-1552.477,-1582.857
11665.356,8342.161,-2126.105,-2917.401,-3071.900,-3125.548,-2795.166,-2957.619,-3013.778
18703.187,13452.120,-3415.774,-4690.238,-4933.778,-5019.418,-4499.316,-4753.907,-4842.876
18606.773,13381.719,-3398.168,-4665.925,-4908.184,-4993.374,-4475.891,-4729.217,-4817.734
6029.989,4334.607,-1092.094,-1534.078,-1592.604,-1609.952,-1460.651,-1522.706,-1552.511
11538.299,8257.576,-2104.571,-2887.171,-3039.563,-3092.659,-2764.437,-2925.846,-2981.629
18510.637,13311.537,-3380.552,-4641.661,-4882.681,-4967.427,-4452.557,-4704.619,-4792.678
18510.637,13311.537,-3380.552,-4641.661,-4882.681,-4967.427,-4452.557,-4704.619,-4792.678
5992.977,4314.087,-1085.335,-1525.616,-1584.142,-1601.490,-1452.189,-1514.244,-1544.050
1926.540,1493.538,-362.729,-491.414,-526.380,-536.489,-471.842,-510.176,-521.048
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2007.988,1563.340,-377.281,-513.612,-549.503,-559.842,-494.056,-532.962,-544.072
6110.815,4400.038,-1105.129,-1556.224,-1615.666,-1633.245,-1481.632,-1544.289,-1574.668
11587.501,8285.557,-2110.672,-2897.441,-3051.941,-3105.588,-2775.449,-2937.903,-2994.063
18703.187,13452.120,-3415.774,-4690.238,-4933.778,-5019.418,-4499.316,-4753.907,-4842.876
18703.187,13452.120,-3415.774,-4690.238,-4933.778,-5019.418,-4499.316,-4753.907,-4842.876
6051.906,4357.097,-1095.974,-1540.955,-1599.776,-1617.217,-1466.762,-1529.112,-1559.206
11587.523,8285.564,-2111.874,-2897.822,-3051.268,-3104.546,-2776.325,-2937.735,-2993.517
18605.186,13380.117,-3399.856,-4666.296,-4907.313,-4992.280,-4474.797,-4728.122,-4816.639
18605.186,13380.117,-3399.856,-4666.296,-4907.313,-4992.280,-4474.797,-4728.122,-4816.639
6029.989,4334.607,-1092.094,-1534.078,-1592.604,-1609.952,-1460.651,-1522.706,-1552.511
1944.424,1507.209,-366.304,-496.078,-531.043,-541.151,-476.506,-514.840,-525.712
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2341.731,1858.774,-439.464,-606.571,-645.558,-656.901,-584.920,-627.470,-639.620
6626.926,4767.787,-1201.019,-1680.225,-1742.041,-1772.901,-1611.908,-1676.950,-1709.670
12141.087,8688.556,-2211.411,-3036.569,-3198.370,-3254.425,-2910.917,-3079.763,-3138.188
19094.435,13737.929,-3485.412,-4788.156,-5037.987,-5125.648,-4594.973,-4854.694,-4945.495
18899.844,13596.605,-3447.766,-4738.300,-4986.879,-5073.867,-4548.471,-4805.642,-4895.525
6148.593,4420.683,-1112.001,-1564.816,-1624.258,-1641.836,-1490.224,-1552.880,-1583.260
11617.100,8315.899,-2115.663,-2905.743,-3061.270,-3115.100,-2784.719,-2947.173,-3003.332
